======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:41:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,765,856.94
  Total Return      :   +2,565,856.94  (+1282.93%)
  CAGR              :     +88.54%
  XIRR              :     +52.82%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.46
  Sortino Ratio     :       4.35
  Calmar Ratio      :       5.52

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +107.33%  (PnL:  +214,665.51 | End Val:   414,665.51)
  2023              :     +70.42%  (PnL:  +296,896.44 | End Val:   718,504.25)
  2024              :     +46.08%  (PnL:  +336,455.85 | End Val: 1,066,656.01)
  2025              :    +140.45%  (PnL: +1,500,774.37 | End Val: 2,569,324.42)
  2026              :      +7.80%  (PnL:  +200,056.06 | End Val: 2,765,856.94)

[ TRADE STATISTICS ]
  Total Buys        : 818
  Pyramid Buys      : 16
  Total Sells       : 786
  Win Rate          :      40.59%
  Profit Factor     :       1.83
  Expectancy/Trade  :   +1781.80
  Avg Holding Days  :       27.2
  Winners           : 319
  Losers            : 467
  Avg Win           :       +9,679.58
  Avg Loss          :       -3,605.31
  Best Trade        : CUPID +547,614.54
  Worst Trade       : MODINSU -17,062.40

[ TRANSACTION COSTS ]
  Total Buy Value   :   32,831,304.83
  Total Sell Value  :   34,235,410.35
  Total Turnover    :   67,066,715.18
  ---
  Buy Side Costs    :       39,164.06
  Sell Side Costs   :       45,921.72
  Total Costs       :       85,085.78
  ---
  Brokerage         :            0.00
  STT               :       67,066.73
  GST               :          428.69
  Stamp Duty        :        4,924.69
  Cost as % Return  :       3.32%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 317
  STCG Gains        :    3,043,816.78
  STCG Tax (20%)    :      608,763.38
  ---
  LTCG Trades       : 2
  LTCG Gains        :       43,968.25
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      608,763.38
  Total Costs+Tax   :      693,849.16
  Net Post-Tax Ret  :   +1,872,007.78

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  POCL                   2024-01-15   2024-02-12     409.50     354.53     94    -5,167.18 hard stoploss hit on 2024-02-12 (low=351.50)
  IRCON                  2024-01-22   2024-02-12     231.00     206.95    200    -4,810.00 hard stoploss hit on 2024-02-12 (low=190.35)
  NEWGEN                 2023-10-30   2024-02-12     586.00     766.99     54    +9,773.46 hard stoploss hit on 2024-02-12 (low=757.20)
  MSTCLTD                2024-01-01   2024-02-13     673.65     870.00     55   +10,799.25 close-based stoploss sell at open on 2024-02-13
  ENIL                   2024-02-12   2024-02-13     290.90     246.96    113    -4,965.22 hard stoploss hit on 2024-02-13 (low=244.45)
  PCBL                   2024-01-29   2024-02-13     322.10     285.28    148    -5,449.36 hard stoploss hit on 2024-02-13 (low=283.30)
  SANGHVIMOV             2024-02-19   2024-02-19     600.00     512.86     58    -5,054.12 hard stoploss hit on 2024-02-19 (low=500.00)
  HINDPETRO              2024-02-19   2024-02-29     357.65     317.40    120    -4,830.00 close-based stoploss sell at open on 2024-02-29
  IOC                    2024-02-12   2024-02-29     166.67     152.33    276    -3,957.84 close-based stoploss sell at open on 2024-02-29
  BPCL                   2024-02-19   2024-03-01     304.50     281.90    172    -3,887.20 close-based stoploss sell at open on 2024-03-01
  MEDANTA                2024-02-19   2024-03-01   1,471.45   1,307.20     33    -5,420.25 hard stoploss hit on 2024-03-01 (low=1292.00)
  BALAJITELE             2024-02-19   2024-03-01     132.95     117.10    249    -3,946.65 hard stoploss hit on 2024-03-01 (low=115.20)
  BLAL                   2024-02-12   2024-03-04     302.00     277.50     93    -2,278.50 swap: score 67.4 → SPELS (90.2)
  KSL                    2024-02-19   2024-03-04     818.00     911.16     51    +4,751.16 hard stoploss hit on 2024-03-04 (low=911.05)
  FORCEMOT               2024-02-26   2024-03-06   5,938.00   5,933.53      6       -26.82 hard stoploss hit on 2024-03-06 (low=5840.85)
  KIRLOSENG              2024-02-19   2024-03-06     899.85     835.73     49    -3,141.88 hard stoploss hit on 2024-03-06 (low=833.60)
  SALZERELEC             2024-03-04   2024-03-07     745.00     646.85     40    -3,926.00 close-based stoploss sell at open on 2024-03-07
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10     12    -3,898.80 stoploss hit
  BPLPHARMA              2024-03-04   2024-03-11   1,420.00   1,203.69     21    -4,542.51 hard stoploss hit on 2024-03-11 (low=1184.30)
  ORCHPHARMA             2024-02-19   2024-03-11   1,097.00   1,044.28     33    -1,739.76 hard stoploss hit on 2024-03-11 (low=1023.40)
  SWELECTES              2024-02-19   2024-03-12   1,080.00     995.05     26    -2,208.70 close-based stoploss sell at open on 2024-03-12
  DCAL                   2024-03-04   2024-03-12     268.70     233.85    121    -4,216.85 close-based stoploss sell at open on 2024-03-12
  RICOAUTO               2024-03-11   2024-03-12     143.05     122.89    234    -4,717.44 hard stoploss hit on 2024-03-12 (low=120.50)
  ACE                    2024-02-19   2024-03-12   1,185.00   1,240.44     39    +2,162.16 hard stoploss hit on 2024-03-12 (low=1211.10)
  TAJGVK                 2024-02-19   2024-03-12     355.00     332.32    101    -2,290.68 hard stoploss hit on 2024-03-12 (low=327.50)
  MRPL                   2024-01-22   2024-03-13     178.20     210.00    263    +8,363.40 close-based stoploss sell at open on 2024-03-13
  INA                    2024-03-11   2024-03-13     164.90     147.80    263    -4,497.30 close-based stoploss sell at open on 2024-03-13
  ZSARACOM               2024-03-11   2024-03-14   7,950.00   7,016.55      5    -4,667.25 hard stoploss hit on 2024-03-14 (low=6880.95)
  OIL                    2024-02-19   2024-03-15     384.00     367.78     95    -1,540.90 hard stoploss hit on 2024-03-15 (low=342.00)
  SPELS                  2024-03-04   2024-03-18     137.85     132.05    303    -1,757.40 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    454      +998.80 stoploss hit
  CUPID                  2024-03-11   2024-03-19     117.05      96.05    268    -5,628.00 close-based stoploss sell at open on 2024-03-19
  KSL                    2024-03-11   2024-03-21     936.00     831.75     34    -3,544.50 close-based stoploss sell at open on 2024-03-21
  NITCO                  2024-03-18   2024-03-27      58.25      53.10   1465    -7,544.75 close-based stoploss sell at open on 2024-03-27
  LGHL                   2024-03-18   2024-03-28     118.25     111.78    275    -1,779.25 hard stoploss hit on 2024-03-28 (low=110.25)
  KESAR                  2024-03-25   2024-04-04     501.45     437.40     70    -4,483.50 hard stoploss hit on 2024-04-04 (low=430.00)
  INTELLECT              2024-03-18   2024-04-12   1,120.00   1,007.00     33    -3,729.00 close-based stoploss sell at open on 2024-04-12
  OFSS                   2024-03-18   2024-04-15   7,984.00   7,713.00      5    -1,355.00 stoploss hit
  TMPV                   2024-03-18   2024-04-15     651.20     687.20     94    +3,384.00 swap: score 69.8 → IMFA (88.0)
  CIGNITITEC             2024-03-18   2024-04-19   1,250.00   1,182.00     34    -2,312.00 close-based stoploss sell at open on 2024-04-19
  GODFRYPHLP             2024-03-18   2024-04-22     989.00   1,024.00     27      +945.00 swap: score 51.2 → MOTILALOFS (88.6)
  SOLARINDS              2024-03-18   2024-04-22   8,900.05   8,679.85      4      -880.80 swap: score 61.2 → ANTELOPUS (88.4)
  RICOAUTO               2024-03-18   2024-04-22     133.40     133.70    164       +49.20 swap: score 68.0 → PREMEXPLN (88.3)
  DPABHUSHAN             2024-03-25   2024-04-25     869.00   1,024.15     38    +5,895.70 close-based stoploss sell at open on 2024-04-25
  VADILALIND             2024-04-01   2024-04-29   4,391.00   4,492.00      7      +707.00 swap: score 64.6 → PANCHMAHQ (86.9)
  TECHNVISN              2024-03-18   2024-04-30   1,376.35   1,830.15     83   +37,665.40 close-based stoploss sell at open on 2024-04-30
  WEL                    2024-04-22   2024-05-02      99.40     107.35    360    +2,862.00 close-based stoploss sell at open on 2024-05-02
  IMFA                   2024-04-15   2024-05-06     679.00     750.00     52    +3,692.00 swap: score 61.7 → GPTINFRA (86.9)
  TARIL                  2024-04-08   2024-05-07     242.00     292.50    146    +7,373.00 close-based stoploss sell at open on 2024-05-07
  BPLPHARMA              2024-04-29   2024-05-07   1,790.00   1,533.10     18    -4,624.20 close-based stoploss sell at open on 2024-05-07
  INDOTECH               2024-04-15   2024-05-07   1,335.10   1,487.50     18    +2,743.20 close-based stoploss sell at open on 2024-05-07
  PREMEXPLN              2024-04-22   2024-05-07     436.75     451.22     75    +1,085.25 hard stoploss hit on 2024-05-07 (low=440.00)
  MOTILALOFS             2024-04-22   2024-05-09     573.75     587.50     66      +907.50 close-based stoploss sell at open on 2024-05-09
  SANGHVIMOV             2024-04-01   2024-05-13     698.80     652.50     39    -1,805.70 swap: score 53.9 → PDMJEPAPER (90.7)
  BHAGYANGR              2024-04-15   2024-05-13     116.60     118.70    215      +451.50 swap: score 56.5 → ARVIND (90.7)
  SMSPHARMA              2024-03-18   2024-05-13     189.20     205.70    126    +2,079.00 swap: score 68.2 → BONDADA (90.5)
  KPIL                   2024-03-18   2024-05-13   1,042.25   1,166.00     32    +3,960.00 swap: score 72.4 → SUPREMEIND (90.5)
  WEALTH                 2024-05-13   2024-05-15     850.00     741.00     34    -3,706.00 close-based stoploss sell at open on 2024-05-15
  FORCEMOT               2024-03-18   2024-05-23   6,567.70   8,569.95      4    +8,009.00 close-based stoploss sell at open on 2024-05-23
  NITCO                  2024-05-13   2024-05-27      74.70      74.80   1232      +123.20 stoploss hit
  DOLATALGO              2024-05-13   2024-05-28     134.40     132.89    233      -351.83 hard stoploss hit on 2024-05-28 (low=129.05)
  YUKEN                  2024-05-06   2024-05-28   1,359.95   1,146.47     21    -4,483.08 hard stoploss hit on 2024-05-28 (low=1131.30)
  SARLAPOLY              2024-05-20   2024-05-29      92.90      80.90    383    -4,596.00 close-based stoploss sell at open on 2024-05-29
  SHAKTIPUMP             2024-05-13   2024-05-30     371.65     409.95    118    +4,519.40 close-based stoploss sell at open on 2024-05-30
  ANTELOPUS              2024-04-22   2024-06-03     640.00     580.00     48    -2,880.00 stoploss hit
  PANCHMAHQ              2024-04-29   2024-06-03     240.55     224.80    112    -1,764.00 swap: score 66.9 → BOSCH-HCIL (91.6)
  TSFINV                 2024-06-03   2024-06-04     277.00     239.38    129    -4,852.98 hard stoploss hit on 2024-06-04 (low=230.85)
  MAZDOCK                2024-06-03   2024-06-04   1,719.85   1,489.10     21    -4,845.75 hard stoploss hit on 2024-06-04 (low=1303.05)
  RVNL                   2024-06-03   2024-06-04     425.00     378.90    113    -5,209.30 hard stoploss hit on 2024-06-04 (low=323.65)
  COCHINSHIP             2024-05-27   2024-06-04   2,100.00   1,822.49     18    -4,995.18 hard stoploss hit on 2024-06-04 (low=1811.70)
  BOSCH-HCIL             2024-06-03   2024-06-04   1,900.00   1,663.88     21    -4,958.52 hard stoploss hit on 2024-06-04 (low=1633.90)
  PDMJEPAPER             2024-05-13   2024-06-04      91.60      80.80    344    -3,715.20 hard stoploss hit on 2024-06-04 (low=80.80)
  ARVIND                 2024-05-13   2024-06-04     359.90     332.63     99    -2,699.73 hard stoploss hit on 2024-06-04 (low=326.70)
  POWERINDIA             2024-05-06   2024-06-04   9,729.90   9,479.17      3      -752.19 hard stoploss hit on 2024-06-04 (low=9090.00)
  KRISHNADEF             2024-06-03   2024-06-05     724.00     614.71     43    -4,699.47 hard stoploss hit on 2024-06-05 (low=579.95)
  BDL                    2024-05-27   2024-06-05   1,580.00   1,375.54     24    -4,907.04 hard stoploss hit on 2024-06-05 (low=1293.20)
  TECHNVISN              2024-06-10   2024-06-11   2,817.85   2,750.00     36    -2,442.60 close-based stoploss sell at open on 2024-06-11
  SGRL                   2024-06-10   2024-06-12     934.95     862.00     39    -2,845.05 close-based stoploss sell at open on 2024-06-12
  HERITGFOOD             2024-06-10   2024-06-12     714.00     634.88     58    -4,588.96 hard stoploss hit on 2024-06-12 (low=627.30)
  SUPREMEIND             2024-05-13   2024-06-17   5,277.05   6,119.90      7    +5,899.95 swap: score 69.8 → IFINSEC (87.8)
  IFINSEC                2024-06-17   2024-06-19     148.30     132.35    212    -3,381.40 close-based stoploss sell at open on 2024-06-19
  ADANIPOWER             2024-06-10   2024-06-24     156.60     145.60    161    -1,771.00 swap: score 68.3 → MARINE (87.2)
  BONDADA                2024-05-13   2024-06-28     354.00     501.20    122   +17,958.40 close-based stoploss sell at open on 2024-06-28
  PREMEXPLN              2024-06-17   2024-06-28     709.20     761.15     40    +2,078.00 hard stoploss hit on 2024-06-28 (low=746.20)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     49    -1,634.15 stoploss hit
  MACPOWER               2024-05-13   2024-07-01   1,360.20   1,420.00     35    +2,093.00 swap: score 52.4 → INOXGREEN (86.4)
  STEL                   2024-06-10   2024-07-01     433.30     465.00     68    +2,155.60 swap: score 58.5 → MAFATIND (86.2)
  E2E                    2024-06-10   2024-07-02   1,736.70   1,581.81     24    -3,717.36 hard stoploss hit on 2024-07-02 (low=1569.00)
  PASHUPATI              2024-06-03   2024-07-03     263.60     461.85    145   +28,746.25 close-based stoploss sell at open on 2024-07-03
  KRISHNADEF             2024-06-10   2024-07-03     702.00     944.24     33    +7,993.92 hard stoploss hit on 2024-07-03 (low=939.40)
  EMAMILTD               2024-06-10   2024-07-08     721.00     729.80     49      +431.20 swap: score 59.8 → WOCKPHARMA (83.9)
  NCC                    2024-06-10   2024-07-08     327.60     338.00     90      +936.00 swap: score 62.5 → ZENTEC (83.6)
  3BBLACKBIO             2024-06-17   2024-07-10   1,126.00   1,029.50     21    -2,026.50 hard stoploss hit on 2024-07-10 (low=1020.00)
  GPTINFRA               2024-05-06   2024-07-18     114.40     171.60    269   +15,386.80 close-based stoploss sell at open on 2024-07-18
  WOCKPHARMA             2024-07-08   2024-07-19     914.00     809.00     41    -4,305.00 close-based stoploss sell at open on 2024-07-19
  POEL                   2024-06-17   2024-07-19      86.00     102.97    319    +5,413.43 hard stoploss hit on 2024-07-19 (low=101.20)
  PFOCUS                 2024-07-08   2024-07-19     147.65     123.80    198    -4,722.30 hard stoploss hit on 2024-07-19 (low=122.00)
  INOXGREEN              2024-07-01   2024-07-22     178.00     157.48    197    -4,042.44 stoploss hit
  THEJO                  2024-07-08   2024-07-22   3,422.60   3,087.95     10    -3,346.50 swap: score 68.5 → IRFC (87.6)
  MAFATIND               2024-07-01   2024-07-23     209.00     187.80    144    -3,052.80 close-based stoploss sell at open on 2024-07-23
  TCC                    2024-07-22   2024-07-23     750.00     654.46     53    -5,063.62 hard stoploss hit on 2024-07-23 (low=646.95)
  IRFC                   2024-07-22   2024-07-23     205.77     180.29    201    -5,121.48 hard stoploss hit on 2024-07-23 (low=164.15)
  MAZDOCK                2024-07-08   2024-07-23   2,855.00   2,442.81     11    -4,534.09 hard stoploss hit on 2024-07-23 (low=2396.30)
  GRSE                   2024-07-01   2024-07-25   2,127.70   2,328.00     13    +2,603.90 close-based stoploss sell at open on 2024-07-25
  RVNL                   2024-07-15   2024-07-26     637.00     551.48     57    -4,874.64 hard stoploss hit on 2024-07-26 (low=550.05)
  CFF                    2024-06-24   2024-07-29     823.00     859.95     32    +1,182.40 swap: score 60.7 → BHAGCHEM (89.1)
  MARINE                 2024-06-24   2024-07-30     149.75     233.00    215   +17,898.75 close-based stoploss sell at open on 2024-07-30
  TECHNVISN              2024-07-29   2024-08-01   3,919.90   3,699.95     10    -2,199.50 close-based stoploss sell at open on 2024-08-01
  EMSLIMITED             2024-07-29   2024-08-05     890.00     771.50     40    -4,740.00 hard stoploss hit on 2024-08-05 (low=771.15)
  AWHCL                  2024-07-29   2024-08-05     890.05     772.27     40    -4,711.20 hard stoploss hit on 2024-08-05 (low=752.85)
  IRIS                   2024-07-22   2024-08-06     274.93     262.95    201    -2,407.98 close-based stoploss sell at open on 2024-08-06
  NUVAMA                 2024-08-05   2024-08-07   1,273.00   1,180.00     36    -3,348.00 close-based stoploss sell at open on 2024-08-07
  V2RETAIL               2024-08-05   2024-08-08     967.00     857.58     47    -5,142.74 hard stoploss hit on 2024-08-08 (low=855.60)
  WEL                    2024-07-29   2024-08-27     123.00     137.20    333    +4,728.60 close-based stoploss sell at open on 2024-08-27
  LOTUSCHO               2024-07-01   2024-08-27     609.20   2,262.01     44   +72,723.64 hard stoploss hit on 2024-08-27 (low=2242.25)
  OIL                    2024-07-22   2024-09-05     562.00     658.24     65    +6,255.60 hard stoploss hit on 2024-09-05 (low=651.75)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     67    -5,360.00 stoploss hit
  CHEMFAB                2024-07-29   2024-09-09     877.05     994.00     43    +5,028.85 swap: score 60.5 → LTFOODS (88.1)
  ETERNAL                2024-08-12   2024-09-09     263.50     260.00    157      -549.50 swap: score 64.8 → IIFLCAPS (88.0)
  ZENTEC                 2024-07-08   2024-09-09   1,414.95   1,576.86     29    +4,695.39 hard stoploss hit on 2024-09-09 (low=1576.00)
  ARROWGREEN             2024-08-12   2024-09-16     853.00     914.00     29    +1,769.00 swap: score 61.0 → DHUNINV (89.7)
  20MICRONS              2024-08-12   2024-09-16     324.95     310.10     88    -1,306.80 swap: score 69.4 → BAJAJST (89.0)
  BHAGCHEM               2024-07-29   2024-09-16     357.27     392.50     87    +3,065.01 swap: score 70.9 → DPABHUSHAN (88.9)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,009.50     17   +15,195.45 hard stoploss hit on 2024-09-16 (low=2992.05)
  SPORTKING              2024-07-29   2024-09-17     129.90     134.00    257    +1,053.70 close-based stoploss sell at open on 2024-09-17
  SIMPLEXINF             2024-09-16   2024-09-17     229.00     201.00    255    -7,140.00 close-based stoploss sell at open on 2024-09-17
  CNCRD                  2024-09-02   2024-09-20   1,109.15   1,156.20     41    +1,929.05 close-based stoploss sell at open on 2024-09-20
  LUXIND                 2024-07-22   2024-09-20   1,791.00   2,150.00     41   +14,719.00 close-based stoploss sell at open on 2024-09-20
  REFEX                  2024-09-09   2024-09-23     411.00     430.00    108    +2,052.00 stoploss hit
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80    156      +436.80 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-30  11,599.45  12,710.00      3    +3,331.65 swap: score 70.5 → ABCOTS (91.3)
  NAVA                   2024-09-23   2024-10-03     615.00     535.77     77    -6,100.71 hard stoploss hit on 2024-10-03 (low=522.50)
  OPTIEMUS               2024-09-30   2024-10-04     851.20     737.00     44    -5,024.80 close-based stoploss sell at open on 2024-10-04
  BRRL                   2024-09-23   2024-10-07     231.00     347.45    210   +24,454.50 swap: score 55.7 → SARDAEN (91.2)
  ADSL                   2024-09-09   2024-10-07     294.40     262.95    114    -3,585.30 swap: score 64.2 → ELPROINTL (91.1)
  POCL                   2024-07-08   2024-10-07     472.90     955.00    106   +51,102.60 swap: score 69.0 → VMART (90.9)
  BAJAJST                2024-09-16   2024-10-07     673.45     718.48     72    +3,242.16 hard stoploss hit on 2024-10-07 (low=687.50)
  KIRANVYPAR             2024-10-07   2024-10-07     272.00     232.08    161    -6,427.12 hard stoploss hit on 2024-10-07 (low=231.25)
  ELPROINTL              2024-10-07   2024-10-07     133.00     114.65    356    -6,532.60 hard stoploss hit on 2024-10-07 (low=113.00)
  PCBL                   2024-08-12   2024-10-07     393.00     507.42     87    +9,954.54 hard stoploss hit on 2024-10-07 (low=493.35)
  DHUNINV                2024-09-16   2024-10-07   2,520.00   2,137.76     14    -5,351.36 hard stoploss hit on 2024-10-07 (low=2060.00)
  SIMPLEXINF             2024-09-23   2024-10-08     239.80     210.71    219    -6,370.71 close-based stoploss sell at open on 2024-10-08
  EMKAY                  2024-10-07   2024-10-08     255.00     227.04    439   -12,274.44 close-based stoploss sell at open on 2024-10-08
  HSCL                   2024-09-23   2024-10-08     644.05     595.95     89    -4,280.90 close-based stoploss sell at open on 2024-10-08
  IIFLCAPS               2024-09-09   2024-10-08     319.20     339.06    129    +2,561.94 hard stoploss hit on 2024-10-08 (low=329.10)
  ABCOTS                 2024-09-30   2024-10-11     410.00     425.75    140    +2,205.00 close-based stoploss sell at open on 2024-10-11
  GODFRYPHLP             2024-09-23   2024-10-14   2,433.00   2,337.00     16    -1,536.00 swap: score 68.9 → STAR (90.9)
  ELANTAS                2024-10-14   2024-10-17  14,689.95  13,256.32      4    -5,734.52 hard stoploss hit on 2024-10-17 (low=13251.55)
  RAMRAT                 2024-10-14   2024-10-18     367.50     325.11    155    -6,570.45 hard stoploss hit on 2024-10-18 (low=318.90)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     63    -5,292.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-22     893.10     781.30     47    -5,254.60 close-based stoploss sell at open on 2024-10-22
  IIFLCAPS               2024-10-14   2024-10-22     418.80     380.00     94    -3,647.20 hard stoploss hit on 2024-10-22 (low=367.50)
  POWERINDIA             2024-10-14   2024-10-22  15,899.20  13,883.57      3    -6,046.89 hard stoploss hit on 2024-10-22 (low=13762.50)
  BASF                   2024-10-14   2024-10-22   8,225.00   7,274.51      6    -5,702.94 hard stoploss hit on 2024-10-22 (low=7255.10)
  DIACABS                2024-10-21   2024-10-23     188.80     160.30    301    -8,578.50 close-based stoploss sell at open on 2024-10-23
  SARDAEN                2024-10-07   2024-10-25     482.50     461.10    126    -2,696.40 close-based stoploss sell at open on 2024-10-25
  BAJAJST                2024-10-14   2024-10-28     814.60     731.25     47    -3,917.45 stoploss hit
  STAR                   2024-10-14   2024-10-30   1,400.65   1,364.35     43    -1,560.90 close-based stoploss sell at open on 2024-10-30
  MAANALU-BE             2024-10-14   2024-11-05     215.55     204.69    187    -2,030.82 hard stoploss hit on 2024-11-05 (low=191.10)
  PILANIINVS             2024-10-28   2024-11-06   6,815.15   5,972.35      5    -4,214.00 close-based stoploss sell at open on 2024-11-06
  VMART                  2024-10-07   2024-11-11   1,122.50   1,000.00     59    -7,227.50 stoploss hit
  SKYGOLD                2024-10-28   2024-11-12     365.50     318.99    122    -5,674.22 hard stoploss hit on 2024-11-12 (low=318.00)
  TITANBIO               2024-10-28   2024-11-13     174.00     154.15    162    -3,215.70 hard stoploss hit on 2024-11-13 (low=149.00)
  DPABHUSHAN             2024-09-16   2024-11-13   1,698.00   1,583.50     27    -3,091.50 hard stoploss hit on 2024-11-13 (low=1565.65)
  MCX                    2024-10-28   2024-11-14   1,300.00   1,192.00     49    -5,292.00 close-based stoploss sell at open on 2024-11-14
  WEALTH                 2024-10-21   2024-11-14   1,586.55   1,334.05     29    -7,322.50 close-based stoploss sell at open on 2024-11-14
  ANUP                   2024-10-14   2024-11-18   2,779.90   3,138.38     21    +7,528.08 hard stoploss hit on 2024-11-18 (low=3137.00)
  BSE                    2024-09-23   2024-11-25   1,333.50   1,613.50     37   +10,360.00 swap: score 71.1 → RATNAVEER (94.9)
  RGL                    2024-10-21   2024-12-02     182.90     173.87    229    -2,067.87 swap: score 70.6 → ONEGLOBAL (91.3)
  BGDL                   2024-11-18   2024-12-04   1,204.00   1,255.15     46    +2,352.90 close-based stoploss sell at open on 2024-12-04
  RATNAVEER              2024-11-25   2024-12-04     269.00     235.15    161    -5,449.85 hard stoploss hit on 2024-12-04 (low=232.99)
  TERASOFT               2024-11-18   2024-12-06     171.00     185.66    239    +3,503.74 close-based stoploss sell at open on 2024-12-06
  AMBER                  2024-10-28   2024-12-06   6,229.40   5,868.10      4    -1,445.20 close-based stoploss sell at open on 2024-12-06
  NSIL                   2024-10-28   2024-12-16   6,020.00   8,475.00      7   +17,185.00 swap: score 67.8 → IZMO (88.6)
  BANCOINDIA             2024-11-25   2024-12-20     590.00     521.20     75    -5,160.00 close-based stoploss sell at open on 2024-12-20
  SHARDACROP             2024-11-11   2024-12-23     816.00     815.00     52       -52.00 swap: score 62.1 → SALZERELEC (88.3)
  DYCL                   2024-11-04   2024-12-23     401.00     501.50    101   +10,150.50 swap: score 68.4 → ZOTA (88.1)
  IZMO                   2024-12-16   2024-12-24     633.85     563.35     66    -4,653.00 close-based stoploss sell at open on 2024-12-24
  NELCO                  2024-12-09   2024-12-27   1,280.30   1,291.40     32      +355.20 close-based stoploss sell at open on 2024-12-27
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     27    -4,696.65 stoploss hit
  INNOVACAP              2024-11-18   2024-12-30     992.20   1,081.05     41    +3,642.85 swap: score 59.1 → SIGMAADV (91.9)
  MANORAMA               2024-10-28   2024-12-30     931.90   1,079.90     40    +5,920.00 swap: score 60.5 → TANFACIND (91.7)
  SIYSIL                 2024-11-11   2024-12-31     701.85     853.00     69   +10,429.35 close-based stoploss sell at open on 2024-12-31
  KIRIINDUS              2024-11-25   2025-01-07     583.05     585.00     69      +134.55 close-based stoploss sell at open on 2025-01-07
  BIRLAMONEY             2024-12-23   2025-01-07     274.88     233.48    128    -5,299.20 hard stoploss hit on 2025-01-07 (low=231.35)
  EPACK                  2025-01-06   2025-01-10     647.00     572.47     78    -5,813.34 hard stoploss hit on 2025-01-10 (low=568.45)
  PGEL                   2024-12-09   2025-01-10     825.00     889.31     55    +3,537.05 hard stoploss hit on 2025-01-10 (low=870.05)
  VADILENT               2024-12-09   2025-01-13   8,255.00   8,090.00      4      -660.00 swap: score 72.2 → INDOTHAI (94.3)
  TANFACIND              2024-12-30   2025-01-13   3,020.10   2,618.03     13    -5,226.91 hard stoploss hit on 2025-01-13 (low=2611.00)
  KFINTECH               2024-12-30   2025-01-13   1,511.45   1,322.93     29    -5,467.08 hard stoploss hit on 2025-01-13 (low=1242.35)
  VIMTALABS              2024-11-18   2025-01-15     381.50     432.29    108    +5,485.32 hard stoploss hit on 2025-01-15 (low=428.30)
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    541    +1,054.95 close-based stoploss sell at open on 2025-01-16
  WPIL                   2024-11-11   2025-01-20     595.00     700.00     61    +6,405.00 swap: score 75.2 → INDOKEM (95.3)
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,488.95     37    +2,900.80 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-21     117.80     102.18    355    -5,545.10 hard stoploss hit on 2025-01-21 (low=102.03)
  PTCIL                  2025-01-13   2025-01-22  17,200.00  15,326.00      2    -3,748.00 close-based stoploss sell at open on 2025-01-22
  ABMKNO                 2025-01-13   2025-01-22     227.45     191.76    148    -5,282.12 hard stoploss hit on 2025-01-22 (low=190.45)
  INDOTHAI               2025-01-13   2025-01-22     173.40     187.52    367    +5,182.04 hard stoploss hit on 2025-01-22 (low=187.50)
  ITI                    2025-01-13   2025-01-23     439.70     350.00     52    -4,664.40 close-based stoploss sell at open on 2025-01-23
  ONEGLOBAL              2024-12-02   2025-01-24     225.50     315.35    195   +17,520.75 close-based stoploss sell at open on 2025-01-24
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     66    -5,336.76 hard stoploss hit on 2025-01-24 (low=437.80)
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05     20    -3,979.00 close-based stoploss sell at open on 2025-01-28
  SHAILY                 2024-12-09   2025-01-28   1,323.00   1,365.00     30    +1,260.00 close-based stoploss sell at open on 2025-01-28
  ZOTA                   2024-12-23   2025-01-28     783.70     863.74    101    +8,084.04 hard stoploss hit on 2025-01-28 (low=853.60)
