======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 10:38:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,835,894.80
  Total Return      :   +1,635,894.80  (+817.95%)
  CAGR              :     +70.78%
  XIRR              :     +40.24%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       1.99
  Sortino Ratio     :       3.54
  Calmar Ratio      :       4.41

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +84.70%  (PnL:  +169,409.43 | End Val:   369,409.43)
  2023              :     +77.76%  (PnL:  +292,836.42 | End Val:   669,448.50)
  2024              :     +43.31%  (PnL:  +295,777.55 | End Val:   978,637.05)
  2025              :     +86.10%  (PnL:  +844,126.55 | End Val: 1,824,514.69)
  2026              :      +1.01%  (PnL:   +18,423.08 | End Val: 1,835,894.80)

[ TRADE STATISTICS ]
  Total Trades      : 806
  Win Rate          :      39.58%
  Profit Factor     :       1.52
  Expectancy/Trade  :   +1073.20
  Avg Holding Days  :       23.6
  Winners           : 319
  Losers            : 487
  Avg Win           :       +8,032.78
  Avg Loss          :       -3,471.23
  Best Trade        : MIDWEST +226,946.10
  Worst Trade       : MODINSU -17,956.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   33,914,976.81
  Total Sell Value  :   34,786,945.11
  Total Turnover    :   68,701,921.92
  ---
  Buy Side Costs    :       40,456.74
  Sell Side Costs   :       46,756.92
  Total Costs       :       87,213.66
  ---
  Brokerage         :            0.00
  STT               :       68,701.84
  GST               :          438.85
  Stamp Duty        :        5,087.24
  Cost as % Return  :       5.33%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 319
  STCG Gains        :    2,562,456.66
  STCG Tax (20%)    :      512,491.31
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      512,491.31
  Total Costs+Tax   :      599,704.97
  Net Post-Tax Ret  :   +1,036,189.83

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  MAXIND                 2024-01-08   2024-02-12     205.56     187.99    179    -3,145.03 swap: score 60.7 → BLAL (88.4)
  FRONTSP                2024-01-15   2024-02-12   1,247.25   1,306.00     32    +1,880.00 swap: score 63.1 → ENIL (88.2)
  NIACL                  2024-02-12   2024-02-12     290.95     247.11    115    -5,041.60 hard stoploss hit on 2024-02-12 (low=241.00)
  SJVN                   2024-02-05   2024-02-12     145.00     125.61    270    -5,235.30 hard stoploss hit on 2024-02-12 (low=112.45)
  GICRE                  2024-02-12   2024-02-12     398.10     332.63     75    -4,910.25 hard stoploss hit on 2024-02-12 (low=327.15)
  ITDC                   2024-01-29   2024-02-12     643.90     724.73     54    +4,364.82 hard stoploss hit on 2024-02-12 (low=698.55)
  RAILTEL                2024-01-29   2024-02-12     440.80     372.89     73    -4,957.43 hard stoploss hit on 2024-02-12 (low=356.00)
  IRFC                   2023-12-25   2024-02-12     101.00     146.85    383   +17,560.55 hard stoploss hit on 2024-02-12 (low=130.20)
  POCL                   2024-01-15   2024-02-12     409.50     354.53     94    -5,167.18 hard stoploss hit on 2024-02-12 (low=351.50)
  IRCON                  2024-01-22   2024-02-12     231.00     206.95    201    -4,834.05 hard stoploss hit on 2024-02-12 (low=190.35)
  NEWGEN                 2023-10-30   2024-02-12     586.00     766.99     57   +10,316.43 hard stoploss hit on 2024-02-12 (low=757.20)
  MSTCLTD                2024-01-01   2024-02-13     673.65     870.00     56   +10,995.60 close-based stoploss sell at open on 2024-02-13
  ENIL                   2024-02-12   2024-02-13     290.90     246.96    115    -5,053.10 hard stoploss hit on 2024-02-13 (low=244.45)
  SANGHVIMOV             2024-02-19   2024-02-19     600.00     512.86     59    -5,141.26 hard stoploss hit on 2024-02-19 (low=500.00)
  IOC                    2024-02-12   2024-02-29     166.67     152.33    281    -4,029.54 close-based stoploss sell at open on 2024-02-29
  HINDPETRO              2024-02-19   2024-02-29     357.65     317.40    122    -4,910.50 close-based stoploss sell at open on 2024-02-29
  BPCL                   2024-02-19   2024-03-01     304.50     281.90    175    -3,955.00 close-based stoploss sell at open on 2024-03-01
  MEDANTA                2024-02-19   2024-03-01   1,471.45   1,307.20     34    -5,584.50 hard stoploss hit on 2024-03-01 (low=1292.00)
  BALAJITELE             2024-02-19   2024-03-01     132.95     117.10    252    -3,994.20 hard stoploss hit on 2024-03-01 (low=115.20)
  BLAL                   2024-02-12   2024-03-04     302.00     277.50     95    -2,327.50 swap: score 67.4 → SPELS (90.2)
  RITES                  2024-02-05   2024-03-04     365.00     395.00     92    +2,760.00 swap: score 71.6 → GRPLTD (89.8)
  KSL                    2024-02-19   2024-03-04     818.00     911.16     52    +4,844.32 hard stoploss hit on 2024-03-04 (low=911.05)
  FORCEMOT               2024-02-26   2024-03-06   5,938.00   5,933.53      6       -26.82 hard stoploss hit on 2024-03-06 (low=5840.85)
  KIRLOSENG              2024-02-19   2024-03-06     899.85     835.73     50    -3,206.00 hard stoploss hit on 2024-03-06 (low=833.60)
  SALZERELEC             2024-03-04   2024-03-07     745.00     646.85     41    -4,024.15 close-based stoploss sell at open on 2024-03-07
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10     13    -4,223.70 stoploss hit
  BPLPHARMA              2024-03-04   2024-03-11   1,420.00   1,203.69     22    -4,758.82 hard stoploss hit on 2024-03-11 (low=1184.30)
  ORCHPHARMA             2024-02-19   2024-03-11   1,097.00   1,044.28     34    -1,792.48 hard stoploss hit on 2024-03-11 (low=1023.40)
  SWELECTES              2024-02-19   2024-03-12   1,080.00     995.05     27    -2,293.65 close-based stoploss sell at open on 2024-03-12
  DCAL                   2024-03-04   2024-03-12     268.70     233.85    124    -4,321.40 close-based stoploss sell at open on 2024-03-12
  RICOAUTO               2024-03-11   2024-03-12     143.05     122.89    239    -4,818.24 hard stoploss hit on 2024-03-12 (low=120.50)
  ACE                    2024-02-19   2024-03-12   1,185.00   1,240.44     39    +2,162.16 hard stoploss hit on 2024-03-12 (low=1211.10)
  GRPLTD                 2024-03-04   2024-03-12   1,577.50   1,348.47     21    -4,809.63 hard stoploss hit on 2024-03-12 (low=1341.40)
  MRPL                   2024-01-22   2024-03-13     178.20     210.00    263    +8,363.40 close-based stoploss sell at open on 2024-03-13
  INA                    2024-03-11   2024-03-13     164.90     147.80    268    -4,582.80 close-based stoploss sell at open on 2024-03-13
  ZSARACOM               2024-03-11   2024-03-14   7,950.00   7,016.55      5    -4,667.25 hard stoploss hit on 2024-03-14 (low=6880.95)
  OIL                    2024-02-19   2024-03-15     384.00     367.78     96    -1,557.12 hard stoploss hit on 2024-03-15 (low=342.00)
  SPELS                  2024-03-04   2024-03-18     137.85     132.05    310    -1,798.00 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    464    +1,020.80 stoploss hit
  CUPID                  2024-03-11   2024-03-19     117.05      96.05    274    -5,754.00 close-based stoploss sell at open on 2024-03-19
  KSL                    2024-03-11   2024-03-21     936.00     831.75     35    -3,648.75 close-based stoploss sell at open on 2024-03-21
  NITCO                  2024-03-18   2024-03-27      58.25      53.10   1485    -7,647.75 close-based stoploss sell at open on 2024-03-27
  LGHL                   2024-03-18   2024-03-28     118.25     111.78    279    -1,805.13 hard stoploss hit on 2024-03-28 (low=110.25)
  KESAR                  2024-03-25   2024-04-04     501.45     437.40     71    -4,547.55 hard stoploss hit on 2024-04-04 (low=430.00)
  INTELLECT              2024-03-18   2024-04-12   1,120.00   1,007.00     33    -3,729.00 close-based stoploss sell at open on 2024-04-12
  OFSS                   2024-03-18   2024-04-15   7,984.00   7,713.00      5    -1,355.00 stoploss hit
  TMPV                   2024-03-18   2024-04-15     651.20     687.20     96    +3,456.00 swap: score 69.8 → IMFA (88.0)
  CIGNITITEC             2024-03-18   2024-04-19   1,250.00   1,182.00     34    -2,312.00 close-based stoploss sell at open on 2024-04-19
  GODFRYPHLP             2024-03-18   2024-04-22     989.00   1,024.00     27      +945.00 swap: score 51.2 → MOTILALOFS (88.6)
  SOLARINDS              2024-03-18   2024-04-22   8,900.05   8,679.85      4      -880.80 swap: score 61.2 → ANTELOPUS (88.4)
  RICOAUTO               2024-03-18   2024-04-22     133.40     133.70    166       +49.80 swap: score 68.0 → PREMEXPLN (88.3)
  DPABHUSHAN             2024-03-25   2024-04-25     869.00   1,024.15     39    +6,050.85 close-based stoploss sell at open on 2024-04-25
  VADILALIND             2024-04-01   2024-04-29   4,391.00   4,492.00      8      +808.00 swap: score 64.6 → PANCHMAHQ (86.9)
  TECHNVISN              2024-03-18   2024-04-30   1,376.35   1,830.15     84   +38,119.20 close-based stoploss sell at open on 2024-04-30
  WEL                    2024-04-22   2024-05-02      99.40     107.35    365    +2,901.75 close-based stoploss sell at open on 2024-05-02
  IMFA                   2024-04-15   2024-05-06     679.00     750.00     53    +3,763.00 swap: score 61.7 → GPTINFRA (86.9)
  BPLPHARMA              2024-04-29   2024-05-07   1,790.00   1,533.10     19    -4,881.10 close-based stoploss sell at open on 2024-05-07
  TARIL                  2024-04-08   2024-05-07     242.00     292.50    148    +7,474.00 close-based stoploss sell at open on 2024-05-07
  INDOTECH               2024-04-15   2024-05-07   1,335.10   1,487.50     19    +2,895.60 close-based stoploss sell at open on 2024-05-07
  PREMEXPLN              2024-04-22   2024-05-07     436.75     451.22     76    +1,099.72 hard stoploss hit on 2024-05-07 (low=440.00)
  MOTILALOFS             2024-04-22   2024-05-09     573.75     587.50     67      +921.25 close-based stoploss sell at open on 2024-05-09
  SANGHVIMOV             2024-04-01   2024-05-13     698.80     652.50     40    -1,852.00 swap: score 53.9 → PDMJEPAPER (90.7)
  BHAGYANGR              2024-04-15   2024-05-13     116.60     118.70    218      +457.80 swap: score 56.5 → ARVIND (90.7)
  SMSPHARMA              2024-03-18   2024-05-13     189.20     205.70    128    +2,112.00 swap: score 68.2 → BONDADA (90.5)
  KPIL                   2024-03-18   2024-05-13   1,042.25   1,166.00     33    +4,083.75 swap: score 72.4 → SUPREMEIND (90.5)
  WEALTH                 2024-05-13   2024-05-15     850.00     741.00     35    -3,815.00 close-based stoploss sell at open on 2024-05-15
  FORCEMOT               2024-03-18   2024-05-23   6,567.70   8,569.95      4    +8,009.00 close-based stoploss sell at open on 2024-05-23
  NITCO                  2024-05-13   2024-05-27      74.70      74.80   1249      +124.90 stoploss hit
  DOLATALGO              2024-05-13   2024-05-28     134.40     132.89    237      -357.87 hard stoploss hit on 2024-05-28 (low=129.05)
  YUKEN                  2024-05-06   2024-05-28   1,359.95   1,146.47     21    -4,483.08 hard stoploss hit on 2024-05-28 (low=1131.30)
  SARLAPOLY              2024-05-20   2024-05-29      92.90      80.90    389    -4,668.00 close-based stoploss sell at open on 2024-05-29
  SHAKTIPUMP             2024-05-13   2024-05-30     371.65     409.95    120    +4,596.00 close-based stoploss sell at open on 2024-05-30
  ANTELOPUS              2024-04-22   2024-06-03     640.00     580.00     49    -2,940.00 stoploss hit
  PANCHMAHQ              2024-04-29   2024-06-03     240.55     224.80    114    -1,795.50 swap: score 66.9 → BOSCH-HCIL (91.6)
  TSFINV                 2024-06-03   2024-06-04     277.00     239.38    131    -4,928.22 hard stoploss hit on 2024-06-04 (low=230.85)
  MAZDOCK                2024-06-03   2024-06-04   1,719.85   1,489.10     21    -4,845.75 hard stoploss hit on 2024-06-04 (low=1303.05)
  RVNL                   2024-06-03   2024-06-04     425.00     378.90    115    -5,301.50 hard stoploss hit on 2024-06-04 (low=323.65)
  COCHINSHIP             2024-05-27   2024-06-04   2,100.00   1,822.49     18    -4,995.18 hard stoploss hit on 2024-06-04 (low=1811.70)
  BOSCH-HCIL             2024-06-03   2024-06-04   1,900.00   1,663.88     21    -4,958.52 hard stoploss hit on 2024-06-04 (low=1633.90)
  PDMJEPAPER             2024-05-13   2024-06-04      91.60      80.80    349    -3,769.20 hard stoploss hit on 2024-06-04 (low=80.80)
  ARVIND                 2024-05-13   2024-06-04     359.90     332.63    101    -2,754.27 hard stoploss hit on 2024-06-04 (low=326.70)
  POWERINDIA             2024-05-06   2024-06-04   9,729.90   9,479.17      3      -752.19 hard stoploss hit on 2024-06-04 (low=9090.00)
  KRISHNADEF             2024-06-03   2024-06-05     724.00     614.71     43    -4,699.47 hard stoploss hit on 2024-06-05 (low=579.95)
  BDL                    2024-05-27   2024-06-05   1,580.00   1,375.54     25    -5,111.50 hard stoploss hit on 2024-06-05 (low=1293.20)
  TECHNVISN              2024-06-10   2024-06-11   2,817.85   2,750.00     37    -2,510.45 close-based stoploss sell at open on 2024-06-11
  SGRL                   2024-06-10   2024-06-12     934.95     862.00     40    -2,918.00 close-based stoploss sell at open on 2024-06-12
  HERITGFOOD             2024-06-10   2024-06-12     714.00     634.88     59    -4,668.08 hard stoploss hit on 2024-06-12 (low=627.30)
  SUPREMEIND             2024-05-13   2024-06-17   5,277.05   6,119.90      7    +5,899.95 swap: score 69.8 → IFINSEC (87.8)
  IFINSEC                2024-06-17   2024-06-19     148.30     132.35    215    -3,429.25 close-based stoploss sell at open on 2024-06-19
  ADANIPOWER             2024-06-10   2024-06-24     156.60     145.60    163    -1,793.00 swap: score 68.3 → MARINE (87.2)
  BONDADA                2024-05-13   2024-06-28     354.00     501.20    124   +18,252.80 close-based stoploss sell at open on 2024-06-28
  PREMEXPLN              2024-06-17   2024-06-28     709.20     761.15     41    +2,129.95 hard stoploss hit on 2024-06-28 (low=746.20)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     50    -1,667.50 stoploss hit
  MACPOWER               2024-05-13   2024-07-01   1,360.20   1,420.00     36    +2,152.80 swap: score 52.4 → INOXGREEN (86.4)
  STEL                   2024-06-10   2024-07-01     433.30     465.00     69    +2,187.30 swap: score 58.5 → MAFATIND (86.2)
  E2E                    2024-06-10   2024-07-02   1,736.70   1,581.81     24    -3,717.36 hard stoploss hit on 2024-07-02 (low=1569.00)
  PASHUPATI              2024-06-03   2024-07-03     263.60     461.85    147   +29,142.75 close-based stoploss sell at open on 2024-07-03
  KRISHNADEF             2024-06-10   2024-07-03     702.00     944.24     33    +7,993.92 hard stoploss hit on 2024-07-03 (low=939.40)
  EMAMILTD               2024-06-10   2024-07-08     721.00     729.80     49      +431.20 swap: score 59.8 → WOCKPHARMA (83.9)
  NCC                    2024-06-10   2024-07-08     327.60     338.00     91      +946.40 swap: score 62.5 → ZENTEC (83.6)
  3BBLACKBIO             2024-06-17   2024-07-10   1,126.00   1,029.50     22    -2,123.00 hard stoploss hit on 2024-07-10 (low=1020.00)
  GPTINFRA               2024-05-06   2024-07-18     114.40     171.60    273   +15,615.60 close-based stoploss sell at open on 2024-07-18
  WOCKPHARMA             2024-07-08   2024-07-19     914.00     809.00     41    -4,305.00 close-based stoploss sell at open on 2024-07-19
  POEL                   2024-06-17   2024-07-19      86.00     102.97    323    +5,481.31 hard stoploss hit on 2024-07-19 (low=101.20)
  PFOCUS                 2024-07-08   2024-07-19     147.65     123.80    201    -4,793.85 hard stoploss hit on 2024-07-19 (low=122.00)
  INOXGREEN              2024-07-01   2024-07-22     178.00     157.48    199    -4,083.48 stoploss hit
  THEJO                  2024-07-08   2024-07-22   3,422.60   3,087.95     11    -3,681.15 swap: score 68.5 → IRFC (87.6)
  MAFATIND               2024-07-01   2024-07-23     209.00     187.80    146    -3,095.20 close-based stoploss sell at open on 2024-07-23
  TCC                    2024-07-22   2024-07-23     750.00     654.46     53    -5,063.62 hard stoploss hit on 2024-07-23 (low=646.95)
  IRFC                   2024-07-22   2024-07-23     205.77     180.29    203    -5,172.44 hard stoploss hit on 2024-07-23 (low=164.15)
  MAZDOCK                2024-07-08   2024-07-23   2,855.00   2,442.81     11    -4,534.09 hard stoploss hit on 2024-07-23 (low=2396.30)
  GRSE                   2024-07-01   2024-07-25   2,127.70   2,328.00     13    +2,603.90 close-based stoploss sell at open on 2024-07-25
  RVNL                   2024-07-15   2024-07-26     637.00     551.48     58    -4,960.16 hard stoploss hit on 2024-07-26 (low=550.05)
  CFF                    2024-06-24   2024-07-29     823.00     859.95     33    +1,219.35 swap: score 60.7 → BHAGCHEM (89.1)
  MARINE                 2024-06-24   2024-07-30     149.75     233.00    218   +18,148.50 close-based stoploss sell at open on 2024-07-30
  TECHNVISN              2024-07-29   2024-08-01   3,919.90   3,699.95     10    -2,199.50 close-based stoploss sell at open on 2024-08-01
  EMSLIMITED             2024-07-29   2024-08-05     890.00     771.50     40    -4,740.00 hard stoploss hit on 2024-08-05 (low=771.15)
  AWHCL                  2024-07-29   2024-08-05     890.05     772.27     41    -4,828.98 hard stoploss hit on 2024-08-05 (low=752.85)
  IRIS                   2024-07-22   2024-08-06     274.93     262.95    203    -2,431.94 close-based stoploss sell at open on 2024-08-06
  NUVAMA                 2024-08-05   2024-08-07   1,273.00   1,180.00     36    -3,348.00 close-based stoploss sell at open on 2024-08-07
  V2RETAIL               2024-08-05   2024-08-08     967.00     857.58     48    -5,252.16 hard stoploss hit on 2024-08-08 (low=855.60)
  WEL                    2024-07-29   2024-08-27     123.00     137.20    337    +4,785.40 close-based stoploss sell at open on 2024-08-27
  LOTUSCHO               2024-07-01   2024-08-27     609.20   2,262.01     45   +74,376.45 hard stoploss hit on 2024-08-27 (low=2242.25)
  OIL                    2024-07-22   2024-09-05     562.00     658.24     65    +6,255.60 hard stoploss hit on 2024-09-05 (low=651.75)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     68    -5,440.00 stoploss hit
  CHEMFAB                2024-07-29   2024-09-09     877.05     994.00     43    +5,028.85 swap: score 60.5 → LTFOODS (88.1)
  ETERNAL                2024-08-12   2024-09-09     263.50     260.00    159      -556.50 swap: score 64.8 → IIFLCAPS (88.0)
  ZENTEC                 2024-07-08   2024-09-09   1,414.95   1,576.86     29    +4,695.39 hard stoploss hit on 2024-09-09 (low=1576.00)
  ARROWGREEN             2024-08-12   2024-09-16     853.00     914.00     29    +1,769.00 swap: score 61.0 → DHUNINV (89.7)
  20MICRONS              2024-08-12   2024-09-16     324.95     310.10     89    -1,321.65 swap: score 69.4 → BAJAJST (89.0)
  BHAGCHEM               2024-07-29   2024-09-16     357.27     392.50     88    +3,100.24 swap: score 70.9 → DPABHUSHAN (88.9)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,009.50     17   +15,195.45 hard stoploss hit on 2024-09-16 (low=2992.05)
  SPORTKING              2024-07-29   2024-09-17     129.90     134.00    260    +1,066.00 close-based stoploss sell at open on 2024-09-17
  SIMPLEXINF             2024-09-16   2024-09-17     229.00     201.00    259    -7,252.00 close-based stoploss sell at open on 2024-09-17
  POCL                   2024-07-08   2024-09-18     472.90   1,015.00     74   +40,115.40 close-based stoploss sell at open on 2024-09-18
  LUXIND                 2024-07-22   2024-09-20   1,791.00   2,150.00     25    +8,975.00 close-based stoploss sell at open on 2024-09-20
  CNCRD                  2024-09-02   2024-09-20   1,109.15   1,156.20     42    +1,976.10 close-based stoploss sell at open on 2024-09-20
  REFEX                  2024-09-09   2024-09-23     411.00     430.00    109    +2,071.00 stoploss hit
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80    158      +442.40 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-30  11,599.45  12,710.00      3    +3,331.65 swap: score 70.5 → ABCOTS (91.3)
  NAVA                   2024-09-23   2024-10-03     615.00     535.77     85    -6,734.55 hard stoploss hit on 2024-10-03 (low=522.50)
  OPTIEMUS               2024-09-30   2024-10-04     851.20     737.00     49    -5,595.80 close-based stoploss sell at open on 2024-10-04
  BRRL                   2024-09-23   2024-10-07     231.00     347.45    232   +27,016.40 swap: score 55.7 → SARDAEN (91.2)
  ADSL                   2024-09-09   2024-10-07     294.40     262.95    116    -3,648.20 swap: score 64.2 → ELPROINTL (91.1)
  BAJAJST                2024-09-16   2024-10-07     673.45     718.48     73    +3,287.19 hard stoploss hit on 2024-10-07 (low=687.50)
  KIRANVYPAR             2024-10-07   2024-10-07     272.00     232.08    168    -6,706.56 hard stoploss hit on 2024-10-07 (low=231.25)
  ELPROINTL              2024-10-07   2024-10-07     133.00     114.65    372    -6,826.20 hard stoploss hit on 2024-10-07 (low=113.00)
  PCBL                   2024-08-12   2024-10-07     393.00     507.42     88   +10,068.96 hard stoploss hit on 2024-10-07 (low=493.35)
  DHUNINV                2024-09-16   2024-10-07   2,520.00   2,137.76     15    -5,733.60 hard stoploss hit on 2024-10-07 (low=2060.00)
  ANANTRAJ               2024-09-23   2024-10-08     729.95     664.55     94    -6,147.60 close-based stoploss sell at open on 2024-10-08
  HSCL                   2024-09-23   2024-10-08     644.05     595.95     98    -4,713.80 close-based stoploss sell at open on 2024-10-08
  EMKAY                  2024-10-07   2024-10-08     255.00     227.04    458   -12,805.68 close-based stoploss sell at open on 2024-10-08
  SIMPLEXINF             2024-09-23   2024-10-08     239.80     210.71    241    -7,010.69 close-based stoploss sell at open on 2024-10-08
  IIFLCAPS               2024-09-09   2024-10-08     319.20     339.06    131    +2,601.66 hard stoploss hit on 2024-10-08 (low=329.10)
  ABCOTS                 2024-09-30   2024-10-11     410.00     425.75    154    +2,425.50 close-based stoploss sell at open on 2024-10-11
  GODFRYPHLP             2024-09-23   2024-10-14   2,433.00   2,337.00     17    -1,632.00 swap: score 68.9 → EMKAY (90.7)
  ELANTAS                2024-10-14   2024-10-17  14,689.95  13,256.32      5    -7,168.15 hard stoploss hit on 2024-10-17 (low=13251.55)
  RAMRAT                 2024-10-14   2024-10-18     367.50     325.11    160    -6,782.40 hard stoploss hit on 2024-10-18 (low=318.90)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     64    -5,376.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-22     893.10     781.30     48    -5,366.40 close-based stoploss sell at open on 2024-10-22
  IIFLCAPS               2024-10-14   2024-10-22     418.80     380.00     97    -3,763.60 hard stoploss hit on 2024-10-22 (low=367.50)
  POWERINDIA             2024-10-14   2024-10-22  15,899.20  13,883.57      3    -6,046.89 hard stoploss hit on 2024-10-22 (low=13762.50)
  BASF                   2024-10-14   2024-10-22   8,225.00   7,274.51      7    -6,653.43 hard stoploss hit on 2024-10-22 (low=7255.10)
  DIACABS                2024-10-21   2024-10-23     188.80     160.30    309    -8,806.50 close-based stoploss sell at open on 2024-10-23
  SARDAEN                2024-10-07   2024-10-25     482.50     461.10    132    -2,824.80 close-based stoploss sell at open on 2024-10-25
  EMKAY                  2024-10-14   2024-10-28     251.77     251.23    307      -165.78 stoploss hit
  BAJAJST                2024-10-14   2024-10-28     814.60     731.25     48    -4,000.80 stoploss hit
  STAR                   2024-10-14   2024-10-30   1,400.65   1,364.35     45    -1,633.50 close-based stoploss sell at open on 2024-10-30
  KICL                   2024-10-28   2024-10-30   7,035.00   6,031.65      7    -7,023.45 close-based stoploss sell at open on 2024-10-30
  MAANALU-BE             2024-10-14   2024-11-05     215.55     204.69    193    -2,095.98 hard stoploss hit on 2024-11-05 (low=191.10)
  PILANIINVS             2024-10-28   2024-11-06   6,815.15   5,972.35      5    -4,214.00 close-based stoploss sell at open on 2024-11-06
  SKYGOLD                2024-10-28   2024-11-12     365.50     318.99    125    -5,813.75 hard stoploss hit on 2024-11-12 (low=318.00)
  TITANBIO               2024-10-28   2024-11-13     174.00     154.15    166    -3,295.10 hard stoploss hit on 2024-11-13 (low=149.00)
  DPABHUSHAN             2024-09-16   2024-11-13   1,698.00   1,583.50     27    -3,091.50 hard stoploss hit on 2024-11-13 (low=1565.65)
  WEALTH                 2024-10-21   2024-11-14   1,586.55   1,334.05     30    -7,575.00 close-based stoploss sell at open on 2024-11-14
  MCX                    2024-10-28   2024-11-14   1,300.00   1,192.00     50    -5,400.00 close-based stoploss sell at open on 2024-11-14
  ANUP                   2024-10-14   2024-11-18   2,779.90   3,138.38     22    +7,886.56 hard stoploss hit on 2024-11-18 (low=3137.00)
  BSE                    2024-09-23   2024-11-25   1,333.50   1,613.50     41   +11,480.00 swap: score 71.1 → RATNAVEER (94.9)
  RGL                    2024-10-21   2024-12-02     182.90     173.87    235    -2,122.05 swap: score 70.6 → ONEGLOBAL (91.3)
  BGDL                   2024-11-18   2024-12-04   1,204.00   1,255.15     47    +2,404.05 close-based stoploss sell at open on 2024-12-04
  RATNAVEER              2024-11-25   2024-12-04     269.00     235.15    165    -5,585.25 hard stoploss hit on 2024-12-04 (low=232.99)
  TERASOFT               2024-11-18   2024-12-06     171.00     185.66    245    +3,591.70 close-based stoploss sell at open on 2024-12-06
  AMBER                  2024-10-28   2024-12-06   6,229.40   5,868.10      5    -1,806.50 close-based stoploss sell at open on 2024-12-06
  NSIL                   2024-10-28   2024-12-09   6,020.00   7,709.95      4    +6,759.80 stoploss hit
  BANCOINDIA             2024-11-25   2024-12-20     590.00     521.20     77    -5,297.60 close-based stoploss sell at open on 2024-12-20
  SHARDACROP             2024-11-04   2024-12-23     733.90     815.00     61    +4,947.10 swap: score 62.1 → SALZERELEC (88.3)
  DYCL                   2024-11-04   2024-12-23     401.00     501.50    102   +10,251.00 swap: score 68.4 → ZOTA (88.1)
  NELCO                  2024-12-09   2024-12-27   1,280.30   1,291.40     33      +366.30 close-based stoploss sell at open on 2024-12-27
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     28    -4,870.60 stoploss hit
  INNOVACAP              2024-11-18   2024-12-30     992.20   1,081.05     42    +3,731.70 swap: score 59.1 → PGIL (92.0)
  MANORAMA               2024-10-28   2024-12-30     931.90   1,079.90     41    +6,068.00 swap: score 60.5 → SIGMAADV (91.9)
  63MOONS                2024-12-09   2024-12-31     795.00     826.00     65    +2,015.00 close-based stoploss sell at open on 2024-12-31
  SIYSIL                 2024-11-11   2024-12-31     701.85     853.00     71   +10,731.65 close-based stoploss sell at open on 2024-12-31
  KIRIINDUS              2024-11-25   2025-01-07     583.05     585.00     71      +138.45 close-based stoploss sell at open on 2025-01-07
  BIRLAMONEY             2024-12-23   2025-01-07     274.88     233.48    132    -5,464.80 hard stoploss hit on 2025-01-07 (low=231.35)
  EPACK                  2025-01-06   2025-01-10     647.00     572.47     83    -6,185.99 hard stoploss hit on 2025-01-10 (low=568.45)
  PGEL                   2024-12-09   2025-01-10     825.00     889.31     58    +3,729.98 hard stoploss hit on 2025-01-10 (low=870.05)
  VADILENT               2024-12-09   2025-01-13   8,255.00   8,090.00      4      -660.00 swap: score 72.2 → INDOTHAI (94.3)
  KFINTECH               2024-12-30   2025-01-13   1,511.45   1,322.93     31    -5,844.12 hard stoploss hit on 2025-01-13 (low=1242.35)
  VIMTALABS              2024-11-18   2025-01-15     381.50     432.29    111    +5,637.69 hard stoploss hit on 2025-01-15 (low=428.30)
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    566    +1,103.70 close-based stoploss sell at open on 2025-01-16
  WPIL                   2024-11-11   2025-01-20     595.00     700.00     63    +6,615.00 swap: score 75.2 → YOGI (95.3)
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,488.95     38    +2,979.20 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-21     117.80     102.18    377    -5,888.74 hard stoploss hit on 2025-01-21 (low=102.03)
  PTCIL                  2025-01-13   2025-01-22  17,200.00  15,326.00      2    -3,748.00 close-based stoploss sell at open on 2025-01-22
  ABMKNO                 2025-01-13   2025-01-22     227.45     191.76    155    -5,531.95 hard stoploss hit on 2025-01-22 (low=190.45)
