======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 12:07:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      784,920.98
  Total Return      :     +584,920.98  (+292.46%)
  CAGR              :     +39.11%
  XIRR              :     +42.13%
  Max Drawdown      :      28.29%
  Sharpe Ratio      :       1.01
  Sortino Ratio     :       1.37
  Calmar Ratio      :       1.38

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +58.03%  (PnL:  +116,058.64 | End Val:   316,058.64)
  2023              :     +66.85%  (PnL:  +216,343.18 | End Val:   539,985.27)
  2024              :     +15.61%  (PnL:   +85,366.93 | End Val:   632,142.40)
  2025              :     +31.80%  (PnL:  +201,473.51 | End Val:   835,066.83)
  2026              :      -3.48%  (PnL:   -28,338.94 | End Val:   784,920.98)

[ TRADE STATISTICS ]
  Total Trades      : 839
  Win Rate          :      38.02%
  Profit Factor     :       1.55
  Expectancy/Trade  :    +835.10
  Avg Holding Days  :       25.3
  Winners           : 319
  Losers            : 520
  Avg Win           :       +6,206.15
  Avg Loss          :       -2,450.38
  Best Trade        : MIDWEST +154,574.60
  Worst Trade       : MODINSU -12,280.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   26,615,619.43
  Total Sell Value  :   27,321,186.02
  Total Turnover    :   53,936,805.45
  ---
  Buy Side Costs    :       31,749.43
  Sell Side Costs   :       39,399.96
  Total Costs       :       71,149.39
  ---
  Brokerage         :            0.00
  STT               :       53,936.93
  GST               :          344.68
  Stamp Duty        :        3,992.40
  Cost as % Return  :      12.16%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 316
  STCG Gains        :    1,924,261.34
  STCG Tax (20%)    :      384,852.31
  ---
  LTCG Trades       : 3
  LTCG Gains        :       55,500.26
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      384,852.31
  Total Costs+Tax   :      456,001.70
  Net Post-Tax Ret  :     +128,919.28

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  TITAGARH               2023-11-27   2024-01-15     965.95   1,053.40     32    +2,798.40 swap: score 59.9 → PRAVEG (88.6)
  HINDCOPPER             2023-12-25   2024-01-16     218.00     263.00    159    +7,155.00 close-based stoploss sell at open on 2024-01-16
  CONSOFINVT             2023-12-04   2024-01-17     285.00     285.00    115        +0.00 close-based stoploss sell at open on 2024-01-17
  INOXGREEN              2023-12-18   2024-01-18     100.80     122.73    278    +6,096.54 hard stoploss hit on 2024-01-18 (low=116.10)
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65     87      -639.45 swap: score 58.4 → MRPL (87.2)
  JKIL                   2022-06-20   2024-01-22     276.65     593.00     59   +18,664.65 swap: score 68.6 → CHENNPETRO (86.9)
  CHENNPETRO             2024-01-22   2024-01-23     886.00     790.98     48    -4,560.96 hard stoploss hit on 2024-01-23 (low=761.00)
  MANINDS                2024-01-22   2024-01-24     388.00     338.98     88    -4,313.76 hard stoploss hit on 2024-01-24 (low=320.50)
  RVNL                   2024-01-22   2024-01-24     302.00     266.05    122    -4,385.90 hard stoploss hit on 2024-01-24 (low=265.15)
  PRAVEG                 2024-01-15   2024-01-24   1,152.45     976.59     22    -3,868.92 hard stoploss hit on 2024-01-24 (low=952.25)
  DBCORP                 2024-01-29   2024-01-30     366.00     329.90     84    -3,032.40 close-based stoploss sell at open on 2024-01-30
  MANINFRA               2023-12-04   2024-02-05     205.00     236.90    155    +4,944.50 swap: score 68.6 → RITES (89.4)
  SURYAROSNI             2024-01-01   2024-02-08     390.00     354.92     97    -3,402.76 hard stoploss hit on 2024-02-08 (low=338.40)
  NBCC                   2024-01-29   2024-02-09      78.00      97.30    397    +7,662.10 hard stoploss hit on 2024-02-09 (low=93.10)
  ZUARIIND               2024-01-29   2024-02-09     296.90     257.69    103    -4,038.63 hard stoploss hit on 2024-02-09 (low=253.20)
  MAXIND                 2024-01-08   2024-02-12     205.56     187.99    138    -2,424.66 swap: score 60.7 → BLAL (88.4)
  FRONTSP                2024-01-15   2024-02-12   1,247.25   1,306.00     25    +1,468.75 swap: score 63.1 → ENIL (88.2)
  NIACL                  2024-02-12   2024-02-12     290.95     247.11     89    -3,901.76 hard stoploss hit on 2024-02-12 (low=241.00)
  SJVN                   2024-02-05   2024-02-12     145.00     125.61    209    -4,052.51 hard stoploss hit on 2024-02-12 (low=112.45)
  GICRE                  2024-02-12   2024-02-12     398.10     332.63     58    -3,797.26 hard stoploss hit on 2024-02-12 (low=327.15)
  ITDC                   2024-01-29   2024-02-12     643.90     724.73     41    +3,314.03 hard stoploss hit on 2024-02-12 (low=698.55)
  RAILTEL                2024-01-08   2024-02-12     356.75     369.93     92    +1,212.56 hard stoploss hit on 2024-02-12 (low=356.00)
  IRFC                   2023-12-25   2024-02-12     101.00     146.85    301   +13,800.85 hard stoploss hit on 2024-02-12 (low=130.20)
  POCL                   2024-01-15   2024-02-12     409.50     354.53     74    -4,067.78 hard stoploss hit on 2024-02-12 (low=351.50)
  IRCON                  2024-01-22   2024-02-12     231.00     206.95    157    -3,775.85 hard stoploss hit on 2024-02-12 (low=190.35)
  NEWGEN                 2023-10-30   2024-02-12     586.00     766.99     44    +7,963.56 hard stoploss hit on 2024-02-12 (low=757.20)
  MSTCLTD                2024-01-01   2024-02-13     673.65     870.00     43    +8,443.05 close-based stoploss sell at open on 2024-02-13
  ENIL                   2024-02-12   2024-02-13     290.90     246.96     89    -3,910.66 hard stoploss hit on 2024-02-13 (low=244.45)
  SANGHVIMOV             2024-02-19   2024-02-19     600.00     512.86     47    -4,095.58 hard stoploss hit on 2024-02-19 (low=500.00)
  HINDPETRO              2024-02-19   2024-02-29     357.65     317.40     96    -3,864.00 close-based stoploss sell at open on 2024-02-29
  IOC                    2024-02-12   2024-02-29     166.67     152.33    218    -3,126.12 close-based stoploss sell at open on 2024-02-29
  BPCL                   2024-02-19   2024-03-01     304.50     281.90    138    -3,118.80 close-based stoploss sell at open on 2024-03-01
  MEDANTA                2024-02-19   2024-03-01   1,471.45   1,307.20     27    -4,434.75 hard stoploss hit on 2024-03-01 (low=1292.00)
  BALAJITELE             2024-02-19   2024-03-01     132.95     117.10    199    -3,154.15 hard stoploss hit on 2024-03-01 (low=115.20)
  BLAL                   2024-02-12   2024-03-04     302.00     277.50     73    -1,788.50 swap: score 67.4 → SPELS (90.2)
  RITES                  2024-02-05   2024-03-04     365.00     395.00     71    +2,130.00 swap: score 71.6 → GRPLTD (89.8)
  KSL                    2024-02-19   2024-03-04     818.00     911.16     41    +3,819.56 hard stoploss hit on 2024-03-04 (low=911.05)
  FORCEMOT               2024-02-26   2024-03-06   5,938.00   5,933.53      4       -17.88 hard stoploss hit on 2024-03-06 (low=5840.85)
  KIRLOSENG              2024-02-19   2024-03-06     899.85     835.73     39    -2,500.68 hard stoploss hit on 2024-03-06 (low=833.60)
  SALZERELEC             2024-03-04   2024-03-07     745.00     646.85     32    -3,140.80 close-based stoploss sell at open on 2024-03-07
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10     10    -3,249.00 stoploss hit
  BPLPHARMA              2024-03-04   2024-03-11   1,420.00   1,203.69     17    -3,677.27 hard stoploss hit on 2024-03-11 (low=1184.30)
  ORCHPHARMA             2024-02-19   2024-03-11   1,097.00   1,044.28     26    -1,370.72 hard stoploss hit on 2024-03-11 (low=1023.40)
  SWELECTES              2024-02-19   2024-03-12   1,080.00     995.05     21    -1,783.95 close-based stoploss sell at open on 2024-03-12
  DCAL                   2024-03-04   2024-03-12     268.70     233.85     98    -3,415.30 close-based stoploss sell at open on 2024-03-12
  RICOAUTO               2024-03-11   2024-03-12     143.05     122.89    188    -3,790.08 hard stoploss hit on 2024-03-12 (low=120.50)
  ACE                    2024-02-19   2024-03-12   1,185.00   1,240.44     31    +1,718.64 hard stoploss hit on 2024-03-12 (low=1211.10)
  GRPLTD                 2024-03-04   2024-03-12   1,577.50   1,348.47     16    -3,664.48 hard stoploss hit on 2024-03-12 (low=1341.40)
  MRPL                   2024-01-22   2024-03-13     178.20     210.00    206    +6,550.80 close-based stoploss sell at open on 2024-03-13
  INA                    2024-03-11   2024-03-13     164.90     147.80    211    -3,608.10 close-based stoploss sell at open on 2024-03-13
  ZSARACOM               2024-03-11   2024-03-14   7,950.00   7,016.55      4    -3,733.80 hard stoploss hit on 2024-03-14 (low=6880.95)
  OIL                    2024-02-19   2024-03-15     384.00     367.78     76    -1,232.72 hard stoploss hit on 2024-03-15 (low=342.00)
  SPELS                  2024-03-04   2024-03-18     137.85     132.05    244    -1,415.20 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    366      +805.20 stoploss hit
  CUPID                  2024-03-11   2024-03-19     117.05      96.05    216    -4,536.00 close-based stoploss sell at open on 2024-03-19
  KSL                    2024-03-11   2024-03-21     936.00     831.75     28    -2,919.00 close-based stoploss sell at open on 2024-03-21
  NITCO                  2024-03-18   2024-03-27      58.25      53.10   1171    -6,030.65 close-based stoploss sell at open on 2024-03-27
  LGHL                   2024-03-18   2024-03-28     118.25     111.78    220    -1,423.40 hard stoploss hit on 2024-03-28 (low=110.25)
  KESAR                  2024-03-25   2024-04-04     501.45     437.40     56    -3,586.80 hard stoploss hit on 2024-04-04 (low=430.00)
  INTELLECT              2024-03-18   2024-04-12   1,120.00   1,007.00     26    -2,938.00 close-based stoploss sell at open on 2024-04-12
  OFSS                   2024-03-18   2024-04-15   7,984.00   7,713.00      4    -1,084.00 stoploss hit
  TMPV                   2024-03-18   2024-04-15     651.20     687.20     75    +2,700.00 swap: score 69.8 → IMFA (88.0)
  CIGNITITEC             2024-03-18   2024-04-19   1,250.00   1,182.00     27    -1,836.00 close-based stoploss sell at open on 2024-04-19
  GODFRYPHLP             2024-03-18   2024-04-22     989.00   1,024.00     21      +735.00 swap: score 51.2 → MOTILALOFS (88.6)
  SOLARINDS              2024-03-18   2024-04-22   8,900.05   8,679.85      3      -660.60 swap: score 61.2 → ANTELOPUS (88.4)
  RICOAUTO               2024-03-18   2024-04-22     133.40     133.70    131       +39.30 swap: score 68.0 → PREMEXPLN (88.3)
  DPABHUSHAN             2024-03-25   2024-04-25     869.00   1,024.15     31    +4,809.65 close-based stoploss sell at open on 2024-04-25
  VADILALIND             2024-04-01   2024-04-29   4,391.00   4,492.00      6      +606.00 swap: score 64.6 → PANCHMAHQ (86.9)
  TECHNVISN              2024-03-18   2024-04-30   1,376.35   1,830.15     66   +29,950.80 close-based stoploss sell at open on 2024-04-30
  WEL                    2024-04-22   2024-05-02      99.40     107.35    288    +2,289.60 close-based stoploss sell at open on 2024-05-02
  IMFA                   2024-04-15   2024-05-06     679.00     750.00     41    +2,911.00 swap: score 61.7 → GPTINFRA (86.9)
  TARIL                  2024-04-08   2024-05-07     242.00     292.50    116    +5,858.00 close-based stoploss sell at open on 2024-05-07
  BPLPHARMA              2024-04-29   2024-05-07   1,790.00   1,533.10     15    -3,853.50 close-based stoploss sell at open on 2024-05-07
  INDOTECH               2024-04-15   2024-05-07   1,335.10   1,487.50     15    +2,286.00 close-based stoploss sell at open on 2024-05-07
  PREMEXPLN              2024-04-22   2024-05-07     436.75     451.22     60      +868.20 hard stoploss hit on 2024-05-07 (low=440.00)
  MOTILALOFS             2024-04-22   2024-05-09     573.75     587.50     53      +728.75 close-based stoploss sell at open on 2024-05-09
  SANGHVIMOV             2024-04-01   2024-05-13     698.80     652.50     31    -1,435.30 swap: score 53.9 → PDMJEPAPER (90.7)
  BHAGYANGR              2024-04-15   2024-05-13     116.60     118.70    172      +361.20 swap: score 56.5 → ARVIND (90.7)
  SMSPHARMA              2024-03-18   2024-05-13     189.20     205.70    101    +1,666.50 swap: score 68.2 → BONDADA (90.5)
  KPIL                   2024-03-18   2024-05-13   1,042.25   1,166.00     26    +3,217.50 swap: score 72.4 → SUPREMEIND (90.5)
  WEALTH                 2024-05-13   2024-05-15     850.00     741.00     27    -2,943.00 close-based stoploss sell at open on 2024-05-15
  FORCEMOT               2024-03-18   2024-05-23   6,567.70   8,569.95      3    +6,006.75 close-based stoploss sell at open on 2024-05-23
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    984       +98.40 stoploss hit
  DOLATALGO              2024-05-13   2024-05-28     134.40     132.89    186      -280.86 hard stoploss hit on 2024-05-28 (low=129.05)
  YUKEN                  2024-05-06   2024-05-28   1,359.95   1,146.47     17    -3,629.16 hard stoploss hit on 2024-05-28 (low=1131.30)
  SARLAPOLY              2024-05-20   2024-05-29      92.90      80.90    306    -3,672.00 close-based stoploss sell at open on 2024-05-29
  SHAKTIPUMP             2024-05-13   2024-05-30     371.65     409.95     94    +3,600.20 close-based stoploss sell at open on 2024-05-30
  ANTELOPUS              2024-04-22   2024-06-03     640.00     580.00     38    -2,280.00 stoploss hit
  PANCHMAHQ              2024-04-29   2024-06-03     240.55     224.80     90    -1,417.50 swap: score 66.9 → BOSCH-HCIL (91.6)
  TSFINV                 2024-06-03   2024-06-04     277.00     239.38    103    -3,874.86 hard stoploss hit on 2024-06-04 (low=230.85)
  MAZDOCK                2024-06-03   2024-06-04   1,719.85   1,489.10     16    -3,692.00 hard stoploss hit on 2024-06-04 (low=1303.05)
  RVNL                   2024-06-03   2024-06-04     425.00     378.90     90    -4,149.00 hard stoploss hit on 2024-06-04 (low=323.65)
  COCHINSHIP             2022-11-21   2024-06-04     324.00   1,822.49     14   +20,978.86 hard stoploss hit on 2024-06-04 (low=1811.70)
  BOSCH-HCIL             2024-06-03   2024-06-04   1,900.00   1,663.88     16    -3,777.92 hard stoploss hit on 2024-06-04 (low=1633.90)
  PDMJEPAPER             2024-05-13   2024-06-04      91.60      80.80    275    -2,970.00 hard stoploss hit on 2024-06-04 (low=80.80)
  ARVIND                 2024-05-13   2024-06-04     359.90     332.63     79    -2,154.33 hard stoploss hit on 2024-06-04 (low=326.70)
  POWERINDIA             2024-05-06   2024-06-04   9,729.90   9,479.17      3      -752.19 hard stoploss hit on 2024-06-04 (low=9090.00)
  KRISHNADEF             2024-06-03   2024-06-05     724.00     614.71     34    -3,715.86 hard stoploss hit on 2024-06-05 (low=579.95)
  BDL                    2024-05-27   2024-06-05   1,580.00   1,375.54     19    -3,884.74 hard stoploss hit on 2024-06-05 (low=1293.20)
  TECHNVISN              2024-06-10   2024-06-11   2,817.85   2,750.00     29    -1,967.65 close-based stoploss sell at open on 2024-06-11
  SGRL                   2024-06-10   2024-06-12     934.95     862.00     31    -2,261.45 close-based stoploss sell at open on 2024-06-12
  HERITGFOOD             2024-06-10   2024-06-12     714.00     634.88     47    -3,718.64 hard stoploss hit on 2024-06-12 (low=627.30)
  SUPREMEIND             2024-05-13   2024-06-17   5,277.05   6,119.90      6    +5,057.10 swap: score 69.8 → IFINSEC (87.8)
  IFINSEC                2024-06-17   2024-06-19     148.30     132.35    169    -2,695.55 close-based stoploss sell at open on 2024-06-19
  ADANIPOWER             2024-06-10   2024-06-24     156.60     145.60    128    -1,408.00 swap: score 68.3 → MARINE (87.2)
  BONDADA                2024-05-13   2024-06-28     354.00     501.20     97   +14,278.40 close-based stoploss sell at open on 2024-06-28
  PREMEXPLN              2024-06-17   2024-06-28     709.20     761.15     32    +1,662.40 hard stoploss hit on 2024-06-28 (low=746.20)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     39    -1,300.65 stoploss hit
  MACPOWER               2024-05-13   2024-07-01   1,360.20   1,420.00     28    +1,674.40 swap: score 52.4 → INOXGREEN (86.4)
  STEL                   2024-06-10   2024-07-01     433.30     465.00     55    +1,743.50 swap: score 58.5 → MAFATIND (86.2)
  E2E                    2024-06-10   2024-07-02   1,736.70   1,581.81     19    -2,942.91 hard stoploss hit on 2024-07-02 (low=1569.00)
  PASHUPATI              2024-06-03   2024-07-03     263.60     461.85    116   +22,997.00 close-based stoploss sell at open on 2024-07-03
  KRISHNADEF             2024-06-10   2024-07-03     702.00     944.24     26    +6,298.24 hard stoploss hit on 2024-07-03 (low=939.40)
  EMAMILTD               2024-06-10   2024-07-08     721.00     729.80     39      +343.20 swap: score 59.8 → WOCKPHARMA (83.9)
  NCC                    2024-06-10   2024-07-08     327.60     338.00     72      +748.80 swap: score 62.5 → ZENTEC (83.6)
  3BBLACKBIO             2024-06-17   2024-07-10   1,126.00   1,029.50     17    -1,640.50 hard stoploss hit on 2024-07-10 (low=1020.00)
  GPTINFRA               2024-05-06   2024-07-18     114.40     171.60    215   +12,298.00 close-based stoploss sell at open on 2024-07-18
  WOCKPHARMA             2024-07-08   2024-07-19     914.00     809.00     32    -3,360.00 close-based stoploss sell at open on 2024-07-19
  POEL                   2024-06-17   2024-07-19      86.00     102.97    255    +4,327.35 hard stoploss hit on 2024-07-19 (low=101.20)
  PFOCUS                 2024-07-08   2024-07-19     147.65     123.80    158    -3,768.30 hard stoploss hit on 2024-07-19 (low=122.00)
  INOXGREEN              2024-07-01   2024-07-22     178.00     157.48    157    -3,221.64 stoploss hit
  THEJO                  2024-07-08   2024-07-22   3,422.60   3,087.95      8    -2,677.20 swap: score 68.5 → IRFC (87.6)
  MAFATIND               2024-07-01   2024-07-23     209.00     187.80    115    -2,438.00 close-based stoploss sell at open on 2024-07-23
  TCC                    2024-07-22   2024-07-23     750.00     654.46     42    -4,012.68 hard stoploss hit on 2024-07-23 (low=646.95)
  IRFC                   2024-07-22   2024-07-23     205.77     180.29    160    -4,076.80 hard stoploss hit on 2024-07-23 (low=164.15)
  MAZDOCK                2024-07-08   2024-07-23   2,855.00   2,442.81      9    -3,709.71 hard stoploss hit on 2024-07-23 (low=2396.30)
  GRSE                   2024-07-01   2024-07-25   2,127.70   2,328.00     10    +2,003.00 close-based stoploss sell at open on 2024-07-25
  RVNL                   2024-07-15   2024-07-26     637.00     551.48     46    -3,933.92 hard stoploss hit on 2024-07-26 (low=550.05)
  CFF                    2024-06-24   2024-07-29     823.00     859.95     26      +960.70 swap: score 60.7 → BHAGCHEM (89.1)
  MARINE                 2024-06-24   2024-07-30     149.75     233.00    172   +14,319.00 close-based stoploss sell at open on 2024-07-30
  TECHNVISN              2024-07-29   2024-08-01   3,919.90   3,699.95      8    -1,759.60 close-based stoploss sell at open on 2024-08-01
  EMSLIMITED             2024-07-29   2024-08-05     890.00     771.50     32    -3,792.00 hard stoploss hit on 2024-08-05 (low=771.15)
  AWHCL                  2024-07-29   2024-08-05     890.05     772.27     32    -3,768.96 hard stoploss hit on 2024-08-05 (low=752.85)
  IRIS                   2024-07-22   2024-08-06     274.93     262.95    160    -1,916.80 close-based stoploss sell at open on 2024-08-06
  NUVAMA                 2024-08-05   2024-08-07   1,273.00   1,180.00     29    -2,697.00 close-based stoploss sell at open on 2024-08-07
  V2RETAIL               2024-08-05   2024-08-08     967.00     857.58     38    -4,157.96 hard stoploss hit on 2024-08-08 (low=855.60)
  WEL                    2024-07-29   2024-08-27     123.00     137.20    266    +3,777.20 close-based stoploss sell at open on 2024-08-27
  LOTUSCHO               2024-07-01   2024-08-27     609.20   2,262.01     35   +57,848.35 hard stoploss hit on 2024-08-27 (low=2242.25)
  OIL                    2024-07-22   2024-09-05     562.00     658.24     52    +5,004.48 hard stoploss hit on 2024-09-05 (low=651.75)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     53    -4,240.00 stoploss hit
  CHEMFAB                2024-07-29   2024-09-09     877.05     994.00     34    +3,976.30 swap: score 60.5 → LTFOODS (88.1)
  ETERNAL                2024-08-12   2024-09-09     263.50     260.00    125      -437.50 swap: score 64.8 → IIFLCAPS (88.0)
  ZENTEC                 2024-07-08   2024-09-09   1,414.95   1,576.86     23    +3,723.93 hard stoploss hit on 2024-09-09 (low=1576.00)
  ARROWGREEN             2024-08-12   2024-09-16     853.00     914.00     23    +1,403.00 swap: score 61.0 → DHUNINV (89.7)
  20MICRONS              2024-08-12   2024-09-16     324.95     310.10     70    -1,039.50 swap: score 69.4 → BAJAJST (89.0)
  BHAGCHEM               2024-07-29   2024-09-16     357.27     392.50     69    +2,430.87 swap: score 70.9 → DPABHUSHAN (88.9)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,009.50     14   +12,513.90 hard stoploss hit on 2024-09-16 (low=2992.05)
  SPORTKING              2024-07-29   2024-09-17     129.90     134.00    205      +840.50 close-based stoploss sell at open on 2024-09-17
  SIMPLEXINF             2024-09-16   2024-09-17     229.00     201.00    204    -5,712.00 close-based stoploss sell at open on 2024-09-17
  POCL                   2024-07-08   2024-09-17     472.90   1,004.16     84   +44,625.84 hard stoploss hit on 2024-09-17 (low=1002.45)
  LUXIND                 2024-07-22   2024-09-20   1,791.00   2,150.00     33   +11,847.00 close-based stoploss sell at open on 2024-09-20
  CNCRD                  2024-09-02   2024-09-20   1,109.15   1,156.20     33    +1,552.65 close-based stoploss sell at open on 2024-09-20
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     86    +1,634.00 stoploss hit
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80    124      +347.20 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-30  11,599.45  12,710.00      2    +2,221.10 swap: score 70.5 → ABCOTS (91.3)
  NAVA                   2024-09-23   2024-10-03     615.00     535.77     58    -4,595.34 hard stoploss hit on 2024-10-03 (low=522.50)
  OPTIEMUS               2024-09-30   2024-10-04     851.20     737.00     33    -3,768.60 close-based stoploss sell at open on 2024-10-04
  BRRL                   2024-09-23   2024-10-07     231.00     347.45    157   +18,282.65 swap: score 55.7 → SARDAEN (91.2)
  ADSL                   2024-09-09   2024-10-07     294.40     262.95     91    -2,861.95 swap: score 64.2 → ELPROINTL (91.1)
  BAJAJST                2024-09-16   2024-10-07     673.45     718.48     44    +1,981.32 hard stoploss hit on 2024-10-07 (low=687.50)
  KIRANVYPAR             2024-10-07   2024-10-07     272.00     232.08    114    -4,550.88 hard stoploss hit on 2024-10-07 (low=231.25)
  ELPROINTL              2024-10-07   2024-10-07     133.00     114.65    162    -2,972.70 hard stoploss hit on 2024-10-07 (low=113.00)
  PCBL                   2024-08-12   2024-10-07     393.00     507.42     69    +7,894.98 hard stoploss hit on 2024-10-07 (low=493.35)
  DHUNINV                2024-09-16   2024-10-07   2,520.00   2,137.76     11    -4,204.64 hard stoploss hit on 2024-10-07 (low=2060.00)
  HSCL                   2024-09-23   2024-10-08     644.05     595.95     67    -3,222.70 close-based stoploss sell at open on 2024-10-08
  SIMPLEXINF             2024-09-23   2024-10-08     239.80     210.71    164    -4,770.76 close-based stoploss sell at open on 2024-10-08
  EMKAY                  2024-10-07   2024-10-08     255.00     227.04    311    -8,695.56 close-based stoploss sell at open on 2024-10-08
  ANANTRAJ               2024-09-23   2024-10-08     729.95     664.55     64    -4,185.60 close-based stoploss sell at open on 2024-10-08
  IIFLCAPS               2024-09-09   2024-10-08     319.20     339.06    103    +2,045.58 hard stoploss hit on 2024-10-08 (low=329.10)
  ABCOTS                 2024-09-30   2024-10-11     410.00     425.75    104    +1,638.00 close-based stoploss sell at open on 2024-10-11
  GODFRYPHLP             2024-09-23   2024-10-14   2,433.00   2,337.00     12    -1,152.00 swap: score 68.9 → EMKAY (90.7)
  ELANTAS                2024-10-14   2024-10-17  14,689.95  13,256.32      3    -4,300.89 hard stoploss hit on 2024-10-17 (low=13251.55)
  RAMRAT                 2024-10-14   2024-10-18     367.50     325.11    109    -4,620.51 hard stoploss hit on 2024-10-18 (low=318.90)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     44    -3,696.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-22     893.10     781.30     33    -3,689.40 close-based stoploss sell at open on 2024-10-22
  IIFLCAPS               2024-10-14   2024-10-22     418.80     380.00     66    -2,560.80 hard stoploss hit on 2024-10-22 (low=367.50)
  POWERINDIA             2024-10-14   2024-10-22  15,899.20  13,883.57      2    -4,031.26 hard stoploss hit on 2024-10-22 (low=13762.50)
  BASF                   2024-10-14   2024-10-22   8,225.00   7,274.51      4    -3,801.96 hard stoploss hit on 2024-10-22 (low=7255.10)
  DIACABS                2024-10-21   2024-10-23     188.80     160.30    211    -6,013.50 close-based stoploss sell at open on 2024-10-23
  SARDAEN                2024-10-07   2024-10-25     482.50     461.10     89    -1,904.60 close-based stoploss sell at open on 2024-10-25
  EMKAY                  2024-10-14   2024-10-28     251.77     251.23    210      -113.40 stoploss hit
  BAJAJST                2024-10-14   2024-10-28     814.60     731.25     33    -2,750.55 stoploss hit
  KICL                   2024-10-28   2024-10-30   7,035.00   6,031.65      4    -4,013.40 close-based stoploss sell at open on 2024-10-30
  STAR                   2024-10-14   2024-10-30   1,400.65   1,364.35     30    -1,089.00 close-based stoploss sell at open on 2024-10-30
  MAANALU-BE             2024-10-14   2024-11-05     215.55     204.69    131    -1,422.66 hard stoploss hit on 2024-11-05 (low=191.10)
  PILANIINVS             2024-10-28   2024-11-06   6,815.15   5,972.35      3    -2,528.40 close-based stoploss sell at open on 2024-11-06
  SKYGOLD                2024-10-28   2024-11-12     365.50     318.99     86    -3,999.86 hard stoploss hit on 2024-11-12 (low=318.00)
  TITANBIO               2024-10-28   2024-11-13     174.00     154.15    114    -2,262.90 hard stoploss hit on 2024-11-13 (low=149.00)
  DPABHUSHAN             2024-09-16   2024-11-13   1,698.00   1,583.50     22    -2,519.00 hard stoploss hit on 2024-11-13 (low=1565.65)
  WEALTH                 2024-10-21   2024-11-14   1,586.55   1,334.05     20    -5,050.00 close-based stoploss sell at open on 2024-11-14
  MCX                    2024-10-28   2024-11-14   1,300.00   1,192.00     34    -3,672.00 close-based stoploss sell at open on 2024-11-14
  ANUP                   2024-10-14   2024-11-18   2,779.90   3,138.38     15    +5,377.20 hard stoploss hit on 2024-11-18 (low=3137.00)
  JSWHL                  2024-11-18   2024-11-21  19,990.00  16,660.00      1    -3,330.00 close-based stoploss sell at open on 2024-11-21
  BSE                    2024-09-23   2024-11-25   1,333.50   1,613.50     28    +7,840.00 swap: score 71.1 → RATNAVEER (94.9)
  NSIL                   2024-10-28   2024-11-25   6,020.00   8,924.05      5   +14,520.25 hard stoploss hit on 2024-11-25 (low=8195.85)
  RGL                    2024-10-21   2024-12-02     182.90     173.87    161    -1,453.83 swap: score 70.6 → PIXTRANS (91.1)
  BGDL                   2024-11-18   2024-12-04   1,204.00   1,255.15     32    +1,636.80 close-based stoploss sell at open on 2024-12-04
  RATNAVEER              2024-11-25   2024-12-04     269.00     235.15    112    -3,791.20 hard stoploss hit on 2024-12-04 (low=232.99)
  AMBER                  2024-10-28   2024-12-06   6,229.40   5,868.10      3    -1,083.90 close-based stoploss sell at open on 2024-12-06
  TERASOFT               2024-11-18   2024-12-06     171.00     185.66    169    +2,477.54 close-based stoploss sell at open on 2024-12-06
  PIXTRANS               2024-12-02   2024-12-13   2,577.70   2,370.00     10    -2,077.00 close-based stoploss sell at open on 2024-12-13
  BANCOINDIA             2024-11-25   2024-12-20     590.00     521.20     52    -3,577.60 close-based stoploss sell at open on 2024-12-20
  SHARDACROP             2024-11-04   2024-12-23     733.90     815.00     42    +3,406.20 swap: score 62.1 → SALZERELEC (88.3)
  DYCL                   2024-11-04   2024-12-23     401.00     501.50     70    +7,035.00 swap: score 68.4 → ZOTA (88.1)
  IZMO                   2024-12-16   2024-12-24     633.85     563.35     49    -3,454.50 close-based stoploss sell at open on 2024-12-24
