======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 14:21:58
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    3,017,986.72
  Total Return      :   +2,817,986.72  (+1408.99%)
  CAGR              :     +39.67%
  XIRR              :     +29.56%
  Max Drawdown      :      34.98%
  Sharpe Ratio      :       0.81
  Sortino Ratio     :       2.23
  Calmar Ratio      :       1.13

[ TRADE STATISTICS ]
  Total Trades      : 1285
  Win Rate          :      42.96%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1856.64
  Avg Holding Days  :       37.6
  Winners           : 552
  Losers            : 733
  Avg Win           :       +8,857.00
  Avg Loss          :       -3,387.16
  Best Trade        : MIDWEST +893,020.80
  Worst Trade       : HINDZINC -62,920.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   48,812,768.88
  Total Sell Value  :   51,219,044.25
  Total Turnover    :  100,031,813.13
  ---
  Buy Side Costs    :       58,228.15
  Sell Side Costs   :       70,120.99
  Total Costs       :      128,349.14
  ---
  Brokerage         :            0.00
  STT               :      100,031.92
  GST               :          639.31
  Stamp Duty        :        7,321.82
  Cost as % Return  :       4.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 550
  STCG Gains        :    4,856,109.00
  STCG Tax (20%)    :      971,221.79
  ---
  LTCG Trades       : 2
  LTCG Gains        :       32,955.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      971,221.79
  Total Costs+Tax   :    1,099,570.93
  Net Post-Tax Ret  :   +1,718,415.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  DPABHUSHAN             2020-11-02   2020-11-09     127.00     121.90     99      -504.90 stoploss hit
  ADVENZYMES             2020-10-05   2020-11-09     334.70     311.60     23      -531.30 stoploss hit
  GRANULES               2020-09-14   2020-11-09     353.00     372.10     24      +458.40 swap: score 55.6 → NAVINFLUOR (91.2)
  IGPL                   2020-10-05   2020-11-09     327.00     317.05     23      -228.85 swap: score 61.9 → BLUEDART (90.9)
  VIDHIING               2020-09-28   2020-11-09     111.70     134.00     68    +1,516.40 swap: score 71.6 → TANLA (90.7)
  SAGCEM                 2020-10-26   2020-12-28     149.00     127.90     58    -1,223.80 stoploss hit
  BBOX                   2020-10-26   2021-01-04     107.95     147.20     73    +2,865.25 stoploss hit
  NAVINFLUOR             2020-11-09   2021-01-04   2,550.00   2,635.15      4      +340.60 score degraded to 39.5
  BLUEDART               2020-11-09   2021-01-04   3,800.00   4,111.00      2      +622.00 score degraded to 38.8
  ADANIGREEN             2020-09-07   2021-01-04     530.05   1,088.40     17    +9,491.95 score degraded to 37.9
  SAREGAMA               2020-11-02   2021-01-04      62.50      78.10    146    +2,277.60 score degraded to 35.8
  ESTER                  2020-11-02   2021-01-04     121.85     122.35     55       +27.50 score degraded to 33.6
  NAHARPOLY              2020-11-02   2021-01-04      81.45      95.00     80    +1,084.00 score degraded to 33.0
  SASTASUNDR             2020-11-09   2021-01-04     125.00     129.90     68      +333.20 score degraded to 27.9
  JUSTDIAL               2020-10-26   2021-01-04     584.00     648.25     12      +771.00 swap: score 48.5 → ONWARDTEC (85.1)
  APOLLOPIPE             2020-11-09   2021-01-04     199.95     246.35     53    +2,459.20 swap: score 49.8 → OLECTRA (84.8)
  ATGL                   2020-11-09   2021-01-04     243.00     380.05     49    +6,715.45 swap: score 66.1 → GREENPANEL (84.8)
  TANLA                  2020-11-09   2021-01-11     352.95     786.00     29   +12,558.45 swap: score 61.8 → ZUARIIND (88.9)
  ZUARIIND               2021-01-11   2021-01-18     122.80     101.00     86    -1,874.80 stoploss hit
  FSL                    2021-01-04   2021-01-18      99.25      88.85    105    -1,092.00 stoploss hit
  RESPONIND              2020-11-02   2021-01-18     146.90     187.00     51    +2,045.10 swap: score 53.4 → FACT (87.1)
  LTIM                   2020-10-19   2021-01-25   3,090.35   3,954.00      2    +1,727.30 stoploss hit
  SHRJAGP                2021-01-04   2021-01-25     566.00     613.90     22    +1,053.80 stoploss hit
  ONWARDTEC              2021-01-04   2021-01-25     105.00      90.00     72    -1,080.00 stoploss hit
  PILANIINVS             2021-01-04   2021-01-25   2,060.00   1,835.00      6    -1,350.00 stoploss hit
  IFGLEXPOR              2021-01-04   2021-01-25     143.00     126.90     58      -933.80 swap: score 62.2 → JKTYRE (87.6)
  HNDFDS                 2021-01-04   2021-01-25     324.00     299.55     31      -757.95 swap: score 67.2 → STEL (87.5)
  FREDUN                 2021-01-04   2021-01-25     405.00     468.00     19    +1,197.00 swap: score 68.3 → GANECOS (87.3)
  TMPV                   2021-01-25   2021-02-01     204.40     185.70     67    -1,252.90 stoploss hit
  JKTYRE                 2021-01-25   2021-02-01     143.00     128.50     98    -1,421.00 stoploss hit
  BORORENEW              2020-12-28   2021-02-01     235.00     275.10     30    +1,203.00 swap: score 70.9 → HAVELLS (91.5)
  PRECOT-BE              2021-01-04   2021-02-01      92.90      86.20    139      -931.30 swap: score 71.3 → APTECHT (91.1)
  JYOTIRES               2021-01-04   2021-02-01     146.45     138.65     66      -514.80 swap: score 71.8 → CEATLTD (90.8)
  PRIVISCL               2021-02-01   2021-02-08     696.65     632.00     22    -1,422.30 stoploss hit
  OLECTRA                2021-01-04   2021-02-08     136.40     184.45     68    +3,267.40 swap: score 70.0 → TVSHLTD (91.3)
  GREENPANEL             2021-01-04   2021-02-15     129.00     173.10     95    +4,189.50 stoploss hit
  GULPOLY                2021-01-25   2021-02-22      80.40      77.50    136      -394.40 swap: score 57.8 → AXTEL (88.6)
  STEL                   2021-01-25   2021-02-22      94.60      82.95    109    -1,269.85 swap: score 60.4 → GRAPHITE (88.3)
  FACT                   2021-01-18   2021-02-22      85.00      77.80    131      -943.20 swap: score 61.9 → SGRL (88.2)
  HAVELLS                2021-02-01   2021-02-22   1,050.00   1,141.00     14    +1,274.00 swap: score 69.9 → TANFACIND (88.2)
  TATAELXSI              2021-01-18   2021-03-01   2,354.00   2,681.80      5    +1,639.00 swap: score 66.0 → HINDCOPPER (90.1)
  KNRCON                 2021-02-08   2021-03-01     214.35     210.00     51      -221.85 swap: score 66.3 → VEDL (87.5)
  CEATLTD                2021-02-01   2021-03-01   1,479.00   1,611.00      8    +1,056.00 swap: score 68.0 → ABCAPITAL (87.3)
  JBMA                   2021-01-25   2021-03-01      73.25      85.00    165    +1,938.75 swap: score 69.3 → TATACHEM (87.2)
  HEMIPROP               2021-01-18   2021-03-08     132.00     164.65     76    +2,481.40 stoploss hit
  TVSHLTD                2021-02-08   2021-03-08   2,019.60   1,931.60      5      -440.00 swap: score 62.6 → SCI (88.0)
  HINDCOPPER             2021-03-01   2021-03-15     157.00     135.00     79    -1,738.00 stoploss hit
  AGI                    2021-02-01   2021-03-15     137.00     172.00     86    +3,010.00 stoploss hit
  APTECHT                2021-02-01   2021-03-15     127.45     156.55     76    +2,211.60 swap: score 60.9 → AMAL (89.4)
  IMFA                   2021-01-25   2021-03-15     197.50     232.50     57    +1,995.00 swap: score 64.4 → SAREGAMA (89.3)
  TANFACIND              2021-02-22   2021-03-15     275.10     260.00     34      -513.40 swap: score 64.7 → PRAJIND (88.8)
  NCC                    2021-02-15   2021-03-15      86.10      87.30    112      +134.40 swap: score 67.7 → JINDALPOLY (88.4)
  JINDALPOLY             2021-03-15   2021-03-22     875.20     752.00     15    -1,848.00 stoploss hit
  RML                    2021-03-08   2021-03-22     460.00     367.25     23    -2,133.25 stoploss hit
  SCI                    2021-03-08   2021-03-22      75.35      62.34    167    -2,172.67 stoploss hit
  AXTEL                  2021-02-22   2021-03-22     348.30     296.95     33    -1,694.55 stoploss hit
  SGRL                   2020-08-31   2021-03-22      98.25     203.95     36    +3,805.20 swap: score 68.8 → IEX (89.0)
  IEX                    2021-03-22   2021-03-29     126.10     114.65    113    -1,293.85 stoploss hit
  GANECOS                2021-01-25   2021-03-29     479.90     565.15     28    +2,387.00 stoploss hit
  ABCAPITAL              2021-03-01   2021-04-05     124.30     120.90    109      -370.60 swap: score 68.9 → HGS (94.4)
  BEML                   2021-03-15   2021-04-12     718.30     607.50     17    -1,883.60 stoploss hit
  NAHARSPING             2021-03-15   2021-04-12     109.90     100.00    118    -1,168.20 swap: score 69.3 → JSWSTEEL (92.1)
  VAIBHAVGBL             2021-03-22   2021-04-19     803.00     830.00     12      +324.00 swap: score 71.2 → TECHNVISN (95.8)
  HGS                    2021-04-05   2021-04-26     908.95     792.50     13    -1,513.85 stoploss hit
  TATACHEM               2021-03-01   2021-04-26     750.00     731.00     24      -456.00 stoploss hit
  KABRAEXTRU             2021-03-22   2021-04-26     190.25     165.50     50    -1,237.50 swap: score 59.8 → PANACEABIO (92.6)
  VEDL                   2021-03-01   2021-04-26     172.75     191.55     96    +1,804.80 swap: score 61.6 → EKC (92.5)
  NAHARPOLY              2021-03-22   2021-04-26     125.75     109.00     71    -1,189.25 swap: score 64.4 → NEULANDLAB (92.0)
  AMAL                   2021-03-15   2021-04-26     343.10     324.00     35      -668.50 swap: score 64.6 → TRIVENI (91.5)
  SRAMSET                2018-12-17   2021-05-03     168.50     103.00    177   -11,593.50 stoploss hit
  TAALTECH               2021-03-29   2021-05-03     500.00     555.70     25    +1,392.50 swap: score 66.5 → ALKYLAMINE (90.6)
  TECHNVISN              2021-04-19   2021-05-10     255.90     219.45     64    -2,332.80 stoploss hit
  EKC                    2021-04-26   2021-05-10     143.90     126.70     85    -1,462.00 stoploss hit
  INTELLECT              2021-03-22   2021-05-10     699.00     804.00     17    +1,785.00 swap: score 66.9 → SAIL (87.7)
  SAIL                   2021-05-10   2021-05-17     150.45     128.00     92    -2,065.40 stoploss hit
  NEULANDLAB             2021-04-26   2021-05-17   2,528.15   2,094.00      4    -1,736.60 stoploss hit
  JSWSTEEL               2021-04-12   2021-05-24     609.00     697.00     28    +2,464.00 stoploss hit
  MUKANDLTD              2021-04-12   2021-05-24      92.00     135.50    110    +4,785.00 swap: score 67.4 → PRINCEPIPE (85.9)
  GRAPHITE               2021-02-22   2021-05-31     487.90     752.40     24    +6,348.00 swap: score 65.1 → KIRLOSBROS (85.5)
  UTTAMSUGAR             2021-05-10   2021-06-07     146.90     151.75     62      +300.70 swap: score 54.1 → CENTENKA (85.4)
  TRIVENI                2021-04-26   2021-06-07     113.60     154.30    130    +5,291.00 swap: score 59.8 → INFOBEAN (85.3)
  ADANIENT               2021-03-29   2021-06-07     969.50   1,662.70     14    +9,704.80 swap: score 62.9 → ADOR (85.0)
  DHAMPURSUG             2021-05-10   2021-06-07     289.00     333.95     37    +1,663.15 swap: score 65.7 → REDINGTON (84.9)
  GUFICBIO               2021-05-17   2021-06-14     205.00     188.40     54      -896.40 swap: score 64.0 → AXISCADES (85.8)
  PRAJIND                2021-03-15   2021-06-14     183.00     379.80     62   +12,201.60 swap: score 64.7 → RELIGARE (85.7)
  ALKYLAMINE             2021-05-03   2021-06-14   3,416.00   3,585.50      3      +508.50 swap: score 65.6 → HGS (84.4)
  BALAMINES              2021-05-03   2021-06-14   2,595.00   2,690.00      4      +380.00 swap: score 66.1 → RAMKY (83.4)
  PANACEABIO             2021-04-26   2021-06-21     364.50     370.50     34      +204.00 stoploss hit
  PRINCEPIPE             2021-05-24   2021-06-21     723.80     685.00     17      -659.60 swap: score 59.5 → PRECOT-BE (86.1)
  SAREGAMA               2021-03-15   2021-06-21     150.85     248.10     94    +9,141.50 swap: score 64.4 → ECLERX (85.8)
  GOKEX                  2021-05-24   2021-06-21     130.45     137.70     81      +587.25 swap: score 66.0 → ZSARACOM (85.7)
  ZSARACOM               2021-06-21   2021-06-28   3,140.00   3,040.00      8      -800.00 stoploss hit
  AXISCADES              2021-06-14   2021-06-28      96.90      78.95    120    -2,154.00 stoploss hit
  RELIGARE               2021-06-14   2021-06-28     138.50     126.00     86    -1,075.00 swap: score 66.2 → GANDHITUBE (86.7)
  KIRLOSBROS             2021-05-31   2021-07-05     372.00     450.00     33    +2,574.00 swap: score 66.3 → 3BBLACKBIO (89.0)
  TNPETRO                2021-04-26   2021-07-05      73.65     124.00    136    +6,847.60 swap: score 66.4 → VLSFINANCE (88.9)
  CENTENKA               2021-06-07   2021-07-12     400.00     414.90     38      +566.20 swap: score 63.1 → GENUSPOWER (87.1)
  HGS                    2021-06-14   2021-07-12   1,294.50   1,307.50     13      +169.00 swap: score 64.0 → ISTLTD (87.0)
  ISTLTD                 2021-07-12   2021-07-19     650.00     570.20     25    -1,995.00 stoploss hit
  BFUTILITIE-BZ          2021-06-28   2021-07-19     526.00     512.60     26      -348.40 swap: score 65.8 → GOKEX (86.5)
  VENKEYS                2021-06-28   2021-07-26   3,444.00   3,064.75      4    -1,517.00 stoploss hit
  GANDHITUBE             2021-06-28   2021-07-26     429.00     470.00     44    +1,804.00 swap: score 68.2 → JSWENERGY (86.5)
  RAMKY                  2021-06-14   2021-07-26     125.90     188.65    146    +9,161.50 swap: score 68.7 → ONWARDTEC (86.3)
  ECORECO                2021-07-26   2021-08-02     118.00     105.00    124    -1,612.00 stoploss hit
  GENUSPOWER             2021-07-12   2021-08-02      75.70      71.10    226    -1,039.60 swap: score 63.7 → IMFA (86.8)
  XPROINDIA              2021-08-02   2021-08-09     220.00     178.65    104    -4,300.40 stoploss hit
  IMFA                   2021-08-02   2021-08-09     480.00     432.50     41    -1,947.50 stoploss hit
  3BBLACKBIO             2021-07-05   2021-08-09     643.00     616.80     22      -576.40 stoploss hit
  INFOBEAN               2021-06-07   2021-08-09     312.00     422.00     39    +4,290.00 stoploss hit
  BAJAJST                2021-06-21   2021-08-09     188.75     312.25     71    +8,768.50 stoploss hit
  REDINGTON              2021-06-07   2021-08-09     126.25     168.25    109    +4,578.00 swap: score 61.8 → PGIL (86.3)
  ECLERX                 2021-06-21   2021-08-09   1,199.95   1,482.05     14    +3,949.40 swap: score 64.7 → PRIVISCL (86.3)
  ADOR                   2021-06-07   2021-08-09     541.00     725.20     26    +4,789.20 swap: score 67.0 → POKARNA (86.2)
  TNPETRO                2021-08-09   2021-08-16     148.70     127.20    155    -3,332.50 stoploss hit
  EXPLEOSOL              2021-07-19   2021-08-16   1,261.00   1,070.00     12    -2,292.00 stoploss hit
  ONWARDTEC              2021-07-26   2021-08-16     263.90     246.80     71    -1,214.10 swap: score 65.8 → HIKAL (91.5)
  VLSFINANCE             2021-07-05   2021-08-16     196.00     221.50     72    +1,836.00 swap: score 66.7 → JINDALPHOT (91.1)
  DVL                    2021-05-17   2021-08-16     137.50     295.00     73   +11,497.50 swap: score 71.4 → GOLDIAM (90.1)
  TECHNVISN              2021-08-16   2021-08-23     266.00     216.70     63    -3,105.90 stoploss hit
  COSMOFIRST             2021-08-09   2021-08-23     940.65     880.00     25    -1,516.25 stoploss hit
  ZOTA                   2021-08-09   2021-08-23     375.05     325.00     47    -2,352.35 stoploss hit
  PDSL                   2021-08-09   2021-08-23     302.00     242.65     62    -3,679.70 stoploss hit
  PGIL                   2021-08-09   2021-08-23     208.50     167.40     74    -3,041.40 stoploss hit
  GOKEX                  2021-07-19   2021-08-23     205.00     200.05     79      -391.05 stoploss hit
  PRECOT-BE              2021-06-21   2021-08-23     212.00     225.40     86    +1,152.40 stoploss hit
  NELCO                  2021-08-23   2021-08-30     564.95     469.95     36    -3,420.00 stoploss hit
  SAGCEM                 2021-08-09   2021-08-30     308.40     277.80     79    -2,417.40 stoploss hit
  JSWENERGY              2021-07-26   2021-09-06     240.95     256.00     86    +1,294.30 swap: score 65.6 → ADANIENSOL (94.1)
  POONAWALLA             2021-08-23   2021-09-13     191.85     183.70    114      -929.10 swap: score 63.9 → IEX (91.6)
  PRIVISCL               2021-08-09   2021-09-13   1,737.00   1,824.00      9      +783.00 swap: score 70.7 → STEL (90.6)
  HIKAL                  2021-08-16   2021-09-20     699.80     667.00     25      -820.00 swap: score 66.8 → BALAMINES (88.5)
  KPITTECH               2021-08-23   2021-09-20     342.65     312.60     55    -1,652.75 swap: score 68.5 → RPSGVENT (88.4)
  ADANIENSOL             2021-09-06   2021-09-27   1,784.00   1,512.00     13    -3,536.00 stoploss hit
  ARVINDFASN             2021-08-30   2021-09-27     269.85     255.90     53      -739.35 swap: score 59.2 → ARIHANTSUP (87.9)
  TAALTECH               2021-08-23   2021-09-27   1,019.00     962.25     16      -908.00 swap: score 69.8 → GNA (87.4)
  POKARNA                2021-08-09   2021-10-04     454.00     504.00     48    +2,400.00 swap: score 58.9 → SRAMSET (90.3)
  MAXHEALTH              2021-08-23   2021-10-04     334.00     359.90     68    +1,761.20 swap: score 64.1 → GUJALKALI (89.0)
  SRAMSET                2021-04-26   2021-10-11     110.00     156.00    106    +4,876.00 stoploss hit
  DYNAMATECH             2021-08-23   2021-10-18   2,192.70   2,838.00      7    +4,517.10 stoploss hit
  RELINFRA-BE            2021-09-27   2021-10-18     109.00      99.00    200    -2,000.00 stoploss hit
  RPSGVENT               2021-09-20   2021-10-18     961.35   1,000.00     19      +734.35 swap: score 66.9 → ASAL (87.8)
  STEL                   2021-09-13   2021-10-18     162.65     174.00     91    +1,032.85 swap: score 67.3 → MAHSEAMLES (87.7)
  BALAMINES              2021-09-20   2021-10-18   4,698.75   4,465.25      4      -934.00 swap: score 68.2 → MSTCLTD (86.6)
  GANESHHOU              2021-10-18   2021-10-25     230.00     203.00     86    -2,322.00 stoploss hit
  ASAL                   2021-10-18   2021-10-25      90.05      82.80    268    -1,943.00 stoploss hit
  GLOBUSSPR              2021-08-16   2021-10-25     988.00   1,194.00     27    +5,562.00 stoploss hit
  THEJO                  2021-10-11   2021-10-25   1,283.30     990.05     15    -4,398.75 stoploss hit
  GUJALKALI              2021-10-04   2021-10-25     720.15     682.00     24      -915.60 stoploss hit
  GNA                    2021-09-27   2021-10-25     462.50     462.45     43        -2.15 stoploss hit
  TANFACIND              2021-08-23   2021-10-25     440.00     559.65     34    +4,068.10 stoploss hit
  SAKSOFT                2021-08-30   2021-10-25      69.85      80.50    246    +2,619.90 stoploss hit
  GOLDIAM                2021-08-16   2021-10-25     147.00     192.05    148    +6,667.40 swap: score 59.1 → VEDL (86.6)
  IEX                    2021-09-13   2021-11-01     201.00     236.85    116    +4,158.60 stoploss hit
  MSTCLTD                2021-10-18   2021-11-01     471.00     397.00     42    -3,108.00 stoploss hit
  TATAPOWER              2021-10-18   2021-11-01     227.50     219.95     95      -717.25 swap: score 52.4 → SANGAMIND (89.8)
  VEDL                   2021-10-25   2021-11-08     280.45     270.75     65      -630.50 swap: score 49.1 → PANCHMAHQ (93.3)
  HGINFRA                2021-11-01   2021-11-15     737.15     698.25     23      -894.70 stoploss hit
  SANGAMIND              2021-11-01   2021-11-22     295.90     245.25     75    -3,798.75 stoploss hit
  PANCHMAHQ              2021-11-08   2021-11-22     139.95     119.90    101    -2,025.05 stoploss hit
  PRIMESECU              2021-10-25   2021-11-22     113.95     104.25    179    -1,736.30 stoploss hit
  INDIANB                2021-10-25   2021-11-22     179.65     156.30    131    -3,058.85 stoploss hit
  THANGAMAYL             2021-10-25   2021-11-22     659.80     641.85     23      -412.85 swap: score 54.7 → ORIRAIL (92.1)
  ORIRAIL                2021-11-22   2021-11-29     138.25     107.00    119    -3,718.75 stoploss hit
  TMPV                   2021-10-25   2021-11-29     340.05     314.65     60    -1,524.00 stoploss hit
  SMLMAH                 2021-10-25   2021-11-29     741.35     655.00     29    -2,504.15 stoploss hit
  ARVIND                 2021-10-25   2021-11-29     130.00     112.00    130    -2,340.00 stoploss hit
  ARIHANTSUP             2021-09-27   2021-11-29     145.65     175.00    104    +3,052.40 swap: score 72.4 → SFL (91.8)
  SIYSIL                 2021-11-01   2021-11-29     465.00     438.00     41    -1,107.00 swap: score 73.1 → APOLLOHOSP (91.8)
  JINDALPHOT             2021-08-16   2021-12-06      91.00     376.00    187   +53,295.00 stoploss hit
  MAHSEAMLES             2021-10-18   2021-12-06     246.75     247.90     90      +103.50 swap: score 70.7 → INNOVANA (93.0)
  APOLLOHOSP             2021-11-29   2021-12-13   5,770.00   5,286.70      3    -1,449.90 stoploss hit
  ACGL                   2021-12-13   2021-12-20   1,160.05     951.10     16    -3,343.20 stoploss hit
  DRAGARWQ               2021-12-06   2021-12-20     829.35     754.45     37    -2,771.30 stoploss hit
  ELECON                 2021-11-29   2021-12-20     105.15      85.90    160    -3,080.00 stoploss hit
  SASTASUNDR             2021-10-25   2021-12-20     397.00     426.00     54    +1,566.00 stoploss hit
  ADSL                   2021-11-15   2021-12-27     122.30     112.85    125    -1,181.25 swap: score 67.1 → UNOMINDA (94.4)
  SFL                    2021-11-29   2021-12-27   1,580.05   1,546.95     12      -397.20 swap: score 67.8 → SEKURITIND (93.1)
  ZSARACOM               2021-11-29   2021-12-27   2,812.20   2,780.00      5      -161.00 swap: score 68.4 → E2E (93.1)
  MONTECARLO             2021-11-22   2021-12-27     586.00     555.65     28      -849.80 swap: score 73.2 → EXPLEOSOL (92.4)
  SPAL                   2021-11-22   2021-12-27     412.50     408.00     43      -193.50 swap: score 73.4 → POKARNA (92.2)
  TDPOWERSYS             2021-11-29   2021-12-27      82.80      79.20    171      -615.60 swap: score 73.4 → JYOTIRES (92.0)
  BORORENEW              2021-11-01   2022-01-03     460.00     639.70     41    +7,367.70 stoploss hit
  PRECAM                 2021-11-29   2022-01-03     134.15     146.00     94    +1,113.90 swap: score 70.3 → KABRAEXTRU (91.4)
  SATIN                  2021-12-20   2022-01-10      96.25      89.45    162    -1,101.60 swap: score 61.0 → BGRENERGY (91.0)
  JBMA                   2021-11-22   2022-01-10     190.00     298.00     87    +9,396.00 swap: score 68.6 → ECORECO (89.9)
  BGRENERGY              2022-01-10   2022-01-17     124.20     102.00    184    -4,084.80 stoploss hit
  ECORECO                2022-01-10   2022-01-17     156.45     138.80    177    -3,124.05 stoploss hit
  INNOVANA               2021-12-06   2022-01-17     115.50     128.50    213    +2,769.00 stoploss hit
  SIKA                   2021-12-20   2022-01-17     209.70     212.60     93      +269.70 swap: score 59.9 → TALBROAUTO (85.4)
  NDTV                   2021-12-20   2022-01-17      98.23      94.78    148      -510.60 swap: score 66.8 → HINDOILEXP (85.3)
  UNOMINDA               2021-12-27   2022-01-24     590.00     545.20     35    -1,568.00 stoploss hit
  EXPLEOSOL              2021-12-27   2022-01-24   1,740.00   1,571.00     10    -1,690.00 swap: score 53.9 → AGI (85.2)
  SEKURITIND             2021-12-27   2022-01-24      91.20      94.95    187      +701.25 swap: score 60.7 → AJMERA (85.1)
  HINDOILEXP             2022-01-17   2022-01-31     230.00     211.00    112    -2,128.00 stoploss hit
  PANCHMAHQ              2022-01-17   2022-01-31     174.75     148.20     96    -2,548.80 stoploss hit
  JYOTIRES               2021-12-27   2022-01-31     395.00     361.65     47    -1,567.45 swap: score 51.6 → CIANAGRO (89.4)
  POKARNA                2021-12-27   2022-01-31     722.00     800.00     28    +2,184.00 swap: score 52.1 → RAYMOND (89.2)
  KINGFA                 2022-01-03   2022-01-31   1,526.60   1,405.30     12    -1,455.60 swap: score 63.4 → INGERRAND (88.9)
  KPITTECH               2021-11-22   2022-02-07     452.00     626.65     36    +6,287.40 stoploss hit
  SHARDACROP             2022-02-07   2022-02-14     660.10     524.20     34    -4,620.60 stoploss hit
  POWERINDIA             2022-01-31   2022-02-14   3,286.40   2,770.00      6    -3,098.40 stoploss hit
  20MICRONS              2022-01-17   2022-02-14      97.70      81.60    196    -3,155.60 stoploss hit
  TALBROAUTO             2022-01-17   2022-02-14     124.10      94.20    147    -4,395.30 stoploss hit
  DBREALTY               2022-01-31   2022-02-21      82.50     102.45    286    +5,705.70 stoploss hit
  AJMERA                 2022-01-24   2022-02-21      88.80      78.30    251    -2,635.50 stoploss hit
  KABRAEXTRU             2022-01-03   2022-02-21     471.00     451.15     39      -774.15 stoploss hit
  FREDUN                 2021-12-20   2022-02-21     682.95     851.55     36    +6,069.60 stoploss hit
  KOTHARIPET             2022-01-24   2022-02-21     102.65      85.00    152    -2,682.80 stoploss hit
  CNL                    2022-01-17   2022-02-21     670.00     599.80     39    -2,737.80 stoploss hit
  RAYMOND                2022-01-31   2022-02-21     474.10     443.20     45    -1,390.50 swap: score 70.8 → SWELECTES (93.0)
  SOUTHWEST-BE           2022-02-14   2022-02-28     228.00     193.70    111    -3,807.30 stoploss hit
  INNOVANA               2022-02-14   2022-02-28     209.10     192.00    157    -2,684.70 stoploss hit
  E2E                    2021-12-27   2022-02-28      78.25     110.00    427   +13,557.25 stoploss hit
  AGI                    2022-01-24   2022-02-28     321.00     279.00     68    -2,856.00 stoploss hit
  CONSOFINVT             2022-02-21   2022-03-07     200.00     155.25     84    -3,759.00 stoploss hit
  CIANAGRO               2022-01-31   2022-03-07      77.95      62.00    250    -3,987.50 stoploss hit
  RELINFRA-BE            2022-02-14   2022-03-07     120.60     101.80    132    -2,481.60 stoploss hit
  INGERRAND              2022-01-31   2022-03-07   1,426.35   1,350.00     18    -1,374.30 swap: score 40.1 → MBAPL (94.3)
  HINDALCO               2022-03-07   2022-04-25     586.75     502.65     50    -4,205.00 stoploss hit
  SUNFLAG                2022-04-25   2022-05-02     136.85     119.35    147    -2,572.50 stoploss hit
  NDTV                   2022-02-21   2022-05-02     134.86     143.28    106      +892.52 swap: score 50.1 → TGVSL (90.1)
  EXCELINDUS             2022-02-21   2022-05-02   1,209.00   1,445.00     18    +4,248.00 swap: score 59.0 → APCOTEXIND (90.1)
  BUTTERFLY              2022-02-28   2022-05-02   1,388.00   1,410.00     14      +308.00 swap: score 59.6 → CHENNPETRO (89.7)
  VEDL                   2022-03-07   2022-05-02     324.75     356.15     72    +2,260.80 swap: score 59.7 → BETA (89.3)
  VADILALIND             2022-02-28   2022-05-02   1,220.10   1,599.00     19    +7,199.10 swap: score 60.3 → HEXATRADEX (88.6)
  JYOTIRES               2022-02-14   2022-05-02     466.30     681.65     34    +7,321.90 swap: score 62.6 → PANACHE (88.1)
  JAGSNPHARM             2022-02-28   2022-05-02      95.95     121.60    187    +4,796.55 swap: score 67.1 → CANTABIL (88.0)
  GNFC                   2022-02-21   2022-05-02     484.70     749.55     47   +12,447.95 swap: score 67.6 → HBLENGINE (87.6)
  HEXATRADEX             2022-05-02   2022-05-09     211.50     174.25    114    -4,246.50 stoploss hit
  PANACHE                2022-05-02   2022-05-09      88.00      70.05    264    -4,738.80 stoploss hit
  RHIM                   2022-02-21   2022-05-09     546.00     558.95     41      +530.95 stoploss hit
  GMDCLTD                2022-02-21   2022-05-09     137.50     186.90    114    +5,631.60 swap: score 69.2 → JKIL (92.7)
  MBAPL                  2022-03-07   2022-05-09      87.75     116.05    201    +5,688.30 swap: score 71.0 → VIRAT (92.6)
  BETA                   2022-05-02   2022-05-16     904.75     758.55     26    -3,801.20 stoploss hit
  TGVSL                  2022-05-02   2022-05-16      97.80      75.65    270    -5,980.50 stoploss hit
  HBLENGINE              2022-05-02   2022-05-16      86.95      71.00    249    -3,971.55 stoploss hit
  CANTABIL               2022-05-02   2022-05-16     245.00     196.95    111    -5,333.55 stoploss hit
  ADANIENSOL             2022-03-07   2022-05-16   2,272.80   2,180.00      9      -835.20 stoploss hit
  SWELECTES              2022-02-21   2022-05-16     309.00     340.15     62    +1,931.30 stoploss hit
  SOLEX                  2022-05-02   2022-05-23     158.30     136.10    172    -3,818.40 stoploss hit
  MRPL                   2022-05-09   2022-05-30      78.00      80.10    241      +506.10 stoploss hit
