======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:23:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      372,112.24
  Total Return      :     +252,112.24  (+210.09%)
  CAGR              :     +14.95%
  XIRR              :     +23.29%
  Max Drawdown      :      39.80%
  Sharpe Ratio      :       0.53
  Sortino Ratio     :       0.84
  Calmar Ratio      :       0.38

[ TRADE STATISTICS ]
  Total Trades      : 1255
  Win Rate          :      36.33%
  Profit Factor     :       1.44
  Expectancy/Trade  :    +191.24
  Avg Holding Days  :       24.2
  Winners           : 456
  Losers            : 799
  Avg Win           :       +1,769.61
  Avg Loss          :         -701.57
  Best Trade        : MIDWEST +64,724.70
  Worst Trade       : HINDZINC -3,770.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,411,729.28
  Total Sell Value  :   10,658,119.18
  Total Turnover    :   21,069,848.46
  ---
  Buy Side Costs    :       12,420.08
  Sell Side Costs   :       27,430.30
  Total Costs       :       39,850.38
  ---
  Brokerage         :            0.00
  STT               :       21,070.05
  GST               :          134.64
  Stamp Duty        :        1,561.53
  Cost as % Return  :      15.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 454
  STCG Gains        :      799,248.68
  STCG Tax (20%)    :      159,849.71
  ---
  LTCG Trades       : 2
  LTCG Gains        :        7,692.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      159,849.71
  Total Costs+Tax   :      199,700.09
  Net Post-Tax Ret  :      +52,412.15

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  AARTIDRUGS             2020-08-24   2020-08-27     812.50     689.41      5      -615.45 hard stoploss hit on 2020-08-27 (low=688.75)
  THYROCARE              2020-08-03   2020-08-31     231.00     253.00     20      +440.00 swap: score 56.4 → SGRL (82.3)
  TRIVENI                2020-08-17   2020-09-01      76.20      69.55     66      -438.90 close-based stoploss sell at open on 2020-09-01
  DALMIASUG              2020-06-15   2020-09-01     102.00     132.10     34    +1,023.40 close-based stoploss sell at open on 2020-09-01
  ZENTEC                 2020-08-17   2020-09-01      91.70      76.28     49      -755.58 hard stoploss hit on 2020-09-01 (low=74.65)
  ORISSAMINE             2020-08-17   2020-09-02   2,696.00   2,364.00      1      -332.00 close-based stoploss sell at open on 2020-09-02
  AXTEL                  2020-08-17   2020-09-21     236.65     236.00     20       -13.00 stoploss hit
  TMPV                   2020-09-07   2020-09-22     103.25      95.00     54      -445.50 close-based stoploss sell at open on 2020-09-22
  ICIL                   2020-09-21   2020-09-22     102.35      86.95     41      -631.40 hard stoploss hit on 2020-09-22 (low=86.10)
  BALAMINES              2020-08-24   2020-09-22     878.00     755.25      4      -491.00 hard stoploss hit on 2020-09-22 (low=741.65)
  ADANIGREEN             2020-09-07   2020-09-24     530.05     558.85      9      +259.20 close-based stoploss sell at open on 2020-09-24
  LAURUSLABS             2020-08-03   2020-09-24     191.05     259.31     29    +1,979.54 hard stoploss hit on 2020-09-24 (low=251.30)
  WABAG                  2020-08-31   2020-09-24     210.20     173.55     17      -623.05 hard stoploss hit on 2020-09-24 (low=172.30)
  SGRL                   2020-08-31   2020-09-25      98.25      99.00     37       +27.75 close-based stoploss sell at open on 2020-09-25
  AFFLE                  2020-09-07   2020-10-05     559.80     573.05      9      +119.25 swap: score 67.9 → SHRJAGP (93.1)
  SHRJAGP                2020-10-05   2020-10-09     351.95     300.10     10      -518.50 close-based stoploss sell at open on 2020-10-09
  FSL                    2020-09-28   2020-10-12      73.00      70.40     55      -143.00 swap: score 72.7 → ADVENZYMES (91.1)
  INDIAMART              2020-09-07   2020-10-19   2,124.50   2,525.00      2      +801.00 swap: score 67.4 → LTIM (93.6)
  CDSL                   2020-08-03   2020-10-19     174.95     227.50     27    +1,418.85 swap: score 69.0 → COFORGE (93.4)
  MASTEK                 2020-08-03   2020-10-19     575.80     816.90      8    +1,928.80 swap: score 70.6 → TATAELXSI (93.1)
  PERSISTENT             2020-09-28   2020-10-19     612.50     560.99      9      -463.59 hard stoploss hit on 2020-10-19 (low=531.70)
  NUCLEUS                2020-09-28   2020-10-20     691.00     585.20      7      -740.60 close-based stoploss sell at open on 2020-10-20
  KPITTECH               2020-09-28   2020-10-23     113.60     106.00     40      -304.00 close-based stoploss sell at open on 2020-10-23
  COFORGE                2020-10-19   2020-10-26     517.50     445.04     10      -724.60 hard stoploss hit on 2020-10-26 (low=436.50)
  ADVENZYMES             2020-10-12   2020-10-27     362.40     309.90      9      -472.50 close-based stoploss sell at open on 2020-10-27
  HIMATSEIDE             2020-10-12   2020-10-29     128.90     122.25     24      -159.60 close-based stoploss sell at open on 2020-10-29
  TATAELXSI              2020-10-19   2020-10-30   1,505.00   1,512.00      4       +28.00 close-based stoploss sell at open on 2020-10-30
  IGPL                   2020-09-28   2020-11-02     297.95     292.05     12       -70.80 swap: score 61.8 → DPABHUSHAN (89.4)
  LAURUSLABS             2020-09-28   2020-11-03     271.00     305.00     15      +510.00 close-based stoploss sell at open on 2020-11-03
  DPABHUSHAN             2020-11-02   2020-11-03     127.00     111.36     47      -735.08 hard stoploss hit on 2020-11-03 (low=105.50)
  ICEMAKE                2020-11-02   2020-11-09      83.35      74.90     88      -743.60 stoploss hit
  VIDHIING               2020-09-28   2020-11-09     111.70     134.00     51    +1,137.30 swap: score 60.8 → ATGL (91.7)
  LTIM                   2020-10-19   2020-11-16   3,090.35   3,043.95      1       -46.40 swap: score 55.7 → GUFICBIO (89.7)
  SAGCEM                 2020-10-26   2020-11-23     149.00     143.00     32      -192.00 swap: score 52.4 → BEPL (87.4)
  JUSTDIAL               2020-10-26   2020-11-23     584.00     622.30      6      +229.80 swap: score 62.6 → IGPL (86.3)
  BBOX                   2020-10-26   2020-11-23     107.95     125.00     44      +750.20 swap: score 64.6 → ACE (86.1)
  GUFICBIO               2020-11-16   2020-11-30     123.90     111.00     30      -387.00 swap: score 54.0 → CAPACITE (84.8)
  SASTASUNDR             2020-11-09   2020-11-30     125.00     134.75     35      +341.25 swap: score 60.6 → WOCKPHARMA (84.2)
  NAHARPOLY              2020-11-02   2020-11-30      81.45      86.50     42      +212.10 swap: score 66.6 → SRHHYPOLTD (83.8)
  SRHHYPOLTD             2020-11-30   2020-12-01     250.00     210.46     16      -632.64 hard stoploss hit on 2020-12-01 (low=208.80)
  SAREGAMA               2020-11-02   2020-12-07      62.50      72.65     71      +720.65 swap: score 57.0 → TIRUMALCHM (82.0)
  ESTER                  2020-11-02   2020-12-07     121.85     129.00     30      +214.50 swap: score 60.8 → KOVAI (82.0)
  ADANIGREEN             2020-11-09   2020-12-11     879.00     990.05      5      +555.25 close-based stoploss sell at open on 2020-12-11
  APOLLOPIPE             2020-11-09   2020-12-14     199.95     221.25     31      +660.30 swap: score 55.6 → OLECTRA (82.4)
  IGPL                   2020-11-23   2020-12-14     455.80     470.00      9      +127.80 swap: score 65.4 → GNFC (82.0)
  KOVAI                  2020-12-07   2020-12-18   1,165.00   1,030.00      3      -405.00 close-based stoploss sell at open on 2020-12-18
  TIRUMALCHM             2020-12-07   2020-12-21     115.90     101.50     40      -576.00 stoploss hit
  ATGL                   2020-11-09   2020-12-21     243.00     359.75     24    +2,802.00 swap: score 61.7 → VIMTALABS (82.8)
  GNFC                   2020-12-14   2020-12-21     191.45     163.83     26      -718.12 hard stoploss hit on 2020-12-21 (low=158.80)
  KIRLFER                2020-12-07   2020-12-21     142.90     122.53     31      -631.47 hard stoploss hit on 2020-12-21 (low=118.25)
  CAPACITE               2020-11-30   2020-12-22     183.15     163.17     21      -419.58 hard stoploss hit on 2020-12-22 (low=153.55)
  WOCKPHARMA             2020-11-30   2020-12-22     409.10     405.67     11       -37.73 hard stoploss hit on 2020-12-22 (low=391.65)
  ICEMAKE                2020-12-14   2020-12-29     106.00     102.25     42      -157.50 close-based stoploss sell at open on 2020-12-29
  VIMTALABS              2020-12-21   2021-01-04      88.00      87.55     59       -26.55 swap: score 62.5 → HNDFDS (89.3)
  EMAMIPAP               2020-12-28   2021-01-11     104.90     104.50     31       -12.40 swap: score 67.9 → ZUARIIND (89.0)
  ZUARIIND               2021-01-11   2021-01-15     122.80     104.50     32      -585.60 close-based stoploss sell at open on 2021-01-15
  TVSHLTD                2020-12-21   2021-01-18   1,431.55   1,427.75      2        -7.60 swap: score 55.7 → HEMIPROP (87.3)
  ACE                    2020-11-23   2021-01-18      89.45     132.80     50    +2,167.50 swap: score 62.6 → FACT (87.1)
  DATAMATICS             2020-12-28   2021-01-18     116.00     114.70     37       -48.10 swap: score 65.4 → INDIAMART (86.4)
  HNDFDS                 2021-01-04   2021-01-18     324.00     299.40     13      -319.80 swap: score 67.3 → GNA (86.4)
  SHRJAGP                2021-01-04   2021-01-19     566.00     557.45      9       -76.95 close-based stoploss sell at open on 2021-01-19
  BEPL                   2020-11-23   2021-01-26      71.35      98.55     68    +1,849.60 close-based stoploss sell at open on 2021-01-26
  BORORENEW              2020-12-28   2021-02-01     235.00     275.10     20      +802.00 swap: score 66.2 → AGI (92.2)
  OLECTRA                2020-12-14   2021-02-01     101.00     140.00     32    +1,248.00 swap: score 70.1 → GREENPANEL (91.7)
  LTTS                   2020-12-28   2021-02-01   2,358.30   2,455.00      2      +193.40 swap: score 73.1 → HAVELLS (91.5)
  PRIVISCL               2021-02-01   2021-02-05     696.65     605.84      9      -817.29 hard stoploss hit on 2021-02-05 (low=590.00)
  GREENPANEL             2021-02-01   2021-02-10     176.90     171.00     29      -171.10 close-based stoploss sell at open on 2021-02-10
  FACT                   2021-01-18   2021-02-15      85.00      79.45     50      -277.50 swap: score 62.1 → SHARDAMOTR (89.5)
  GNA                    2021-01-18   2021-02-15     189.00     202.75     26      +357.50 swap: score 66.2 → BAJAJELEC (89.4)
  IFBIND                 2020-12-21   2021-02-15   1,089.05   1,332.00      4      +971.80 swap: score 66.5 → MSTCLTD (89.3)
  HAVELLS                2021-02-01   2021-02-15   1,050.00   1,154.90      5      +524.50 swap: score 70.1 → GRAPHITE (89.2)
  INDIAMART              2021-01-18   2021-02-18   3,925.20   4,374.50      1      +449.30 close-based stoploss sell at open on 2021-02-18
  TATAELXSI              2021-01-18   2021-02-22   2,354.00   2,731.35      2      +754.70 swap: score 66.1 → SGRL (88.3)
  KNRCON                 2021-02-08   2021-02-22     214.35     214.80     20        +9.00 swap: score 66.4 → TANFACIND (88.3)
  IMFA                   2021-01-25   2021-02-22     197.50     223.75     21      +551.25 swap: score 69.6 → MAYURUNIQ (88.2)
  BAJAJELEC              2021-02-15   2021-02-23     723.00     627.80      6      -571.20 close-based stoploss sell at open on 2021-02-23
  MSTCLTD                2021-02-15   2021-03-01     305.00     278.00      9      -243.00 swap: score 60.5 → VEDL (87.5)
  SHARDAMOTR             2021-02-15   2021-03-01     240.70     225.00     23      -361.10 swap: score 69.0 → ABCAPITAL (87.4)
  HEMIPROP               2021-01-18   2021-03-01     132.00     182.00     27    +1,350.00 swap: score 69.8 → TATACHEM (87.3)
  HINDCOPPER             2021-03-01   2021-03-05     157.00     131.20     33      -851.40 close-based stoploss sell at open on 2021-03-05
  AGI                    2021-02-01   2021-03-08     137.00     178.70     34    +1,417.80 swap: score 56.6 → SCI (88.0)
  MAYURUNIQ              2021-02-22   2021-03-08     445.00     421.70     10      -233.00 swap: score 64.4 → PRAJIND (87.0)
  TANFACIND              2021-02-22   2021-03-08     275.10     268.00     14       -99.40 swap: score 64.7 → RELIGARE (86.0)
  NCC                    2021-02-15   2021-03-08      86.10      90.00     44      +171.60 swap: score 67.7 → ATGL (85.9)
  AXTEL                  2021-02-22   2021-03-15     348.30     320.00     14      -396.20 swap: score 65.8 → BEML (89.8)
  SGRL                   2021-02-22   2021-03-15     192.75     195.35     15       +39.00 swap: score 68.9 → NAHARSPING (89.6)
  SCI                    2021-03-08   2021-03-18      75.35      66.52     64      -565.12 close-based stoploss sell at open on 2021-03-18
  RML                    2021-03-08   2021-03-18     460.00     398.00      8      -496.00 close-based stoploss sell at open on 2021-03-18
  TATACHEM               2021-03-01   2021-03-19     750.00     709.30      9      -366.30 close-based stoploss sell at open on 2021-03-19
  PRAJIND                2021-03-08   2021-03-19     170.65     152.60     24      -433.20 close-based stoploss sell at open on 2021-03-19
  RELIGARE               2021-03-08   2021-03-19      96.00      80.88     49      -740.88 hard stoploss hit on 2021-03-19 (low=77.55)
  ABCAPITAL              2021-03-01   2021-03-25     124.30     116.85     43      -320.35 close-based stoploss sell at open on 2021-03-25
  INTELLECT              2021-03-22   2021-03-25     699.00     588.35      8      -885.20 hard stoploss hit on 2021-03-25 (low=588.00)
  BEML                   2021-03-15   2021-03-26     718.30     639.50      6      -472.80 close-based stoploss sell at open on 2021-03-26
  NAHARSPING             2021-03-15   2021-04-05     109.90     105.05     41      -198.85 swap: score 69.4 → HGS (94.5)
  VAIBHAVGBL             2021-03-22   2021-04-12     803.00     884.00      4      +324.00 swap: score 71.1 → MUKANDLTD (92.8)
  GRAPHITE               2021-02-15   2021-04-13     417.00     589.80     12    +2,073.60 close-based stoploss sell at open on 2021-04-13
  ADANIENT               2021-03-29   2021-04-13     969.50   1,044.10      5      +373.00 close-based stoploss sell at open on 2021-04-13
  VEDL                   2021-03-01   2021-04-13     172.75     176.50     38      +142.50 close-based stoploss sell at open on 2021-04-13
  KABRAEXTRU             2021-03-22   2021-04-19     190.25     163.50     21      -561.75 swap: score 59.7 → IZMO (93.7)
  AMAL                   2021-03-22   2021-04-19     299.55     326.70     10      +271.50 swap: score 64.6 → MCCHRLS-B (93.3)
  HGS                    2021-04-05   2021-04-21     908.95     847.05      4      -247.60 close-based stoploss sell at open on 2021-04-21
  TAALTECH               2021-03-29   2021-04-26     500.00     502.70     11       +29.70 swap: score 68.9 → SRAMSET (92.6)
  SRAMSET                2021-04-26   2021-04-28     110.00     102.95     74      -521.70 close-based stoploss sell at open on 2021-04-28
  THEJO                  2021-04-19   2021-04-30     651.70     626.65      6      -150.30 close-based stoploss sell at open on 2021-04-30
  INTELLECT              2021-03-29   2021-05-03     622.90     679.00      5      +280.50 swap: score 68.5 → ALKYLAMINE (90.6)
  TECHNVISN              2021-04-19   2021-05-04     255.90     231.00     31      -771.90 close-based stoploss sell at open on 2021-05-04
  MCCHRLS-B              2021-04-19   2021-05-10     375.00     335.00      9      -360.00 swap: score 63.1 → DHAMPURSUG (87.7)
  AURIONPRO              2021-04-19   2021-05-10      86.00      84.50     40       -60.00 swap: score 69.1 → SAIL (87.6)
  SAIL                   2021-05-10   2021-05-12     150.45     129.36     40      -843.60 hard stoploss hit on 2021-05-12 (low=129.15)
  MUKANDLTD              2021-04-12   2021-05-17      92.00     117.85     41    +1,059.85 swap: score 67.4 → DVL (87.6)
  BALAMINES              2021-05-03   2021-05-17   2,595.00   2,419.40      1      -175.60 swap: score 69.4 → GRINDWELL (86.9)
  TITANBIO               2021-05-03   2021-05-24     339.00     310.00     12      -348.00 swap: score 56.5 → GOKEX (86.1)
  IZMO                   2021-04-19   2021-05-24      67.55      76.10     56      +478.80 swap: score 65.2 → PRINCEPIPE (86.0)
  UTTAMSUGAR             2021-05-10   2021-05-31     146.90     145.50     28       -39.20 swap: score 54.3 → KIRLOSBROS (85.5)
  DHAMPURSUG             2021-05-10   2021-05-31     289.00     321.50     16      +520.00 swap: score 65.8 → SHAKTIPUMP (84.7)
  GUFICBIO               2021-05-17   2021-06-01     205.00     172.48     24      -780.48 hard stoploss hit on 2021-06-01 (low=172.25)
  GRINDWELL              2021-05-17   2021-06-07   1,250.00   1,204.00      3      -138.00 swap: score 63.3 → INFOBEAN (85.3)
  ALKYLAMINE             2020-06-01   2021-06-07     808.80   3,650.00      1    +2,841.20 swap: score 65.7 → ADOR (85.0)
  PRINCEPIPE             2021-05-24   2021-06-14     723.80     711.90      7       -83.30 swap: score 59.5 → AXISCADES (85.9)
  SAREGAMA               2021-03-22   2021-06-14     140.05     234.25     32    +3,014.40 swap: score 64.4 → RELIGARE (85.7)
  GOKEX                  2021-05-24   2021-06-14     130.45     138.75     32      +265.60 swap: score 65.9 → HGS (84.4)
  ATGL                   2021-03-08   2021-06-16     717.90   1,394.35      7    +4,735.15 close-based stoploss sell at open on 2021-06-16
  SHAKTIPUMP             2021-05-31   2021-06-21     126.05     132.10     38      +229.90 swap: score 63.7 → PRECOT (86.1)
  RELIGARE               2021-06-14   2021-06-21     138.50     127.75     28      -301.00 swap: score 66.1 → ZSARACOM (85.7)
  AXISCADES              2021-06-14   2021-06-24      96.90      81.95     36      -538.20 close-based stoploss sell at open on 2021-06-24
  ZSARACOM               2021-06-21   2021-06-28   3,140.00   3,040.00      2      -200.00 stoploss hit
  KIRLOSBROS             2021-05-31   2021-06-28     372.00     421.00     12      +588.00 swap: score 66.3 → VENKEYS (87.7)
  INFOBEAN               2021-06-07   2021-06-28     312.00     311.90     12        -1.20 swap: score 68.4 → GANDHITUBE (86.6)
  HGS                    2021-06-14   2021-06-29   1,294.50   1,154.50      4      -560.00 close-based stoploss sell at open on 2021-06-29
  CENTENKA               2021-06-07   2021-07-05     400.00     398.00     13       -26.00 swap: score 63.0 → VLSFINANCE (88.9)
  BFUTILITIE-BZ          2021-06-28   2021-07-12     526.00     480.70      9      -407.70 swap: score 65.9 → GENUSPOWER-BE (87.1)
  TNPETRO                2021-04-26   2021-07-19      73.65     121.60     55    +2,637.25 swap: score 61.6 → GOKEX (86.6)
  VENKEYS                2021-06-28   2021-07-19   3,444.00   3,395.00      1       -49.00 swap: score 65.3 → EXPLEOSOL (86.0)
  GANDHITUBE             2021-06-28   2021-07-19     429.00     445.50     14      +231.00 swap: score 68.3 → DOLATALGO (85.8)
  BAJAJST                2021-06-21   2021-07-21     188.75     328.75     24    +3,360.00 close-based stoploss sell at open on 2021-07-21
  GENUSPOWER-BE          2021-07-12   2021-07-26      75.70      66.20     69      -655.50 swap: score 63.8 → PRAVEG (86.8)
  ECORECO                2021-07-26   2021-07-28     118.00     101.00     40      -680.00 close-based stoploss sell at open on 2021-07-28
  ADOR                   2021-06-07   2021-08-02     541.00     725.45      8    +1,475.60 swap: score 67.1 → IMFA (86.9)
  3BBLACKBIO             2021-07-05   2021-08-03     643.00     627.80      6       -91.20 close-based stoploss sell at open on 2021-08-03
  XPROINDIA              2021-08-02   2021-08-04     220.00     188.85     33    -1,027.95 close-based stoploss sell at open on 2021-08-04
  DVL                    2021-05-17   2021-08-05     137.50     269.57     32    +4,226.24 hard stoploss hit on 2021-08-05 (low=255.60)
  IMFA                   2021-08-02   2021-08-09     480.00     432.50     13      -617.50 stoploss hit
  VLSFINANCE             2021-07-05   2021-08-09     196.00     219.75     22      +522.50 swap: score 66.8 → SAGCEM (86.5)
  EXPLEOSOL              2021-07-19   2021-08-09   1,261.00   1,120.00      3      -423.00 swap: score 66.9 → PGIL (86.4)
  RAJRATAN               2021-06-28   2021-08-10     265.00     406.60     20    +2,832.00 close-based stoploss sell at open on 2021-08-10
  TNPETRO                2021-08-09   2021-08-10     148.70     128.38     48      -975.36 hard stoploss hit on 2021-08-10 (low=124.20)
  COSMOFIRST             2021-08-09   2021-08-10     940.65     816.34      7      -870.17 hard stoploss hit on 2021-08-10 (low=793.90)
  PDSL                   2021-08-09   2021-08-11     302.00     255.00     21      -987.00 hard stoploss hit on 2021-08-11 (low=251.00)
  PGIL                   2021-08-09   2021-08-11     208.50     171.25     19      -707.75 hard stoploss hit on 2021-08-11 (low=165.55)
  PRAVEG                 2021-07-26   2021-08-16     126.50     107.60     34      -642.60 swap: score 69.5 → BASF (90.0)
  GLOBUSSPR              2021-08-16   2021-08-18     988.00     908.90      8      -632.80 close-based stoploss sell at open on 2021-08-18
  PRECOT                 2021-06-21   2021-08-18     212.00     242.10     30      +903.00 close-based stoploss sell at open on 2021-08-18
  SAGCEM                 2021-08-09   2021-08-18     308.40     267.84     21      -851.76 hard stoploss hit on 2021-08-18 (low=252.80)
  DOLATALGO              2021-07-19   2021-08-19     106.75     108.00     49       +61.25 close-based stoploss sell at open on 2021-08-19
  TECHNVISN              2021-08-16   2021-08-23     266.00     216.70     23    -1,133.90 stoploss hit
  GOKEX                  2021-07-19   2021-08-23     205.00     200.05     25      -123.75 stoploss hit
  ZOTA                   2021-08-09   2021-08-23     375.05     325.00     17      -850.85 stoploss hit
  HIKAL                  2021-08-16   2021-08-23     699.80     582.18      8      -940.96 hard stoploss hit on 2021-08-23 (low=575.00)
  NELCO                  2021-08-23   2021-08-25     564.95     486.80     16    -1,250.40 close-based stoploss sell at open on 2021-08-25
  GOLDIAM                2021-08-16   2021-08-27     147.00     134.80     37      -451.40 close-based stoploss sell at open on 2021-08-27
  POONAWALLA             2021-08-23   2021-09-01     191.85     174.40     29      -506.05 close-based stoploss sell at open on 2021-09-01
  THEMISMED              2021-08-23   2021-09-13     107.10     100.00     47      -333.70 swap: score 63.1 → IEX (91.6)
  BASF                   2021-08-16   2021-09-13   3,679.70   3,433.15      1      -246.55 swap: score 63.6 → STEL (90.6)
  KPITTECH               2021-08-23   2021-09-13     342.65     328.00     18      -263.70 swap: score 68.5 → IRCTC (90.3)
  ARVINDFASN             2021-08-30   2021-09-20     269.85     253.00     17      -286.45 swap: score 59.2 → BALAMINES (88.6)
  TAALTECH               2021-08-23   2021-09-20   1,019.00     995.00      6      -144.00 swap: score 69.8 → RPSGVENT (88.4)
  ADANIENSOL             2021-09-06   2021-09-22   1,784.00   1,560.80      3      -669.60 close-based stoploss sell at open on 2021-09-22
  MAXHEALTH              2021-08-23   2021-09-27     334.00     366.10     19      +609.90 swap: score 64.1 → TIRUMALCHM (87.9)
  BALAMINES              2021-09-20   2021-10-04   4,698.75   4,575.00      1      -123.75 swap: score 70.9 → SRAMSET (90.3)
  RELINFRA-BE            2021-09-27   2021-10-06     109.00      96.90     54      -653.40 close-based stoploss sell at open on 2021-10-06
  SRAMSET                2021-10-04   2021-10-11     184.65     156.00     29      -830.85 stoploss hit
  LINDEINDIA             2021-08-30   2021-10-11   2,410.00   2,650.50      1      +240.50 swap: score 58.7 → XPROINDIA (87.4)
  RPSGVENT               2021-09-20   2021-10-11     961.35     932.00      5      -146.75 swap: score 66.7 → GTPL (86.6)
  STEL                   2021-09-13   2021-10-11     162.65     179.25     24      +398.40 swap: score 67.1 → GNFC (86.6)
  XPROINDIA              2021-10-11   2021-10-14     481.15     433.35     11      -525.80 close-based stoploss sell at open on 2021-10-14
  TIRUMALCHM             2021-09-27   2021-10-18     285.45     289.65     15       +63.00 swap: score 66.3 → ASAL (87.7)
  GANESHHOU              2021-10-18   2021-10-20     230.00     194.00     21      -756.00 close-based stoploss sell at open on 2021-10-20
  IRCTC                  2021-09-13   2021-10-20     663.00     956.44     12    +3,521.28 hard stoploss hit on 2021-10-20 (low=875.45)
  TANFACIND              2021-08-23   2021-10-21     440.00     620.10     13    +2,341.30 close-based stoploss sell at open on 2021-10-21
  THEJO                  2021-10-11   2021-10-21   1,283.30   1,025.00      4    -1,033.20 close-based stoploss sell at open on 2021-10-21
  ASAL                   2021-10-18   2021-10-22      90.05      82.95     65      -461.50 close-based stoploss sell at open on 2021-10-22
  SAKSOFT                2021-08-30   2021-10-22      69.85      78.55     72      +626.40 close-based stoploss sell at open on 2021-10-22
  GNFC                   2021-10-11   2021-10-25     410.75     374.45     11      -399.30 swap: score 67.4 → SMLMAH (87.5)
  GTPL                   2021-10-11   2021-10-25     297.70     268.00     15      -445.50 swap: score 69.4 → INDIANB (87.3)
  IEX                    2021-09-13   2021-10-25     201.00     230.40     32      +940.80 hard stoploss hit on 2021-10-25 (low=230.20)
  INDIANB                2021-10-25   2021-10-29     179.65     155.77     31      -740.28 hard stoploss hit on 2021-10-29 (low=151.70)
  MSTCLTD                2021-10-25   2021-11-01     460.00     397.00     11      -693.00 stoploss hit
  SPECIALITY             2021-10-25   2021-11-08     100.65      99.00     45       -74.25 swap: score 73.3 → PANCHMAHQ (93.3)
  HGINFRA                2021-11-01   2021-11-15     737.15     698.25      6      -233.40 stoploss hit
  INDIANB                2021-11-01   2021-11-15     157.35     165.75     30      +252.00 swap: score 70.2 → ASTRAMICRO (91.7)
  PANCHMAHQ              2021-11-08   2021-11-17     139.95     118.00     25      -548.75 close-based stoploss sell at open on 2021-11-17
  PRIMESECU              2021-10-25   2021-11-19     113.95     116.90     60      +177.00 close-based stoploss sell at open on 2021-11-19
  ARVIND                 2021-10-25   2021-11-22     130.00     125.25     51      -242.25 swap: score 66.2 → MONTECARLO (92.4)
  SIYSIL                 2021-11-01   2021-11-22     465.00     459.00     10       -60.00 swap: score 72.9 → SPAL (92.4)
  SMLMAH                 2021-10-25   2021-11-22     741.35     666.86      7      -521.43 hard stoploss hit on 2021-11-22 (low=651.80)
  ASTRAMICRO             2021-11-15   2021-11-29     278.70     240.00     19      -735.30 stoploss hit
  TMPV                   2021-10-25   2021-11-29     340.05     314.65     15      -381.00 stoploss hit
  MONTECARLO             2021-11-22   2021-11-29     586.00     493.18      8      -742.56 hard stoploss hit on 2021-11-29 (low=489.95)
  JINDALPHOT             2021-08-16   2021-12-01      91.00     396.05     50   +15,252.50 close-based stoploss sell at open on 2021-12-01
  TATAPOWER              2021-10-11   2021-12-01     177.85     220.00     37    +1,559.55 close-based stoploss sell at open on 2021-12-01
  ZSARACOM               2021-11-29   2021-12-07   2,812.20   2,361.15      1      -451.05 hard stoploss hit on 2021-12-07 (low=2300.00)
  PANSARI-BE             2021-12-06   2021-12-13     204.00     174.75     68    -1,989.00 stoploss hit
  ACGL                   2021-12-13   2021-12-17   1,160.05     962.26      4      -791.16 hard stoploss hit on 2021-12-17 (low=950.00)
  ELECON                 2021-11-29   2021-12-17     105.15      88.87     51      -830.28 hard stoploss hit on 2021-12-17 (low=88.55)
  DRAGARWQ               2021-12-06   2021-12-20     829.35     754.45     11      -823.90 stoploss hit
  ADSL                   2021-11-15   2021-12-20     122.30     110.35     31      -370.45 swap: score 67.1 → FREDUN (91.4)
  INTEGRAEN              2021-12-13   2021-12-21     102.70      89.15     52      -704.60 close-based stoploss sell at open on 2021-12-21
  TREJHARA-BE            2021-12-06   2021-12-23      80.05      82.00     48       +93.60 close-based stoploss sell at open on 2021-12-23
  PRECAM                 2021-11-29   2021-12-27     134.15     125.15     32      -288.00 swap: score 70.2 → E2E (93.0)
  SPAL                   2021-11-22   2021-12-27     412.50     408.00     12       -54.00 swap: score 72.9 → EXPLEOSOL (92.3)
  SATIN                  2021-12-20   2022-01-03      96.25      92.95     46      -151.80 swap: score 60.8 → KINGFA (91.6)
  JBMA                   2021-11-22   2022-01-03     190.00     226.80     26      +956.80 swap: score 68.6 → KABRAEXTRU (91.5)
  UNOMINDA               2021-12-27   2022-01-07     590.00     525.03     10      -649.70 hard stoploss hit on 2022-01-07 (low=525.00)
  SIKA                   2021-12-20   2022-01-10     209.70     194.00     29      -455.30 swap: score 59.9 → ECORECO (89.9)
  NDTV                   2021-12-20   2022-01-10      98.23      95.29     49      -144.06 swap: score 66.9 → ADSL (89.2)
  ECORECO                2022-01-10   2022-01-11     156.45     135.00     44      -943.80 close-based stoploss sell at open on 2022-01-11
  BGRENERGY              2022-01-10   2022-01-12     124.20     103.15     46      -968.30 close-based stoploss sell at open on 2022-01-12
  EXPLEOSOL              2021-12-27   2022-01-17   1,740.00   1,700.00      2       -80.00 swap: score 57.1 → PANCHMAHQ (85.7)
