======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:07:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      518,130.23
  Total Return      :     +318,130.23  (+159.07%)
  CAGR              :     +23.39%
  XIRR              :     +50.95%
  Max Drawdown      :      39.47%
  Sharpe Ratio      :       0.67
  Sortino Ratio     :       1.06
  Calmar Ratio      :       0.59

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      -3.38%  (PnL:    -6,752.78 | End Val:   193,247.22)
  2023              :     +59.28%  (PnL:  +125,549.67 | End Val:   337,346.32)
  2024              :      +5.05%  (PnL:   +17,744.64 | End Val:   369,058.17)
  2025              :      -8.33%  (PnL:   -31,836.97 | End Val:   350,523.10)
  2026              :     +53.40%  (PnL:  +180,376.36 | End Val:   518,130.23)

[ TRADE STATISTICS ]
  Total Buys        : 1129
  Pyramid Buys      : 14
  Total Sells       : 1004
  Win Rate          :      51.00%
  Profit Factor     :       2.06
  Expectancy/Trade  :   +1068.41
  Avg Holding Days  :       42.1
  Winners           : 512
  Losers            : 492
  Avg Win           :       +4,119.55
  Avg Loss          :       -2,081.08
  Best Trade        : STLTECH +126,947.10
  Worst Trade       : NEWGEN -11,225.55

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  NAVKARCORP             2024-01-15   2024-01-22     122.00     116.10    260    -1,534.00 score degraded to 0.0
  TARC                   2024-01-15   2024-01-22     177.95     160.45    216    -3,780.00 stoploss hit
  POCL                   2023-08-14   2024-01-22     212.00     413.75     78   +15,736.50 score degraded to 0.0
  ITI                    2023-10-23   2024-01-22     296.50     345.95     71    +3,510.95 swap: score 69.5 → HUDCO (87.5)
  JBMA                   2024-01-15   2024-01-29     948.50     938.50     41      -410.00 score degraded to 34.4
  ZUARIIND               2024-01-22   2024-01-29     265.45     296.90     76    +2,390.20 score degraded to 0.0
  HINDCOPPER             2024-01-01   2024-02-05     275.80     302.25     63    +1,666.35 swap: score 71.1 → NHPC (89.1)
  NBCC                   2024-01-29   2024-02-12      78.00      97.83    422    +8,368.26 stoploss hit
  TITAGARH               2023-11-27   2024-02-12     965.95   1,002.05     33    +1,191.30 stoploss hit
  GSFC                   2024-01-08   2024-02-12     278.33     251.62    107    -2,857.97 stoploss hit
  NHPC                   2024-02-05   2024-02-19     105.75      94.40    322    -3,654.70 stoploss hit
  ENIL                   2024-02-12   2024-02-19     290.90     310.50     97    +1,901.20 score degraded to 0.0
  BALAJITELE             2024-02-19   2024-02-26     132.95     138.45    208    +1,144.00 score degraded to 0.0
  KIRLOSENG              2024-02-19   2024-02-26     899.85     948.30     41    +1,986.45 score degraded to 0.0
  IOC                    2024-02-12   2024-03-04     166.67     156.89    237    -2,317.86 stoploss hit
  ELECTCAST              2024-01-22   2024-03-04     141.00     165.00    287    +6,888.00 stoploss hit
  IRFC                   2023-12-25   2024-03-04     101.00     149.40    305   +14,762.00 stoploss hit
  FORCEMOT               2024-02-26   2024-03-04   5,938.00   6,649.00      5    +3,555.00 score degraded to 0.0
  SOLEX                  2024-02-26   2024-03-04     678.05     692.00     38      +530.10 score degraded to 0.0
  MSTCLTD                2024-01-01   2024-03-04     673.65     954.80     43   +12,089.45 swap: score 64.7 → FORCEMOT (89.4)
  IRCON                  2024-01-22   2024-03-04     231.00     229.40    158      -252.80 swap: score 69.2 → GRPLTD (89.4)
  SALZERELEC             2024-03-04   2024-03-11     745.00     729.00     40      -640.00 score degraded to 0.0
  SPELS                  2024-03-04   2024-03-11     137.85     145.95    302    +2,446.20 score degraded to 0.0
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10     12    -3,898.80 stoploss hit
  GRPLTD                 2024-03-04   2024-03-11   1,577.50   1,442.60     20    -2,698.00 score degraded to 0.0
  WOCKPHARMA             2024-03-04   2024-03-18     611.05     502.10     56    -6,101.20 stoploss hit
  RAILTEL                2023-11-27   2024-03-18     321.60     369.00    150    +7,110.00 stoploss hit
  DCAL                   2024-03-04   2024-03-18     268.70     225.70    121    -5,203.00 stoploss hit
  NIACL                  2024-02-12   2024-03-18     290.95     232.00     97    -5,718.15 stoploss hit
  INA                    2024-03-11   2024-03-18     164.90     126.75    263   -10,033.45 stoploss hit
  SIGMAADV               2024-03-11   2024-03-18      95.10      75.40    244    -4,806.80 stoploss hit
  SMLMAH                 2024-03-04   2024-03-18   2,250.00   1,927.70     14    -4,512.20 stoploss hit
  NITCO                  2024-03-18   2024-03-25      58.25      58.15   1431      -143.10 score degraded to 0.0
  GODFRYPHLP             2024-03-18   2024-04-01     989.00   1,040.00     26    +1,326.00 swap: score 72.9 → VADILALIND (94.2)
  VADILALIND             2022-05-09   2024-04-08   1,696.91   4,349.95      8   +21,224.35 score degraded to 0.0
  FORCEMOT               2024-03-04   2024-04-08   6,649.00   8,871.00      4    +8,888.00 swap: score 60.0 → TARIL (91.2)
  INTELLECT              2024-03-18   2024-04-15   1,120.00     987.80     32    -4,230.40 stoploss hit
  LOKESHMACH             2023-05-15   2024-04-15     159.90     418.05     70   +18,070.50 score degraded to 0.0
  TARIL                  2024-04-08   2024-04-15     242.00     270.50    157    +4,474.50 score degraded to 0.0
  HUDCO                  2024-01-22   2024-04-15     161.30     197.70    198    +7,207.20 swap: score 57.6 → DPABHUSHAN (88.4)
  KPIL                   2024-03-18   2024-04-15   1,042.25   1,116.65     31    +2,306.40 swap: score 63.5 → BHAGYANGR (88.0)
  TMPV                   2024-03-18   2024-04-22     651.20     673.85     80    +1,812.00 stoploss hit
  INDOTECH               2024-04-15   2024-04-22   1,335.10   1,819.50     20    +9,688.00 score degraded to 0.0
  DPABHUSHAN             2024-04-15   2024-04-22   1,119.95   1,025.00     36    -3,418.20 score degraded to 0.0
  BHAGYANGR              2024-04-15   2024-04-22     116.60     117.00    237       +94.80 score degraded to 0.0
  MOTILALOFS             2024-04-22   2024-04-29     573.75     657.25     75    +6,262.50 score degraded to 22.9
  WEL                    2024-04-22   2024-04-29      99.40     122.60    408    +9,465.60 score degraded to 0.0
  HIGHENE                2024-04-22   2024-04-29     950.00     924.00     37      -962.00 score degraded to 0.0
  KELENRG                2024-04-22   2024-04-29   4,000.00   4,016.00     10      +160.00 score degraded to 0.0
  RICOAUTO               2022-12-12   2024-04-29      88.16     138.45    234   +11,767.95 swap: score 53.9 → TPLPLASTEH (85.4)
  LINDEINDIA             2024-03-25   2024-04-29   6,549.00   8,374.90      6   +10,955.40 swap: score 64.3 → YUKEN (85.2)
  BPLPHARMA              2024-04-29   2024-05-06   1,790.00   1,600.00     22    -4,180.00 score degraded to 0.0
  E2E                    2024-04-29   2024-05-06     118.00     115.90    387      -812.70 score degraded to 0.0
  EIMCOELECO             2023-10-23   2024-05-06   1,616.68   2,100.00     19    +9,183.00 stoploss hit
  TPLPLASTEH             2024-04-29   2024-05-06      98.00      96.95    301      -316.05 score degraded to 0.0
  YUKEN                  2024-04-29   2024-05-06   1,279.00   1,359.95     26    +2,104.70 score degraded to 0.0
  SOLARINDS              2024-03-18   2024-05-06   8,900.05   9,098.80      3      +596.25 swap: score 60.1 → JITFINFRA (85.7)
  ACE                    2024-03-11   2024-05-06   1,382.00   1,474.25     24    +2,214.00 swap: score 62.3 → YUKEN (85.6)
  COCHINSHIP             2024-04-29   2024-05-13   1,364.25   1,230.00     30    -4,027.50 stoploss hit
  GEOJITFSL              2024-05-06   2024-05-13      96.34      90.13    423    -2,626.83 score degraded to 0.0
  GPTINFRA               2024-05-06   2024-05-13     114.40     107.30    277    -1,966.70 score degraded to 0.0
  MAXIND                 2024-05-06   2024-05-13     249.39     245.51    153      -593.64 score degraded to 0.0
  JITFINFRA              2024-05-06   2024-05-13     898.35     800.00     56    -5,507.60 stoploss hit
  SMCGLOBAL              2024-05-06   2024-05-13      80.18      81.80    523      +847.26 score degraded to 0.0
  WEALTH                 2024-05-13   2024-05-20     850.00     870.00     33      +660.00 score degraded to 0.0
  NITCO                  2024-05-13   2024-05-20      74.70      81.50   1189    +8,085.20 score degraded to 0.0
  VIVIANA                2024-05-13   2024-05-20     323.50     401.30    128    +9,958.40 score degraded to 0.0
  MACPOWER               2024-05-13   2024-05-20   1,360.20   1,474.95     34    +3,901.50 score degraded to 0.0
  ARVIND                 2024-05-13   2024-05-20     359.90     379.95     96    +1,924.80 score degraded to 0.0
  SHAKTIPUMP             2024-05-13   2024-05-20     371.65     446.85    114    +8,572.80 score degraded to 0.0
  FORCEMOT               2024-03-04   2024-05-27   6,964.71   8,554.70      4    +6,359.95 stoploss hit
  SARLAPOLY              2024-05-20   2024-05-27      92.90      83.60    406    -3,775.80 score degraded to 0.0
  KIRLOSIND              2024-05-20   2024-05-27   6,277.70   6,300.00      6      +133.80 score degraded to 0.0
  KECL                   2023-05-01   2024-05-27     117.31     183.00     98    +6,437.20 stoploss hit
  CUMMINSIND             2024-05-20   2024-06-03   3,816.00   3,650.00     20    -3,320.00 stoploss hit
  SIEMENS                2024-05-20   2024-06-10   5,504.45   5,248.75     12    -3,068.40 stoploss hit
  HAL                    2024-05-27   2024-06-10   5,192.50   4,800.00      9    -3,532.50 stoploss hit
  KIRLOSENG              2024-05-20   2024-06-10   1,286.15   1,249.90     36    -1,305.00 score degraded to 18.0
  KRISHNADEF             2024-06-03   2024-06-10     724.00     702.00     44      -968.00 score degraded to 0.0
  TSFINV                 2024-06-03   2024-06-10     277.00     273.25    133      -498.75 score degraded to 0.0
  HERITGFOOD             2024-06-10   2024-06-17     714.00     595.95     66    -7,791.30 stoploss hit
  PTCIL                  2024-06-10   2024-06-17  11,101.00  12,525.80      2    +2,849.60 score degraded to 27.9
  KESAR                  2024-06-10   2024-06-17     799.95     929.00     56    +7,226.80 score degraded to 0.0
  E2E                    2024-06-10   2024-06-17     173.70     173.90    276       +55.20 score degraded to 0.0
  PREMEXPLN              2024-06-17   2024-06-24     709.20     846.80     46    +6,329.60 score degraded to 0.0
  POEL                   2024-06-17   2024-06-24      86.00      86.00    366        +0.00 score degraded to 0.0
  UNIVCABLES             2024-06-17   2024-06-24     798.80     708.35     48    -4,341.60 stoploss hit
  CFF                    2024-06-24   2024-07-01     823.00     820.00     38      -114.00 score degraded to 0.0
  MARINE                 2024-06-24   2024-07-01     149.75     161.50    253    +2,972.75 score degraded to 0.0
  COSMICCRF              2024-07-01   2024-07-08   1,578.00   1,750.00     22    +3,784.00 score degraded to 0.0
  LOTUSCHO               2024-07-01   2024-07-08     609.20     709.00     49    +4,890.20 score degraded to 0.0
  HINDZINC               2024-05-20   2024-07-08     596.00     698.00     65    +6,630.00 swap: score 65.0 → GRPLTD (84.0)
  KNAGRI                 2024-07-08   2024-07-15     296.80     260.85    139    -4,997.05 stoploss hit
  GRPLTD                 2024-07-08   2024-07-15   3,642.50   3,581.25      8      -490.00 score degraded to 0.0
  PFOCUS                 2024-07-08   2024-07-15     147.65     137.90    208    -2,028.00 score degraded to 0.0
  MOIL                   2024-04-29   2024-07-15     422.35     530.75     65    +7,046.00 swap: score 55.1 → GVPIL (87.2)
  EMAMILTD               2024-06-10   2024-07-15     721.00     774.90     55    +2,964.50 swap: score 66.9 → POEL (87.1)
  COCHINSHIP             2024-05-27   2024-07-22   2,100.00   2,505.00     18    +7,290.00 stoploss hit
  BDL                    2024-05-27   2024-07-22   1,580.00   1,450.05     25    -3,248.75 stoploss hit
  POWERINDIA             2024-05-06   2024-07-22  10,772.42  11,160.00      4    +1,550.30 stoploss hit
  GRAVITA                2024-06-24   2024-07-22   1,521.05   1,355.00     22    -3,653.10 stoploss hit
  POEL                   2024-07-15   2024-07-22     123.95      96.40    286    -7,879.30 stoploss hit
  IZMO                   2024-07-15   2024-07-22     510.00     452.00     66    -3,828.00 score degraded to 0.0
  GRSE                   2024-07-01   2024-07-29   2,127.70   2,248.00     15    +1,804.50 stoploss hit
  MAZDOCK                2024-07-08   2024-07-29   2,855.00   2,453.70     12    -4,815.60 stoploss hit
  RVNL                   2024-07-15   2024-07-29     637.00     557.50     61    -4,849.50 stoploss hit
  NPST                   2024-07-22   2024-07-29   2,115.65   2,732.15     17   +10,480.50 score degraded to 0.0
  IRIS                   2024-07-22   2024-07-29     274.93     286.11    206    +2,303.08 score degraded to 0.0
  SPORTKING              2024-07-29   2024-08-05     129.90     129.30    280      -168.00 score degraded to 0.0
  EMSLIMITED             2024-07-29   2024-08-05     890.00     784.95     43    -4,517.15 swap: score 53.7 → ZENTEC (88.3)
  GVPIL                  2024-07-15   2024-08-05     544.00     470.00     52    -3,848.00 swap: score 67.6 → HUBTOWN (88.1)
  IFCI                   2024-07-29   2024-08-12      84.10      68.11    353    -5,644.47 stoploss hit
  AWHCL                  2024-07-29   2024-08-12     890.05     738.05     44    -6,688.00 stoploss hit
  HUDCO                  2024-07-15   2024-08-12     336.45     295.00    122    -5,056.90 stoploss hit
  TEXRAIL                2024-07-15   2024-08-12     290.41     244.30     79    -3,642.69 stoploss hit
  V2RETAIL               2024-08-05   2024-08-12      96.70      95.00    491      -834.70 score degraded to 0.0
  WEL                    2024-08-05   2024-08-12     137.30     151.40    354    +4,991.40 score degraded to 0.0
  HUBTOWN                2022-07-18   2024-08-12      78.85     265.10    135   +25,143.75 score degraded to 0.0
  ARROWGREEN             2024-08-12   2024-08-19     853.00     833.95     30      -571.50 score degraded to 0.0
  REFEX                  2024-08-12   2024-08-19     272.00     273.80     92      +165.60 score degraded to 0.0
  WEBELSOLAR             2024-08-19   2024-08-26      82.50      95.50    512    +6,656.00 score degraded to 0.0
  OFSS                   2024-07-22   2024-08-26  10,079.00  10,408.00      6    +1,974.00 swap: score 67.7 → TBZ (88.7)
  POCL                   2023-08-14   2024-09-02     212.00     901.00     32   +22,048.00 score degraded to 0.0
  ECORECO                2024-08-26   2024-09-02   1,001.45   1,044.70     42    +1,816.50 score degraded to 0.0
  TBZ                    2024-08-26   2024-09-02     191.50     200.15    182    +1,574.30 score degraded to 0.0
  SPMLINFRA              2024-08-26   2024-09-02     257.70     239.75     90    -1,615.50 score degraded to 0.0
  OIL                    2024-07-22   2024-09-09     562.00     626.10     66    +4,230.60 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-09  11,599.45  12,900.00      3    +3,901.65 score degraded to 35.2
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     58    -4,640.00 stoploss hit
  NPST                   2024-07-29   2024-09-09   2,732.15   3,356.00     12    +7,486.20 score degraded to 0.0
  KOTHARIPET             2024-09-02   2024-09-09     239.55     255.00    155    +2,394.75 score degraded to 0.0
  ZENTEC                 2023-03-06   2024-09-09     286.42   1,619.85     27   +36,002.55 swap: score 69.7 → LTFOODS (88.4)
  LTFOODS                2024-09-09   2024-09-16     402.00     427.00    136    +3,400.00 score degraded to 34.9
  POCL                   2023-08-14   2024-09-16     388.34   1,067.55     28   +19,017.90 score degraded to 0.0
  CNCRD                  2024-09-09   2024-09-16   1,241.55   1,185.60     33    -1,846.35 score degraded to 0.0
  LUXIND                 2024-08-12   2024-09-16   2,316.00   2,320.45     18       +80.10 score degraded to 0.0
  REFEX                  2024-09-09   2024-09-16     411.00     497.00     94    +8,084.00 swap: score 54.5 → MONARCH (88.3)
  ETERNAL                2024-08-12   2024-09-16     263.50     274.50    162    +1,782.00 swap: score 69.6 → GEE (88.0)
  GEOJITFSL              2024-09-09   2024-09-16     145.56     146.72    253      +293.48 swap: score 70.3 → JUBLPHARMA (88.0)
  TBZ                    2024-09-16   2024-09-23     333.00     272.00    109    -6,649.00 stoploss hit
  ALIVUS                 2024-09-16   2024-09-23   1,280.00   1,209.45     20    -1,411.00 stoploss hit
  SIMPLEXINF             2024-09-16   2024-09-23     229.00     239.80    224    +2,419.20 score degraded to 0.0
  DHUNINV                2024-09-16   2024-09-23   2,520.00   2,316.50     13    -2,645.50 score degraded to 0.0
  DPABHUSHAN             2024-09-16   2024-09-23   1,698.00   1,714.30     23      +374.90 score degraded to 0.0
  MONARCH                2024-09-16   2024-09-23     445.90     445.20     84       -58.80 score degraded to 0.0
  GEE                    2024-09-16   2024-09-23      96.00      91.70    452    -1,943.60 score degraded to 0.0
  TRITONV                2024-09-23   2024-09-30   1,386.00   1,262.50     37    -4,569.50 stoploss hit
  NAVA                   2023-01-09   2024-09-30     129.50     591.10     64   +29,542.40 swap: score 72.2 → REFEX (91.7)
  INOXWIND               2024-08-19   2024-10-07     212.62     220.20    148    +1,121.84 stoploss hit
  LTFOODS                2024-09-23   2024-10-07     430.00     400.60    110    -3,234.00 stoploss hit
  OPTIEMUS               2024-09-30   2024-10-07     851.20     701.00     36    -5,407.20 stoploss hit
  NDRAUTO                2024-09-30   2024-10-07     915.00     810.80     22    -2,292.40 score degraded to 0.0
  ADSL                   2024-09-09   2024-10-07     294.40     262.95    100    -3,145.00 swap: score 65.2 → ELPROINTL (90.8)
  REFEX                  2024-09-30   2024-10-14     582.00     495.00     57    -4,959.00 stoploss hit
  PCBL                   2024-08-12   2024-10-14     393.00     509.15     90   +10,453.50 stoploss hit
  SARDAEN                2024-10-07   2024-10-14     482.50     499.00     91    +1,501.50 score degraded to 44.1
  AYMSYNTEX              2024-10-07   2024-10-14     217.80     224.10    321    +2,022.30 score degraded to 0.0
  IIFLCAPS               2024-10-07   2024-10-14     394.30     418.80     83    +2,033.50 swap: score 66.2 → BASF (91.9)
  SRHHYPOLTD             2024-10-14   2024-10-21     893.10     818.05     36    -2,701.80 score degraded to 0.0
  RAMRAT                 2024-10-14   2024-10-21     367.50     336.15    121    -3,793.35 score degraded to 0.0
  ANUP                   2024-10-14   2024-10-21   2,779.90   2,718.80     16      -977.60 score degraded to 0.0
  WABAG                  2024-10-21   2024-10-28   1,892.30   1,586.00     23    -7,044.90 stoploss hit
  POWERINDIA             2024-10-14   2024-10-28  15,899.20  13,300.00      2    -5,198.40 stoploss hit
  GODFRYPHLP             2024-09-23   2024-10-28   2,433.00   2,100.00     13    -4,329.00 stoploss hit
  HSCL                   2024-09-23   2024-10-28     644.05     549.00     73    -6,938.65 stoploss hit
  JUBLPHARMA             2024-09-16   2024-10-28   1,186.00   1,045.05     41    -5,778.95 stoploss hit
  BASF                   2024-10-14   2024-10-28   8,225.00   6,978.20      3    -3,740.40 stoploss hit
  RGL                    2024-10-21   2024-10-28     182.90     169.09    182    -2,513.42 score degraded to 0.0
  DIACABS                2024-10-21   2024-10-28     188.80     152.50    239    -8,675.70 stoploss hit
  WEALTH                 2024-10-21   2024-10-28   1,586.55   1,590.00     23       +79.35 score degraded to 0.0
  SKYGOLD                2024-10-28   2024-11-04     365.50     348.40     93    -1,590.30 score degraded to 0.0
  NSIL                   2024-10-28   2024-11-04   6,020.00   6,750.00      3    +2,190.00 score degraded to 0.0
  PILANIINVS             2024-10-28   2024-11-04   6,815.15   6,575.00      4      -960.60 score degraded to 0.0
  TITANBIO               2024-10-28   2024-11-04     174.00     186.40    123    +1,525.20 score degraded to 0.0
  MANORAMA               2024-10-28   2024-11-04     931.90     999.90     31    +2,108.00 score degraded to 0.0
  JSWHL                  2024-10-28   2024-11-04   9,600.00   9,963.20      3    +1,089.60 score degraded to 0.0
  KICL                   2024-10-28   2024-11-04   7,035.00   6,614.00      5    -2,105.00 score degraded to 0.0
  WOCKPHARMA             2024-11-04   2024-11-11   1,248.95   1,240.00     30      -268.50 score degraded to 25.9
  DYCL                   2024-11-04   2024-11-11     401.00     412.00     77      +847.00 score degraded to 0.0
  SHARDACROP             2022-05-30   2024-11-11     741.38     816.00     46    +3,432.70 score degraded to 0.0
  SIMPLEXINF             2024-11-04   2024-11-11     307.80     282.10    105    -2,698.50 score degraded to 0.0
  CARERATING             2024-11-04   2024-11-11   1,510.00   1,503.85     26      -159.90 score degraded to 0.0
  KIRLPNU                2024-11-04   2024-11-11   1,698.00   1,690.00     18      -144.00 swap: score 68.3 → JAGSNPHARM (90.6)
  MCX                    2024-10-28   2024-11-18   1,300.00   1,188.00     37    -4,144.00 stoploss hit
  WEBELSOLAR             2024-11-11   2024-11-18     142.80     118.10    213    -5,261.10 stoploss hit
  SIYSIL                 2024-11-11   2024-11-18     701.85     688.55     55      -731.50 score degraded to 0.0
  INA                    2024-11-11   2024-11-18     470.00     420.00     67    -3,350.00 stoploss hit
  JAGSNPHARM             2024-11-11   2024-11-18     237.30     213.40    123    -2,939.70 score degraded to 0.0
  PPLPHARMA              2024-11-04   2024-11-25     284.00     255.00    116    -3,364.00 stoploss hit
  JSWHL                  2024-11-18   2024-11-25  19,990.00  16,500.00      1    -3,490.00 stoploss hit
  PIXTRANS               2024-11-18   2024-11-25   2,156.00   2,447.95     15    +4,379.25 score degraded to 0.0
  INNOVACAP              2024-11-18   2024-11-25     992.20   1,033.80     33    +1,372.80 score degraded to 0.0
  BGDL                   2024-11-18   2024-11-25   1,204.00   1,470.05     37    +9,843.85 score degraded to 0.0
  VIMTALABS              2024-11-18   2024-11-25     381.50     382.75     87      +108.75 score degraded to 0.0
  GOKULAGRO              2024-11-18   2024-11-25     164.00     157.50    200    -1,300.00 score degraded to 0.0
  MAGNAELQ               2024-11-18   2024-11-25     946.05   1,035.00     37    +3,291.15 score degraded to 0.0
  RATNAVEER              2024-11-25   2024-12-02     269.00     251.99    127    -2,160.27 score degraded to 0.0
  KERNEX                 2024-11-25   2024-12-02     977.00   1,100.10     36    +4,431.60 score degraded to 0.0
  JSLL                   2024-11-25   2024-12-02     390.00     392.00    103      +206.00 score degraded to 0.0
  NSIL                   2024-11-25   2024-12-02   9,200.05   7,989.00      2    -2,422.10 swap: score 65.9 → MARKSANS (89.4)
  AMBER                  2024-10-28   2024-12-09   6,229.40   5,807.50      3    -1,265.70 stoploss hit
  BGDL                   2024-11-25   2024-12-09   1,470.05   1,076.20     27   -10,633.95 stoploss hit
  JAGSNPHARM             2024-12-02   2024-12-09     304.80     271.50     88    -2,930.40 score degraded to 0.0
  STERTOOLS              2022-06-13   2024-12-09     218.60     663.40     28   +12,454.45 score degraded to 0.0
  GRWRHITECH             2024-11-25   2024-12-09   4,780.00   5,001.00      6    +1,326.00 swap: score 56.3 → NELCO (88.9)
  BSE                    2024-09-23   2024-12-09   1,333.50   1,792.50     30   +13,770.00 swap: score 57.4 → KFINTECH (88.4)
  PIXTRANS               2024-12-02   2024-12-09   2,577.70   2,689.00     11    +1,224.30 swap: score 70.3 → PRECOT (88.3)
  MARKSANS               2024-12-02   2024-12-16     345.90     311.10    111    -3,862.80 stoploss hit
  63MOONS                2024-12-09   2024-12-16     795.00     895.50     50    +5,025.00 score degraded to 0.0
  SHAILY                 2024-12-09   2024-12-16   1,323.00   1,490.80     24    +4,027.20 score degraded to 0.0
  NELCO                  2024-12-09   2024-12-16   1,280.30   1,445.90     26    +4,305.60 score degraded to 0.0
  PRECOT                 2024-12-09   2024-12-16     656.00     590.10     28    -1,845.20 score degraded to 0.0
  MARINE                 2024-12-16   2024-12-23     304.00     300.80    113      -361.60 score degraded to 0.0
  BIRLAMONEY             2024-12-16   2024-12-23     227.65     274.88    141    +6,659.43 score degraded to 0.0
  BANCOINDIA             2024-11-25   2024-12-23     590.00     511.00     59    -4,661.00 stoploss hit
  KIRIINDUS              2024-11-25   2024-12-23     583.05     669.50     54    +4,668.30 swap: score 69.5 → ZENTEC (87.1)
  HIMATSEIDE             2024-12-16   2024-12-30     221.45     189.01    147    -4,768.68 stoploss hit
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     22    -3,826.90 stoploss hit
  V2RETAIL               2024-12-23   2024-12-30     150.20     160.00    220    +2,156.00 score degraded to 0.0
  ZOTA                   2024-12-23   2024-12-30     783.70     820.90     50    +1,860.00 score degraded to 0.0
  PAYTM                  2024-12-02   2024-12-30     903.00   1,017.00     39    +4,446.00 swap: score 72.3 → BIRLAMONEY (91.2)
  PGIL                   2024-12-30   2025-01-06   1,410.55   1,519.80     30    +3,277.50 score degraded to 0.0
  SIGMAADV               2024-12-30   2025-01-06      85.15      94.30    439    +4,016.85 score degraded to 0.0
  SUNITATOOL             2024-12-30   2025-01-06     828.00     869.75     69    +2,880.75 score degraded to 0.0
  TANFACIND              2024-12-30   2025-01-06   1,510.05   1,490.90     22      -421.30 score degraded to 0.0
  PGEL                   2024-12-09   2025-01-13     825.00     864.45     45    +1,775.25 stoploss hit
  EPACK                  2025-01-06   2025-01-13     647.00     541.15     64    -6,774.40 stoploss hit
  EXHICON                2025-01-06   2025-01-13     379.00     344.05     81    -2,830.95 score degraded to 0.0
  KFINTECH               2024-12-09   2025-01-20   1,271.40   1,200.00     33    -2,356.20 stoploss hit
  ZENTEC                 2023-03-27   2025-01-20     305.00   2,221.20     13   +24,910.60 stoploss hit
  ZOTA                   2025-01-13   2025-01-20     965.00   1,016.45     34    +1,749.30 score degraded to 0.0
  PGIL                   2025-01-06   2025-01-20   1,519.80   1,666.05     29    +4,241.25 score degraded to 0.0
  INDOTHAI               2025-01-13   2025-01-20     173.40     205.00    145    +4,582.00 score degraded to 0.0
  WEBELSOLAR             2024-12-23   2025-01-20     178.00     160.00    221    -3,978.00 stoploss hit
  PTCIL                  2025-01-13   2025-01-20  17,200.00  16,420.00      2    -1,560.00 swap: score 68.6 → APOLLO (92.9)
  GOLDIAM                2025-01-20   2025-01-27     396.15     330.80     70    -4,574.50 stoploss hit
  ITI                    2025-01-13   2025-01-27     439.70     332.50     42    -4,502.40 stoploss hit
  NEWGEN                 2024-12-30   2025-01-27   1,617.00   1,082.45     21   -11,225.55 stoploss hit
  YOGI                   2025-01-20   2025-01-27     117.80      95.10    284    -6,446.80 stoploss hit
  AMAL                   2025-01-20   2025-01-27     730.65     669.00     46    -2,835.90 score degraded to 0.0
  IRIS                   2025-01-20   2025-01-27     530.40     479.55    112    -5,695.20 stoploss hit
  LLOYDSME               2025-01-06   2025-02-03   1,439.00   1,202.00     37    -8,769.00 stoploss hit
  ASHAPURMIN             2025-01-27   2025-02-03     519.05     491.05     51    -1,428.00 score degraded to 0.0
  WEL                    2024-08-12   2025-02-03     151.40     181.90    161    +4,910.50 score degraded to 0.0
  COSMICCRF              2025-01-27   2025-02-03   1,900.00   1,613.50     14    -4,011.00 stoploss hit
  GANESHHOU              2025-01-27   2025-02-10   1,342.05   1,445.00     20    +2,059.00 score degraded to 24.1
  TANFACIND              2025-02-03   2025-02-10   1,875.00   1,839.50     12      -426.00 score degraded to 0.0
  KINETICENG             2025-02-03   2025-02-10     215.50     195.00    110    -2,255.00 score degraded to 0.0
  MPSLTD                 2025-02-03   2025-02-10   2,729.95   2,730.10     10        +1.50 score degraded to 0.0
  VIKRAMTH               2025-02-03   2025-02-10     203.00     207.90    153      +749.70 score degraded to 0.0
  RPGLIFE                2025-02-03   2025-02-10   2,465.00   2,513.10     12      +577.20 score degraded to 0.0
  ZENSARTECH             2025-02-03   2025-02-10     947.00     920.05     39    -1,051.05 swap: score 63.4 → SGRL (92.7)
  BSE                    2025-01-27   2025-02-10   1,903.00   1,910.00     20      +140.00 swap: score 65.7 → JINDRILL (92.4)
  AEROFLEX               2025-01-27   2025-02-17     238.00     189.50    110    -5,335.00 stoploss hit
  APOLLO                 2025-01-20   2025-02-17     131.50     112.50    172    -3,268.00 stoploss hit
  BLUEJET                2025-02-10   2025-02-17     821.75     759.35     41    -2,558.40 stoploss hit
