======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:17:11
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      797,450.19
  Total Return      :     +677,450.19  (+564.54%)
  CAGR              :     +26.26%
  XIRR              :     +34.89%
  Max Drawdown      :      43.69%
  Sharpe Ratio      :       0.99
  Sortino Ratio     :       1.56
  Calmar Ratio      :       0.60

[ TRADE STATISTICS ]
  Total Trades      : 1127
  Win Rate          :      37.71%
  Profit Factor     :       2.19
  Expectancy/Trade  :    +576.03
  Avg Holding Days  :       28.7
  Winners           : 425
  Losers            : 702
  Avg Win           :       +2,850.85
  Avg Loss          :         -787.49
  Best Trade        : MIDWEST +285,808.95
  Worst Trade       : HINDZINC -8,320.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,741,065.69
  Total Sell Value  :   11,399,860.69
  Total Turnover    :   22,140,926.38
  ---
  Buy Side Costs    :       12,812.91
  Sell Side Costs   :       26,539.91
  Total Costs       :       39,352.82
  ---
  Brokerage         :            0.00
  STT               :       22,141.05
  GST               :          141.43
  Stamp Duty        :        1,611.28
  Cost as % Return  :       5.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 425
  STCG Gains        :    1,211,609.92
  STCG Tax (20%)    :      242,321.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      242,321.99
  Total Costs+Tax   :      281,674.81
  Net Post-Tax Ret  :     +395,775.38

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  PRIVISCL               2021-02-01   2021-02-08     696.65     632.00      9      -581.85 stoploss hit
  GREENPANEL             2021-02-01   2021-02-15     176.90     173.10     28      -106.40 stoploss hit
  FACT                   2021-01-18   2021-02-15      85.00      79.45     51      -283.05 swap: score 62.1 → SHARDAMOTR (89.5)
  GNA                    2021-01-18   2021-02-15     189.00     202.75     26      +357.50 swap: score 66.2 → BAJAJELEC (89.4)
  IFBIND                 2020-12-21   2021-02-15   1,089.05   1,332.00      4      +971.80 swap: score 66.5 → MSTCLTD (89.3)
  HAVELLS                2021-02-01   2021-02-15   1,050.00   1,154.90      5      +524.50 swap: score 70.1 → GRAPHITE (89.2)
  TATAELXSI              2021-01-18   2021-02-22   2,354.00   2,731.35      2      +754.70 swap: score 66.1 → AXTEL (88.6)
  KNRCON                 2021-02-08   2021-02-22     214.35     214.80     20        +9.00 swap: score 66.4 → SGRL (88.3)
  IMFA                   2021-01-25   2021-02-22     197.50     223.75     22      +577.50 swap: score 69.6 → TANFACIND (88.3)
  INDIAMART              2021-01-18   2021-03-01   3,925.20   4,350.00      1      +424.80 stoploss hit
  MSTCLTD                2021-02-15   2021-03-01     305.00     278.00      9      -243.00 swap: score 60.5 → VEDL (87.5)
  SHARDAMOTR             2021-02-15   2021-03-01     240.70     225.00     23      -361.10 swap: score 69.0 → ABCAPITAL (87.4)
  BAJAJELEC              2021-02-15   2021-03-01     723.00     651.05      6      -431.70 swap: score 69.7 → TATACHEM (87.3)
  HEMIPROP               2021-01-18   2021-03-08     132.00     164.65     29      +946.85 stoploss hit
  AGI                    2021-02-01   2021-03-08     137.00     178.70     34    +1,417.80 swap: score 56.6 → SCI (88.0)
  TANFACIND              2021-02-22   2021-03-08     275.10     268.00     15      -106.50 swap: score 64.7 → PRAJIND (87.0)
  NCC                    2021-02-15   2021-03-08      86.10      90.00     43      +167.70 swap: score 67.7 → RELIGARE (86.0)
  HINDCOPPER             2021-03-01   2021-03-15     157.00     135.00     33      -726.00 stoploss hit
  AXTEL                  2021-02-22   2021-03-15     348.30     320.00     14      -396.20 swap: score 65.8 → NAHARSPING (89.6)
  SGRL                   2021-02-22   2021-03-15     192.75     195.35     15       +39.00 swap: score 68.9 → AMAL (89.4)
  RELIGARE               2021-03-08   2021-03-22      96.00      86.00     49      -490.00 stoploss hit
  SCI                    2021-03-08   2021-03-22      75.35      62.34     64      -832.64 stoploss hit
  RML                    2021-03-08   2021-03-22     460.00     367.25      8      -742.00 stoploss hit
  ABCAPITAL              2021-03-01   2021-03-29     124.30     119.00     43      -227.90 swap: score 69.0 → TAALTECH (93.8)
  NAHARSPING             2021-03-15   2021-04-05     109.90     105.05     43      -208.55 swap: score 69.4 → HGS (94.5)
  BEML                   2021-03-15   2021-04-05     718.30     652.50      6      -394.80 swap: score 73.4 → SGRL (93.5)
  KABRAEXTRU             2021-03-22   2021-04-19     190.25     163.50     18      -481.50 swap: score 59.7 → TECHNVISN (95.9)
  VEDL                   2021-03-01   2021-04-19     172.75     188.00     39      +594.75 swap: score 61.8 → AURIONPRO (94.3)
  AMAL                   2021-03-15   2021-04-19     343.10     326.70     12      -196.80 swap: score 64.6 → THEJO (94.0)
  TATACHEM               2021-03-01   2021-04-19     750.00     731.00      9      -171.00 swap: score 69.3 → IZMO (93.7)
  TAALTECH               2021-03-29   2021-04-26     500.00     502.70      9       +24.30 swap: score 68.9 → TNPETRO (92.9)
  THEJO                  2021-04-19   2021-05-03     651.70     630.00      6      -130.20 stoploss hit
  HGS                    2021-04-05   2021-05-03     908.95     850.00      4      -235.80 swap: score 66.6 → BALAMINES (90.6)
  INTELLECT              2021-03-22   2021-05-03     699.00     679.00      7      -140.00 swap: score 68.5 → ALKYLAMINE (90.6)
  SGRL                   2021-04-05   2021-05-03     278.00     276.20     11       -19.80 swap: score 68.6 → VIMTALABS (90.5)
  TECHNVISN              2021-04-19   2021-05-10     255.90     219.45     24      -874.80 stoploss hit
  AURIONPRO              2021-04-19   2021-05-10      86.00      84.50     36       -54.00 swap: score 69.1 → DHAMPURSUG (87.7)
  VIMTALABS              2021-05-03   2021-05-17     128.00     123.90     29      -118.90 swap: score 65.7 → GUFICBIO (87.8)
  BALAMINES              2021-05-03   2021-05-17   2,595.00   2,419.40      1      -175.60 swap: score 69.4 → DVL (87.6)
  TITANBIO               2021-05-03   2021-05-24     339.00     310.00     11      -319.00 swap: score 56.5 → GOKEX (86.1)
  GRAPHITE               2021-02-15   2021-05-24     417.00     746.90     12    +3,958.80 swap: score 65.2 → PRINCEPIPE (86.0)
  IZMO                   2021-04-19   2021-05-24      67.55      76.10     58      +495.90 swap: score 65.2 → NAHARSPING (85.1)
  UTTAMSUGAR             2021-05-10   2021-05-31     146.90     145.50     28       -39.20 swap: score 54.3 → KIRLOSBROS (85.5)
  DHAMPURSUG             2021-05-10   2021-05-31     289.00     321.50     16      +520.00 swap: score 65.8 → SHAKTIPUMP (84.7)
  GUFICBIO               2021-05-17   2021-06-07     205.00     191.00     24      -336.00 swap: score 64.1 → CENTENKA (85.4)
  PRAJIND                2021-03-08   2021-06-07     170.65     397.00     23    +5,206.05 swap: score 64.8 → INFOBEAN (85.3)
  ALKYLAMINE             2021-05-03   2021-06-07   3,416.00   3,650.00      1      +234.00 swap: score 65.7 → ADOR (85.0)
  PRINCEPIPE             2021-05-24   2021-06-14     723.80     711.90      7       -83.30 swap: score 59.5 → AXISCADES (85.9)
  SAREGAMA               2021-03-22   2021-06-14     140.05     234.25     27    +2,543.40 swap: score 64.4 → RELIGARE (85.7)
  GOKEX                  2021-05-24   2021-06-14     130.45     138.75     32      +265.60 swap: score 65.9 → HGS (84.4)
  SHAKTIPUMP             2021-05-31   2021-06-21     126.05     132.10     40      +242.00 swap: score 63.7 → BAJAJST (86.9)
  RELIGARE               2021-06-14   2021-06-21     138.50     127.75     31      -333.25 swap: score 66.1 → PRECOT (86.1)
  AXISCADES              2021-06-14   2021-06-28      96.90      78.95     41      -735.95 stoploss hit
  KIRLOSBROS             2021-05-31   2021-06-28     372.00     421.00     13      +637.00 swap: score 66.3 → RAJRATAN (88.2)
  INFOBEAN               2021-06-07   2021-06-28     312.00     311.90     14        -1.40 swap: score 68.4 → VENKEYS (87.7)
  CENTENKA               2021-06-07   2021-07-05     400.00     398.00     13       -26.00 swap: score 63.0 → 3BBLACKBIO (89.0)
  HGS                    2021-06-14   2021-07-05   1,294.50   1,287.45      4       -28.20 swap: score 63.9 → VLSFINANCE (88.9)
  BFUTILITIE-BZ          2021-06-28   2021-07-12     526.00     480.70      8      -362.40 swap: score 65.9 → GENUSPOWER-BE (87.1)
  TNPETRO                2021-04-26   2021-07-19      73.65     121.60     57    +2,733.15 swap: score 61.6 → GOKEX (86.6)
  VENKEYS                2021-06-28   2021-07-19   3,444.00   3,395.00      1       -49.00 swap: score 65.3 → EXPLEOSOL (86.0)
  GENUSPOWER-BE          2021-07-12   2021-07-26      75.70      66.20     73      -693.50 swap: score 63.8 → ECORECO (87.5)
  ECORECO                2021-07-26   2021-08-02     118.00     105.00     39      -507.00 stoploss hit
  ADOR                   2021-06-07   2021-08-02     541.00     725.45      9    +1,660.05 swap: score 67.1 → IMFA (86.9)
  BAJAJST                2021-06-21   2021-08-02     188.75     324.25     24    +3,252.00 swap: score 69.3 → GNA (86.8)
  XPROINDIA              2021-08-02   2021-08-09     220.00     178.65     32    -1,323.20 stoploss hit
  IMFA                   2021-08-02   2021-08-09     480.00     432.50     13      -617.50 stoploss hit
  3BBLACKBIO             2021-07-05   2021-08-09     643.00     616.80      7      -183.40 stoploss hit
  VLSFINANCE             2021-07-05   2021-08-09     196.00     219.75     24      +570.00 swap: score 66.8 → COSMOFIRST (86.7)
  EXPLEOSOL              2021-07-19   2021-08-09   1,261.00   1,120.00      3      -423.00 swap: score 66.9 → SAGCEM (86.5)
  TNPETRO                2021-08-09   2021-08-16     148.70     127.20     44      -946.00 stoploss hit
  RAJRATAN               2021-06-28   2021-08-16     265.00     447.15     21    +3,825.15 stoploss hit
  DVL                    2021-05-17   2021-08-16     137.50     295.00     31    +4,882.50 swap: score 59.6 → GLOBUSSPR (91.1)
  TECHNVISN              2021-08-16   2021-08-23     266.00     216.70     18      -887.40 stoploss hit
  GOKEX                  2021-07-19   2021-08-23     205.00     200.05     26      -128.70 stoploss hit
  NAHARSPING             2021-05-24   2021-08-23     134.65     370.00     42    +9,884.70 stoploss hit
  COSMOFIRST             2021-08-09   2021-08-23     940.65     880.00      7      -424.55 stoploss hit
  PRECOT                 2021-06-21   2021-08-23     212.00     225.40     29      +388.60 stoploss hit
  PDSL                   2021-08-09   2021-08-23     302.00     242.65     19    -1,127.65 stoploss hit
  ZOTA                   2021-08-09   2021-08-23     375.05     325.00     16      -800.80 stoploss hit
  NELCO                  2021-08-23   2021-08-30     564.95     469.95     18    -1,710.00 stoploss hit
  SAGCEM                 2021-08-09   2021-08-30     308.40     277.80     21      -642.60 stoploss hit
  GNA                    2021-08-02   2021-08-30     328.00     359.35     17      +532.95 swap: score 73.8 → LINDEINDIA (93.9)
  POONAWALLA             2021-08-23   2021-09-06     191.85     181.05     34      -367.20 swap: score 63.8 → ADANIENSOL (94.1)
  HIKAL                  2021-08-16   2021-09-06     699.80     630.00      6      -418.80 swap: score 72.5 → IEX (92.7)
  THEMISMED              2021-08-23   2021-09-13     107.10     100.00     54      -383.40 swap: score 63.1 → STEL (90.6)
  KPITTECH               2021-08-23   2021-09-13     342.65     328.00     21      -307.65 swap: score 68.5 → IRCTC (90.3)
  ARVINDFASN             2021-08-30   2021-09-20     269.85     253.00     18      -303.30 swap: score 59.2 → BALAMINES (88.6)
  TAALTECH               2021-08-23   2021-09-20   1,019.00     995.00      7      -168.00 swap: score 69.8 → RPSGVENT (88.4)
  ADANIENSOL             2021-09-06   2021-09-27   1,784.00   1,512.00      4    -1,088.00 stoploss hit
  MAXHEALTH              2021-08-23   2021-09-27     334.00     366.10     22      +706.20 swap: score 64.1 → TIRUMALCHM (87.9)
  BALAMINES              2021-09-20   2021-10-04   4,698.75   4,575.00      1      -123.75 swap: score 70.9 → SRAMSET (90.3)
  SRAMSET                2021-10-04   2021-10-11     184.65     156.00     33      -945.45 stoploss hit
  LINDEINDIA             2021-08-30   2021-10-11   2,410.00   2,650.50      2      +481.00 swap: score 58.7 → TATAPOWER (87.6)
  RPSGVENT               2021-09-20   2021-10-11     961.35     932.00      5      -146.75 swap: score 66.7 → XPROINDIA (87.4)
  STEL                   2021-09-13   2021-10-11     162.65     179.25     27      +448.20 swap: score 67.1 → GTPL (86.6)
  XPROINDIA              2021-10-11   2021-10-18     481.15     435.35     13      -595.40 stoploss hit
  RELINFRA-BE            2021-09-27   2021-10-18     109.00      99.00     64      -640.00 stoploss hit
  TIRUMALCHM             2021-09-27   2021-10-18     285.45     289.65     18       +75.60 swap: score 66.3 → MAHSEAMLES (87.6)
  GANESHHOU              2021-10-18   2021-10-25     230.00     203.00     27      -729.00 stoploss hit
  ASAL                   2021-10-18   2021-10-25      90.05      82.80     78      -565.50 stoploss hit
  SAKSOFT                2021-08-30   2021-10-25      69.85      80.50     76      +809.40 stoploss hit
  GLOBUSSPR              2021-08-16   2021-10-25     988.00   1,194.00      8    +1,648.00 stoploss hit
  TANFACIND              2021-08-23   2021-10-25     440.00     559.65     15    +1,794.75 stoploss hit
  IRCTC                  2021-09-13   2021-10-25     663.00     937.00     14    +3,836.00 stoploss hit
  THEJO                  2021-10-11   2021-10-25   1,283.30     990.05      4    -1,173.00 stoploss hit
  GTPL                   2021-10-11   2021-10-25     297.70     268.00     17      -504.90 swap: score 69.4 → INDIANB (87.3)
  MSTCLTD                2021-10-25   2021-11-01     460.00     397.00     14      -882.00 stoploss hit
  IEX                    2021-09-06   2021-11-01     180.60     236.85     36    +2,025.00 stoploss hit
  SPECIALITY             2021-10-25   2021-11-08     100.65      99.00     57       -94.05 swap: score 73.3 → PANCHMAHQ (93.3)
  HGINFRA                2021-11-01   2021-11-15     737.15     698.25      7      -272.30 stoploss hit
  INDIANB                2021-10-25   2021-11-15     179.65     165.75     37      -514.30 swap: score 70.2 → ASTRAMICRO (91.7)
  PRIMESECU              2021-10-25   2021-11-22     113.95     104.25     76      -737.20 stoploss hit
  PANCHMAHQ              2021-11-08   2021-11-22     139.95     119.90     29      -581.45 stoploss hit
  ARVIND                 2021-10-25   2021-11-22     130.00     125.25     64      -304.00 swap: score 66.2 → MONTECARLO (92.4)
  SIYSIL                 2021-11-01   2021-11-22     465.00     459.00     12       -72.00 swap: score 72.9 → SPAL (92.4)
  ASTRAMICRO             2021-11-15   2021-11-29     278.70     240.00     22      -851.40 stoploss hit
  TMPV                   2021-10-25   2021-11-29     340.05     314.65     19      -482.60 stoploss hit
  SMLMAH                 2021-10-25   2021-11-29     741.35     655.00      8      -690.80 stoploss hit
  MAHSEAMLES             2021-10-18   2021-11-29     246.75     246.00     25       -18.75 swap: score 70.6 → TDPOWERSYS (92.1)
  TATAPOWER              2021-10-11   2021-12-06     177.85     225.60     43    +2,053.25 swap: score 70.4 → PANSARI-BE (94.5)
  PANSARI-BE             2021-12-06   2021-12-13     204.00     174.75     59    -1,725.75 stoploss hit
  ZSARACOM               2021-11-29   2021-12-13   2,812.20   2,500.00      1      -312.20 swap: score 74.7 → INTEGRAEN (94.2)
  ACGL                   2021-12-13   2021-12-20   1,160.05     951.10      4      -835.80 stoploss hit
  ELECON                 2021-11-29   2021-12-20     105.15      85.90     61    -1,174.25 stoploss hit
  ADSL                   2021-11-15   2021-12-20     122.30     110.35     37      -442.15 swap: score 67.1 → SATIN (91.4)
  MONTECARLO             2021-11-22   2021-12-20     586.00     558.85      9      -244.35 swap: score 69.5 → FREDUN (91.4)
  INTEGRAEN              2021-12-13   2021-12-27     102.70      88.75     54      -753.30 stoploss hit
  TDPOWERSYS             2021-11-29   2021-12-27      82.80      79.20     63      -226.80 swap: score 61.7 → SEKURITIND (93.1)
  PRECAM                 2021-11-29   2021-12-27     134.15     125.15     38      -342.00 swap: score 70.2 → E2E (93.0)
  SPAL                   2021-11-22   2021-12-27     412.50     408.00     14       -63.00 swap: score 72.9 → EXPLEOSOL (92.3)
  SATIN                  2021-12-20   2022-01-03      96.25      92.95     46      -151.80 swap: score 60.8 → KINGFA (91.6)
  JBMA                   2021-11-22   2022-01-03     190.00     226.80     30    +1,104.00 swap: score 68.6 → KABRAEXTRU (91.5)
  SIKA                   2021-12-20   2022-01-10     209.70     194.00     27      -423.90 swap: score 59.9 → BGRENERGY (91.0)
  NDTV                   2021-12-20   2022-01-10      98.23      95.29     46      -135.24 swap: score 66.9 → ECORECO (89.9)
  BGRENERGY              2022-01-10   2022-01-17     124.20     102.00     48    -1,065.60 stoploss hit
  ECORECO                2022-01-10   2022-01-17     156.45     138.80     45      -794.25 stoploss hit
  EXPLEOSOL              2021-12-27   2022-01-17   1,740.00   1,700.00      2       -80.00 swap: score 57.1 → PANCHMAHQ (85.7)
  SEKURITIND             2021-12-27   2022-01-17      91.20      97.90     52      +348.40 swap: score 60.7 → RAJRATAN (85.4)
  UNOMINDA               2021-12-27   2022-01-17     590.00     586.35     10       -36.50 swap: score 61.8 → TALBROAUTO (85.4)
  ASAL                   2021-10-25   2022-01-24      82.80     583.40     91   +45,554.60 stoploss hit
  KINGFA                 2022-01-03   2022-01-24   1,526.60   1,456.70      3      -209.70 swap: score 63.3 → AGI (85.1)
  PANCHMAHQ              2022-01-17   2022-01-31     174.75     148.20     23      -610.65 stoploss hit
  RAJRATAN               2022-01-17   2022-01-31     579.60     548.55     10      -310.50 stoploss hit
  KPITTECH               2021-11-22   2022-02-07     452.00     626.65     11    +1,921.15 stoploss hit
  TALBROAUTO             2022-01-17   2022-02-07     124.10     109.60     36      -522.00 swap: score 69.2 → BLS (89.8)
  SHARDACROP             2022-02-07   2022-02-14     660.10     524.20     13    -1,766.70 stoploss hit
  20MICRONS              2022-01-17   2022-02-14      97.70      81.60     54      -869.40 stoploss hit
  CNL                    2022-01-17   2022-02-14     670.00     592.95     10      -770.50 swap: score 63.3 → SPECIALITY (93.4)
  FREDUN                 2021-12-20   2022-02-21     682.95     851.55     10    +1,686.00 stoploss hit
  KOTHARIPET             2022-01-24   2022-02-21     102.65      85.00     71    -1,253.15 stoploss hit
  KABRAEXTRU             2022-01-03   2022-02-21     471.00     451.15     10      -198.50 stoploss hit
  DBREALTY               2022-01-31   2022-02-21      82.50     102.45    127    +2,533.65 stoploss hit
  BLS                    2022-02-07   2022-02-21      62.85      54.05    142    -1,249.60 stoploss hit
  AGI                    2022-01-24   2022-02-21     321.00     302.00     31      -589.00 swap: score 73.8 → GNFC (93.7)
  INNOVANA               2022-02-14   2022-02-28     209.10     192.00     59    -1,008.90 stoploss hit
  E2E                    2021-12-27   2022-02-28      78.25     110.00    120    +3,810.00 stoploss hit
  CIANAGRO               2022-01-31   2022-02-28      77.95      75.20    100      -275.00 swap: score 71.2 → VADILALIND (95.7)
  RELINFRA-BE            2022-02-14   2022-02-28     120.60     102.00     53      -985.80 swap: score 72.8 → BUTTERFLY (94.8)
  CONSOFINVT             2022-02-21   2022-03-07     200.00     155.25     32    -1,432.00 stoploss hit
  CWD                    2022-02-28   2022-03-21      76.40     115.00    122    +4,709.20 score degraded to 0.0
  BUTTERFLY              2022-02-28   2022-03-21   1,388.00   1,363.10      5      -124.50 swap: score 70.7 → GAEL (93.7)
  EXCELINDUS             2022-02-21   2022-04-04   1,209.00   1,450.00      7    +1,687.00 swap: score 59.8 → TATAELXSI (91.0)
  HINDALCO               2022-03-07   2022-04-04     586.75     572.00     19      -280.25 swap: score 63.9 → GUJALKALI (90.3)
  VADILALIND             2022-02-28   2022-04-04   1,220.10   1,440.00      7    +1,539.30 swap: score 71.5 → CHEMFAB (90.2)
  NDTV                   2022-02-21   2022-04-11     134.86     166.69     48    +1,527.84 swap: score 62.7 → ASHAPURMIN (87.7)
  GAEL                   2022-03-21   2022-04-11     127.00     132.50     54      +297.00 swap: score 67.7 → BLS (85.9)
  SPECIALITY             2022-02-14   2022-04-18     135.40     157.90     49    +1,102.50 swap: score 46.9 → SIYSIL (88.6)
  CHEMFAB                2022-04-04   2022-04-18     256.95     218.05     26    -1,011.40 swap: score 62.5 → ADANIGREEN (88.6)
  JYOTIRES               2022-02-21   2022-04-18     436.70     717.00     12    +3,363.60 swap: score 62.7 → DEEPINDS (87.6)
  TATAELXSI              2022-04-04   2022-04-18   8,988.00   8,319.00      1      -669.00 swap: score 65.1 → KAPSTON-BE (87.3)
  JAGSNPHARM             2022-02-28   2022-04-25      95.95     122.30     80    +2,108.00 swap: score 67.1 → SUNFLAG (90.0)
  GNFC                   2022-02-21   2022-04-25     484.70     773.10     17    +4,902.80 swap: score 67.5 → BDL (89.3)
  SUNFLAG                2022-04-25   2022-05-02     136.85     119.35     63    -1,102.50 stoploss hit
  ASHAPURMIN             2022-04-11   2022-05-02     166.60     138.20     41    -1,164.40 stoploss hit
  RHIM                   2022-02-21   2022-05-02     546.00     601.00     20    +1,100.00 swap: score 64.2 → TGVSL (90.1)
  DEEPINDS               2022-04-18   2022-05-09     133.45     113.85     55    -1,078.00 stoploss hit
  KAPSTON-BE             2022-04-18   2022-05-09      88.50      76.00    113    -1,412.50 stoploss hit
  BETA                   2022-05-09   2022-05-16     876.20     758.55      7      -823.55 stoploss hit
  GUJALKALI              2022-04-04   2022-05-16     933.40     742.40     10    -1,910.00 stoploss hit
  SIYSIL                 2022-04-18   2022-05-16     660.00     540.00     12    -1,440.00 stoploss hit
  SOLEX                  2022-05-02   2022-05-16     158.30     148.20     71      -717.10 score degraded to 0.0
  BDL                    2022-04-25   2022-05-16     395.00     338.75     17      -956.25 stoploss hit
  JKPAPER                2022-03-21   2022-05-16     304.00     307.00     29       +87.00 stoploss hit
  ADANIGREEN             2022-04-18   2022-05-16   2,850.00   2,234.00      2    -1,232.00 stoploss hit
  TGVSL                  2022-05-02   2022-05-16      97.80      75.65    102    -2,259.30 stoploss hit
  PASHUPATI              2022-05-16   2022-05-30     126.50     123.00     56      -196.00 score degraded to 0.0
  BETA                   2022-05-16   2022-06-06     758.55     838.10      7      +556.85 swap: score 57.3 → RAYMOND (95.7)
  GOKEX                  2022-05-16   2022-06-13     420.50     400.00     13      -266.50 swap: score 51.5 → OIL (92.5)
  VIRAT                  2022-05-16   2022-06-13     206.00     210.00     52      +208.00 swap: score 66.8 → STERTOOLS (91.8)
  OIL                    2022-06-13   2022-06-20     198.35     164.00     41    -1,408.35 stoploss hit
  MBAPL                  2022-05-16   2022-06-20     145.45     156.90     90    +1,030.50 stoploss hit
  RAYMOND                2022-06-06   2022-06-20     658.60     533.60      9    -1,125.00 stoploss hit
  SHARDACROP             2022-05-30   2022-06-20     752.00     632.00      8      -960.00 stoploss hit
  VADILALIND             2022-05-09   2022-06-20   1,675.00   1,845.10      5      +850.50 stoploss hit
  NITTAGELA              2022-05-16   2022-06-20     345.00     322.00     27      -621.00 swap: score 74.8 → ELPROINTL (94.0)
  DSSL                   2022-06-20   2022-06-27     410.80     330.00     13    -1,050.40 stoploss hit
  ELPROINTL              2022-06-20   2022-06-27      64.95      63.70    104      -130.00 swap: score 45.5 → FIEMIND (94.7)
  CWD                    2022-05-16   2022-06-27     224.00     240.00     53      +848.00 swap: score 66.5 → INDOKEM (94.7)
  APCOTEXIND             2022-05-02   2022-06-27     584.95     603.00     14      +252.70 swap: score 68.3 → SVLL (94.2)
  SVLL                   2022-06-27   2022-07-04      88.00      88.00    387        +0.00 score degraded to 0.0
  MRPL                   2022-06-20   2022-07-04      91.50      79.65     45      -533.25 swap: score 67.7 → TVSMOTOR (95.2)
  INDOKEM                2022-06-27   2022-07-11      72.50      62.75     90      -877.50 stoploss hit
  APARINDS               2022-06-20   2022-07-18     950.15   1,016.80      9      +599.85 swap: score 69.6 → SEIL (89.1)
  STERTOOLS              2022-06-13   2022-07-25     211.50     256.00     29    +1,290.50 stoploss hit
  MARATHON               2022-06-20   2022-07-25     189.45     219.95     40    +1,220.00 swap: score 67.6 → EPIGRAL (85.8)
  KPIGREEN               2022-06-20   2022-07-25      83.00      79.35    100      -365.00 swap: score 67.7 → RAJRATAN (85.8)
  SEIL                   2022-07-18   2022-08-01     104.00      85.40     85    -1,581.00 stoploss hit
  SILVERTUC              2022-07-11   2022-08-01     359.05     344.90     18      -254.70 swap: score 68.3 → SPECIALITY (87.5)
  TVSMOTOR               2022-07-04   2022-08-01     840.00     908.90     18    +1,240.20 swap: score 68.4 → ASTRAMICRO (87.0)
  EPIGRAL                2022-07-25   2022-08-08   1,541.00   1,404.70      5      -681.50 swap: score 54.2 → 20MICRONS (87.8)
  JKIL                   2022-05-16   2022-08-08     222.90     307.95     28    +2,381.40 swap: score 64.4 → JKPAPER (86.8)
  PRECAM                 2022-07-25   2022-08-08     136.00     130.55     59      -321.55 swap: score 65.2 → WSTCSTPAPR (86.1)
  BLS                    2022-04-11   2022-08-08      82.50     118.25    119    +4,254.25 swap: score 68.3 → TNPL (86.0)
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     13    +2,135.90 stoploss hit
  ELECON                 2022-06-27   2022-08-15     136.70     173.00     46    +1,669.80 swap: score 64.3 → BHARATWIRE (88.8)
  VOLTAMP                2022-07-04   2022-08-22   2,962.00   2,784.00      3      -534.00 stoploss hit
  TNPL                   2022-08-08   2022-08-22     249.70     238.00     46      -538.20 swap: score 70.7 → ADANIPOWER (88.6)
  ADANIPOWER             2022-08-22   2022-08-29      84.05      72.00    157    -1,891.85 stoploss hit
  SPECIALITY             2022-08-01   2022-08-29     191.90     184.00     45      -355.50 swap: score 69.4 → INDOAMIN (88.2)
  JKPAPER                2022-08-08   2022-09-05     383.30     423.50     28    +1,125.60 swap: score 68.2 → KINGFA (88.2)
  20MICRONS              2022-08-08   2022-09-05     109.45     107.05     65      -156.00 swap: score 68.5 → JYOTIRES (88.2)
  INDOAMIN               2022-08-29   2022-09-12     142.00     138.00     39      -156.00 swap: score 59.8 → SAPL (87.9)
  SRHHYPOLTD             2022-08-01   2022-09-12     658.50     762.00     11    +1,138.50 swap: score 65.2 → ANANTRAJ (86.9)
  WSTCSTPAPR             2022-08-08   2022-09-19     498.00     565.00     21    +1,407.00 swap: score 55.7 → PERMAGN (87.0)
  KINGFA                 2022-09-05   2022-09-19   1,300.00   1,199.00      5      -505.00 swap: score 56.0 → MENONBE (86.1)
  KINETICENG             2022-08-22   2022-09-19     117.00     121.75     50      +237.50 swap: score 61.2 → TANFACIND (85.5)
  ASTRAMICRO             2022-08-01   2022-09-19     285.00     346.00     34    +2,074.00 swap: score 64.4 → KARURVYSYA (85.1)
  ANANTRAJ               2022-09-12   2022-09-26      95.95      89.50     80      -516.00 swap: score 67.1 → INDOKEM (90.0)
  MENONBE                2022-09-19   2022-10-03     113.95     100.85     79    -1,034.90 stoploss hit
  PREMEXPLN              2022-08-29   2022-10-03      99.80      88.80     97    -1,067.00 stoploss hit
  JYOTIRES               2022-09-05   2022-10-03   1,335.35   1,282.75      7      -368.20 stoploss hit
  BHARATWIRE             2022-08-15   2022-10-03      82.60     111.60     80    +2,320.00 stoploss hit
  PERMAGN                2022-09-19   2022-10-10     522.10     499.25     17      -388.45 swap: score 71.5 → MAZDOCK (95.4)
  RAJRATAN               2022-07-25   2022-10-10     890.00   1,262.00      8    +2,976.00 swap: score 73.6 → COCHINSHIP (94.7)
  KARURVYSYA             2022-09-19   2022-10-10      75.00      69.60    121      -653.40 swap: score 73.8 → DEEPINDS (94.1)
  TSFINV                 2022-10-03   2022-10-17     103.50      93.15    103    -1,066.05 stoploss hit
  POWERMECH              2022-10-03   2022-10-17     899.50     917.50     10      +180.00 stoploss hit
