======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:03:32
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      712,705.68
  Total Return      :     +512,705.68  (+256.35%)
  CAGR              :     +35.90%
  XIRR              :     +48.96%
  Max Drawdown      :      27.96%
  Sharpe Ratio      :       0.90
  Sortino Ratio     :       1.13
  Calmar Ratio      :       1.28

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +56.66%  (PnL:  +113,327.35 | End Val:   313,327.35)
  2023              :     +60.87%  (PnL:  +195,086.10 | End Val:   515,595.45)
  2024              :      +7.00%  (PnL:   +36,726.87 | End Val:   561,177.44)
  2025              :     +37.51%  (PnL:  +210,925.97 | End Val:   773,215.77)
  2026              :      -6.27%  (PnL:   -47,674.33 | End Val:   712,705.68)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 14
  Total Sells       : 819
  Win Rate          :      38.58%
  Profit Factor     :       1.72
  Expectancy/Trade  :   +1006.64
  Avg Holding Days  :       25.8
  Winners           : 316
  Losers            : 503
  Avg Win           :       +6,260.75
  Avg Loss          :       -2,289.60
  Best Trade        : CUPID +236,040.75
  Worst Trade       : VEDL -15,247.50

[ TRANSACTION COSTS ]
  Total Buy Value   :   24,092,225.32
  Total Sell Value  :   24,918,953.91
  Total Turnover    :   49,011,179.23
  ---
  Buy Side Costs    :       28,739.33
  Sell Side Costs   :       36,634.61
  Total Costs       :       65,373.94
  ---
  Brokerage         :            0.00
  STT               :       49,011.40
  GST               :          313.21
  Stamp Duty        :        3,613.78
  Cost as % Return  :      12.75%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 313
  STCG Gains        :    1,928,299.46
  STCG Tax (20%)    :      385,659.88
  ---
  LTCG Trades       : 3
  LTCG Gains        :       50,096.27
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      385,659.88
  Total Costs+Tax   :      451,033.82
  Net Post-Tax Ret  :      +61,671.86

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  NAVKARCORP             2023-12-04   2024-01-24      95.00     105.28    325    +3,341.00 hard stoploss hit on 2024-01-24 (low=101.00)
  PRAVEG                 2024-01-15   2024-01-24   1,152.45     976.59     21    -3,693.06 hard stoploss hit on 2024-01-24 (low=952.25)
  DBCORP                 2024-01-29   2024-01-30     366.00     329.90     82    -2,960.20 close-based stoploss sell at open on 2024-01-30
  MANINFRA               2023-12-04   2024-02-05     205.00     236.90    161    +5,135.90 swap: score 68.6 → RITES (89.4)
  SURYAROSNI             2024-01-01   2024-02-08     390.00     354.92     92    -3,227.36 hard stoploss hit on 2024-02-08 (low=338.40)
  NBCC                   2024-01-29   2024-02-09      78.00      97.30    383    +7,391.90 hard stoploss hit on 2024-02-09 (low=93.10)
  ZUARIIND               2024-01-29   2024-02-09     296.90     257.69     99    -3,881.79 hard stoploss hit on 2024-02-09 (low=253.20)
  MAXIND                 2024-01-08   2024-02-12     205.56     187.99    132    -2,319.24 swap: score 60.7 → BLAL (88.4)
  FRONTSP                2024-01-15   2024-02-12   1,247.25   1,306.00     24    +1,410.00 swap: score 63.1 → ENIL (88.2)
  NIACL                  2024-02-12   2024-02-12     290.95     247.11     86    -3,770.24 hard stoploss hit on 2024-02-12 (low=241.00)
  SJVN                   2024-02-05   2024-02-12     145.00     125.61    202    -3,916.78 hard stoploss hit on 2024-02-12 (low=112.45)
  GICRE                  2024-02-12   2024-02-12     398.10     332.63     56    -3,666.32 hard stoploss hit on 2024-02-12 (low=327.15)
  ITDC                   2024-01-29   2024-02-12     643.90     724.73     40    +3,233.20 hard stoploss hit on 2024-02-12 (low=698.55)
  RAILTEL                2024-01-29   2024-02-12     440.80     372.89     55    -3,735.05 hard stoploss hit on 2024-02-12 (low=356.00)
  IRFC                   2023-12-25   2024-02-12     101.00     146.85    286   +13,113.10 hard stoploss hit on 2024-02-12 (low=130.20)
  POCL                   2024-01-15   2024-02-12     409.50     354.53     71    -3,902.87 hard stoploss hit on 2024-02-12 (low=351.50)
  IRCON                  2024-01-22   2024-02-12     231.00     206.95    150    -3,607.50 hard stoploss hit on 2024-02-12 (low=190.35)
  NEWGEN                 2023-10-30   2024-02-12     586.00     766.99     44    +7,963.56 hard stoploss hit on 2024-02-12 (low=757.20)
  MSTCLTD                2024-01-01   2024-02-13     673.65     870.00     41    +8,050.35 close-based stoploss sell at open on 2024-02-13
  ENIL                   2024-02-12   2024-02-13     290.90     246.96     86    -3,778.84 hard stoploss hit on 2024-02-13 (low=244.45)
  SANGHVIMOV             2024-02-19   2024-02-19     600.00     512.86     44    -3,834.16 hard stoploss hit on 2024-02-19 (low=500.00)
  HINDPETRO              2024-02-19   2024-02-29     357.65     317.40     91    -3,662.75 close-based stoploss sell at open on 2024-02-29
  IOC                    2024-02-12   2024-02-29     166.67     152.33    211    -3,025.74 close-based stoploss sell at open on 2024-02-29
  BPCL                   2024-02-19   2024-03-01     304.50     281.90    131    -2,960.60 close-based stoploss sell at open on 2024-03-01
  MEDANTA                2024-02-19   2024-03-01   1,471.45   1,307.20     25    -4,106.25 hard stoploss hit on 2024-03-01 (low=1292.00)
  BALAJITELE             2024-02-19   2024-03-01     132.95     117.10    189    -2,995.65 hard stoploss hit on 2024-03-01 (low=115.20)
  BLAL                   2024-02-12   2024-03-04     302.00     277.50     71    -1,739.50 swap: score 67.4 → SPELS (90.2)
  RITES                  2024-02-05   2024-03-04     365.00     395.00     69    +2,070.00 swap: score 71.6 → GRPLTD (89.8)
  KSL                    2024-02-19   2024-03-04     818.00     911.16     39    +3,633.24 hard stoploss hit on 2024-03-04 (low=911.05)
  FORCEMOT               2024-02-26   2024-03-06   5,938.00   5,933.53      4       -17.88 hard stoploss hit on 2024-03-06 (low=5840.85)
  KIRLOSENG              2024-02-19   2024-03-06     899.85     835.73     37    -2,372.44 hard stoploss hit on 2024-03-06 (low=833.60)
  SALZERELEC             2024-03-04   2024-03-07     745.00     646.85     31    -3,042.65 close-based stoploss sell at open on 2024-03-07
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10      9    -2,924.10 stoploss hit
  BPLPHARMA              2024-03-04   2024-03-11   1,420.00   1,203.69     16    -3,460.96 hard stoploss hit on 2024-03-11 (low=1184.30)
  ORCHPHARMA             2024-02-19   2024-03-11   1,097.00   1,044.28     25    -1,318.00 hard stoploss hit on 2024-03-11 (low=1023.40)
  DCAL                   2024-03-04   2024-03-12     268.70     233.85     93    -3,241.05 close-based stoploss sell at open on 2024-03-12
  SWELECTES              2024-02-19   2024-03-12   1,080.00     995.05     20    -1,699.00 close-based stoploss sell at open on 2024-03-12
  RICOAUTO               2024-03-11   2024-03-12     143.05     122.89    180    -3,628.80 hard stoploss hit on 2024-03-12 (low=120.50)
  ACE                    2024-02-19   2024-03-12   1,185.00   1,240.44     29    +1,607.76 hard stoploss hit on 2024-03-12 (low=1211.10)
  GRPLTD                 2024-03-04   2024-03-12   1,577.50   1,348.47     15    -3,435.45 hard stoploss hit on 2024-03-12 (low=1341.40)
  INA                    2024-03-11   2024-03-13     164.90     147.80    201    -3,437.10 close-based stoploss sell at open on 2024-03-13
  MRPL                   2024-01-22   2024-03-13     178.20     210.00    197    +6,264.60 close-based stoploss sell at open on 2024-03-13
  ZSARACOM               2024-03-11   2024-03-14   7,950.00   7,016.55      4    -3,733.80 hard stoploss hit on 2024-03-14 (low=6880.95)
  OIL                    2024-02-19   2024-03-15     384.00     367.78     72    -1,167.84 hard stoploss hit on 2024-03-15 (low=342.00)
  SPELS                  2024-03-04   2024-03-18     137.85     132.05    232    -1,345.60 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    349      +767.80 stoploss hit
  CUPID                  2024-03-11   2024-03-19     117.05      96.05    206    -4,326.00 close-based stoploss sell at open on 2024-03-19
  KSL                    2024-03-11   2024-03-21     936.00     831.75     26    -2,710.50 close-based stoploss sell at open on 2024-03-21
  NITCO                  2024-03-18   2024-03-27      58.25      53.10   1116    -5,747.40 close-based stoploss sell at open on 2024-03-27
  LGHL                   2024-03-18   2024-03-28     118.25     111.78    209    -1,352.23 hard stoploss hit on 2024-03-28 (low=110.25)
  KESAR                  2024-03-25   2024-04-04     501.45     437.40     53    -3,394.65 hard stoploss hit on 2024-04-04 (low=430.00)
  INTELLECT              2024-03-18   2024-04-12   1,120.00   1,007.00     25    -2,825.00 close-based stoploss sell at open on 2024-04-12
  OFSS                   2024-03-18   2024-04-15   7,984.00   7,713.00      4    -1,084.00 stoploss hit
  TMPV                   2024-03-18   2024-04-15     651.20     687.20     72    +2,592.00 swap: score 69.8 → IMFA (88.0)
  CIGNITITEC             2024-03-18   2024-04-19   1,250.00   1,182.00     26    -1,768.00 close-based stoploss sell at open on 2024-04-19
  GODFRYPHLP             2024-03-18   2024-04-22     989.00   1,024.00     20      +700.00 swap: score 51.2 → MOTILALOFS (88.6)
  SOLARINDS              2024-03-18   2024-04-22   8,900.05   8,679.85      3      -660.60 swap: score 61.2 → ANTELOPUS (88.4)
  RICOAUTO               2024-03-18   2024-04-22     133.40     133.70    125       +37.50 swap: score 68.0 → PREMEXPLN (88.3)
  DPABHUSHAN             2024-03-25   2024-04-25     869.00   1,024.15     29    +4,499.35 close-based stoploss sell at open on 2024-04-25
  VADILALIND             2024-04-01   2024-04-29   4,391.00   4,492.00      6      +606.00 swap: score 64.6 → PANCHMAHQ (86.9)
  TECHNVISN              2024-03-18   2024-04-30   1,376.35   1,830.15     63   +28,589.40 close-based stoploss sell at open on 2024-04-30
  WEL                    2024-04-22   2024-05-02      99.40     107.35    274    +2,178.30 close-based stoploss sell at open on 2024-05-02
  IMFA                   2024-04-15   2024-05-06     679.00     750.00     39    +2,769.00 swap: score 61.7 → GPTINFRA (86.9)
  BPLPHARMA              2024-04-29   2024-05-07   1,790.00   1,533.10     14    -3,596.60 close-based stoploss sell at open on 2024-05-07
  INDOTECH               2024-04-15   2024-05-07   1,335.10   1,487.50     14    +2,133.60 close-based stoploss sell at open on 2024-05-07
  TARIL                  2024-04-08   2024-05-07     242.00     292.50    111    +5,605.50 close-based stoploss sell at open on 2024-05-07
  PREMEXPLN              2024-04-22   2024-05-07     436.75     451.22     57      +824.79 hard stoploss hit on 2024-05-07 (low=440.00)
  MOTILALOFS             2024-04-22   2024-05-09     573.75     587.50     50      +687.50 close-based stoploss sell at open on 2024-05-09
  SANGHVIMOV             2024-04-01   2024-05-13     698.80     652.50     30    -1,389.00 swap: score 53.9 → PDMJEPAPER (90.7)
  BHAGYANGR              2024-04-15   2024-05-13     116.60     118.70    164      +344.40 swap: score 56.5 → ARVIND (90.7)
  SMSPHARMA              2024-03-18   2024-05-13     189.20     205.70     96    +1,584.00 swap: score 68.2 → BONDADA (90.5)
  KPIL                   2024-03-18   2024-05-13   1,042.25   1,166.00     24    +2,970.00 swap: score 72.4 → SUPREMEIND (90.5)
  WEALTH                 2024-05-13   2024-05-15     850.00     741.00     26    -2,834.00 close-based stoploss sell at open on 2024-05-15
  FORCEMOT               2024-03-18   2024-05-23   6,567.70   8,569.95      3    +6,006.75 close-based stoploss sell at open on 2024-05-23
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    938       +93.80 stoploss hit
  DOLATALGO              2024-05-13   2024-05-28     134.40     132.89    178      -268.78 hard stoploss hit on 2024-05-28 (low=129.05)
  YUKEN                  2024-05-06   2024-05-28   1,359.95   1,146.47     16    -3,415.68 hard stoploss hit on 2024-05-28 (low=1131.30)
  SARLAPOLY              2024-05-20   2024-05-29      92.90      80.90    292    -3,504.00 close-based stoploss sell at open on 2024-05-29
  SHAKTIPUMP             2024-05-13   2024-05-30     371.65     409.95     90    +3,447.00 close-based stoploss sell at open on 2024-05-30
  ANTELOPUS              2024-04-22   2024-06-03     640.00     580.00     36    -2,160.00 stoploss hit
  PANCHMAHQ              2024-04-29   2024-06-03     240.55     224.80     85    -1,338.75 swap: score 66.9 → BOSCH-HCIL (91.6)
  TSFINV                 2024-06-03   2024-06-04     277.00     239.38     98    -3,686.76 hard stoploss hit on 2024-06-04 (low=230.85)
  MAZDOCK                2024-06-03   2024-06-04   1,719.85   1,489.10     16    -3,692.00 hard stoploss hit on 2024-06-04 (low=1303.05)
  RVNL                   2024-06-03   2024-06-04     425.00     378.90     86    -3,964.60 hard stoploss hit on 2024-06-04 (low=323.65)
  COCHINSHIP             2022-11-21   2024-06-04     324.00   1,822.49     13   +19,480.37 hard stoploss hit on 2024-06-04 (low=1811.70)
  BOSCH-HCIL             2024-06-03   2024-06-04   1,900.00   1,663.88     16    -3,777.92 hard stoploss hit on 2024-06-04 (low=1633.90)
  PDMJEPAPER             2024-05-13   2024-06-04      91.60      80.80    262    -2,829.60 hard stoploss hit on 2024-06-04 (low=80.80)
  ARVIND                 2024-05-13   2024-06-04     359.90     332.63     75    -2,045.25 hard stoploss hit on 2024-06-04 (low=326.70)
  POWERINDIA             2024-05-06   2024-06-04   9,729.90   9,479.17      2      -501.46 hard stoploss hit on 2024-06-04 (low=9090.00)
  KRISHNADEF             2024-06-03   2024-06-05     724.00     614.71     33    -3,606.57 hard stoploss hit on 2024-06-05 (low=579.95)
  BDL                    2024-05-27   2024-06-05   1,580.00   1,375.54     18    -3,680.28 hard stoploss hit on 2024-06-05 (low=1293.20)
  TECHNVISN              2024-06-10   2024-06-11   2,817.85   2,750.00     27    -1,831.95 close-based stoploss sell at open on 2024-06-11
  SGRL                   2024-06-10   2024-06-12     934.95     862.00     30    -2,188.50 close-based stoploss sell at open on 2024-06-12
  HERITGFOOD             2024-06-10   2024-06-12     714.00     634.88     44    -3,481.28 hard stoploss hit on 2024-06-12 (low=627.30)
  SUPREMEIND             2024-05-13   2024-06-17   5,277.05   6,119.90      5    +4,214.25 swap: score 69.8 → IFINSEC (87.8)
  IFINSEC                2024-06-17   2024-06-19     148.30     132.35    161    -2,567.95 close-based stoploss sell at open on 2024-06-19
  ADANIPOWER             2024-06-10   2024-06-24     156.60     145.60    122    -1,342.00 swap: score 68.3 → MARINE (87.2)
  BONDADA                2024-05-13   2024-06-28     354.00     501.20     93   +13,689.60 close-based stoploss sell at open on 2024-06-28
  PREMEXPLN              2024-06-17   2024-06-28     709.20     761.15     30    +1,558.50 hard stoploss hit on 2024-06-28 (low=746.20)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     37    -1,233.95 stoploss hit
  MACPOWER               2024-05-13   2024-07-01   1,360.20   1,420.00     27    +1,614.60 swap: score 52.4 → INOXGREEN (86.4)
  STEL                   2024-06-10   2024-07-01     433.30     465.00     52    +1,648.40 swap: score 58.5 → MAFATIND (86.2)
  E2E                    2024-06-10   2024-07-02   1,736.70   1,581.81     18    -2,788.02 hard stoploss hit on 2024-07-02 (low=1569.00)
  PASHUPATI              2024-06-03   2024-07-03     263.60     461.85    110   +21,807.50 close-based stoploss sell at open on 2024-07-03
  KRISHNADEF             2024-06-10   2024-07-03     702.00     944.24     25    +6,056.00 hard stoploss hit on 2024-07-03 (low=939.40)
  EMAMILTD               2024-06-10   2024-07-08     721.00     729.80     37      +325.60 swap: score 59.8 → WOCKPHARMA (83.9)
  NCC                    2024-06-10   2024-07-08     327.60     338.00     68      +707.20 swap: score 62.5 → ZENTEC (83.6)
  3BBLACKBIO             2024-06-17   2024-07-10   1,126.00   1,029.50     16    -1,544.00 hard stoploss hit on 2024-07-10 (low=1020.00)
  GPTINFRA               2024-05-06   2024-07-18     114.40     171.60    205   +11,726.00 close-based stoploss sell at open on 2024-07-18
  WOCKPHARMA             2024-07-08   2024-07-19     914.00     809.00     31    -3,255.00 close-based stoploss sell at open on 2024-07-19
  POEL                   2024-06-17   2024-07-19      86.00     102.97    243    +4,123.71 hard stoploss hit on 2024-07-19 (low=101.20)
  PFOCUS                 2024-07-08   2024-07-19     147.65     123.80    151    -3,601.35 hard stoploss hit on 2024-07-19 (low=122.00)
  INOXGREEN              2024-07-01   2024-07-22     178.00     157.48    150    -3,078.00 stoploss hit
  THEJO                  2024-07-08   2024-07-22   3,422.60   3,087.95      8    -2,677.20 swap: score 68.5 → IRFC (87.6)
  MAFATIND               2024-07-01   2024-07-23     209.00     187.80    110    -2,332.00 close-based stoploss sell at open on 2024-07-23
  TCC                    2024-07-22   2024-07-23     750.00     654.46     40    -3,821.60 hard stoploss hit on 2024-07-23 (low=646.95)
  IRFC                   2024-07-22   2024-07-23     205.77     180.29    153    -3,898.44 hard stoploss hit on 2024-07-23 (low=164.15)
  MAZDOCK                2024-07-08   2024-07-23   2,855.00   2,442.81      8    -3,297.52 hard stoploss hit on 2024-07-23 (low=2396.30)
  GRSE                   2024-07-01   2024-07-25   2,127.70   2,328.00     10    +2,003.00 close-based stoploss sell at open on 2024-07-25
  RVNL                   2024-07-15   2024-07-26     637.00     551.48     44    -3,762.88 hard stoploss hit on 2024-07-26 (low=550.05)
  CFF                    2024-06-24   2024-07-29     823.00     859.95     24      +886.80 swap: score 60.7 → BHAGCHEM (89.1)
  MARINE                 2024-06-24   2024-07-30     149.75     233.00    164   +13,653.00 close-based stoploss sell at open on 2024-07-30
  TECHNVISN              2024-07-29   2024-08-01   3,919.90   3,699.95      8    -1,759.60 close-based stoploss sell at open on 2024-08-01
  EMSLIMITED             2024-07-29   2024-08-05     890.00     771.50     30    -3,555.00 hard stoploss hit on 2024-08-05 (low=771.15)
  AWHCL                  2024-07-29   2024-08-05     890.05     772.27     30    -3,533.40 hard stoploss hit on 2024-08-05 (low=752.85)
  IRIS                   2024-07-22   2024-08-06     274.93     262.95    153    -1,832.94 close-based stoploss sell at open on 2024-08-06
  NUVAMA                 2024-08-05   2024-08-07   1,273.00   1,180.00     27    -2,511.00 close-based stoploss sell at open on 2024-08-07
  V2RETAIL               2024-08-05   2024-08-08     967.00     857.58     36    -3,939.12 hard stoploss hit on 2024-08-08 (low=855.60)
  WEL                    2024-07-29   2024-08-27     123.00     137.20    253    +3,592.60 close-based stoploss sell at open on 2024-08-27
  LOTUSCHO               2024-07-01   2024-08-27     609.20   2,262.01     33   +54,542.73 hard stoploss hit on 2024-08-27 (low=2242.25)
  OIL                    2024-07-22   2024-09-05     562.00     658.24     49    +4,715.76 hard stoploss hit on 2024-09-05 (low=651.75)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     51    -4,080.00 stoploss hit
  CHEMFAB                2024-07-29   2024-09-09     877.05     994.00     32    +3,742.40 swap: score 60.5 → LTFOODS (88.1)
  ETERNAL                2024-08-12   2024-09-09     263.50     260.00    119      -416.50 swap: score 64.8 → IIFLCAPS (88.0)
  ZENTEC                 2024-07-08   2024-09-09   1,414.95   1,576.86     22    +3,562.02 hard stoploss hit on 2024-09-09 (low=1576.00)
  ARROWGREEN             2024-08-12   2024-09-16     853.00     914.00     22    +1,342.00 swap: score 61.0 → DHUNINV (89.7)
  20MICRONS              2024-08-12   2024-09-16     324.95     310.10     67      -994.95 swap: score 69.4 → BAJAJST (89.0)
  BHAGCHEM               2024-07-29   2024-09-16     357.27     392.50     66    +2,325.18 swap: score 70.9 → DPABHUSHAN (88.9)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,009.50     13   +11,620.05 hard stoploss hit on 2024-09-16 (low=2992.05)
  SIMPLEXINF             2024-09-16   2024-09-17     229.00     201.00    194    -5,432.00 close-based stoploss sell at open on 2024-09-17
  SPORTKING              2024-07-29   2024-09-17     129.90     134.00    195      +799.50 close-based stoploss sell at open on 2024-09-17
  DHUNINV                2024-09-16   2024-09-17   2,520.00   2,444.40     11      -831.60 hard stoploss hit on 2024-09-17 (low=2325.60)
  CNCRD                  2024-09-02   2024-09-20   1,109.15   1,156.20     31    +1,458.55 close-based stoploss sell at open on 2024-09-20
  LUXIND                 2024-07-22   2024-09-20   1,791.00   2,150.00     31   +11,129.00 close-based stoploss sell at open on 2024-09-20
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     82    +1,558.00 stoploss hit
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80    118      +330.40 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-30  11,599.45  12,710.00      2    +2,221.10 swap: score 70.5 → ABCOTS (91.3)
  NAVA                   2024-09-23   2024-10-03     615.00     535.77     57    -4,516.11 hard stoploss hit on 2024-10-03 (low=522.50)
  OPTIEMUS               2024-09-30   2024-10-04     851.20     737.00     33    -3,768.60 close-based stoploss sell at open on 2024-10-04
  BRRL                   2024-09-23   2024-10-07     231.00     347.45    155   +18,049.75 swap: score 55.7 → SARDAEN (91.2)
  ADSL                   2024-09-09   2024-10-07     294.40     262.95     87    -2,736.15 swap: score 64.2 → ELPROINTL (91.1)
  POCL                   2024-07-08   2024-10-07     472.90     955.00     81   +39,050.10 swap: score 69.0 → VMART (90.9)
  BAJAJST                2024-09-16   2024-10-07     673.45     718.48     34    +1,531.02 hard stoploss hit on 2024-10-07 (low=687.50)
  KIRANVYPAR             2024-10-07   2024-10-07     272.00     263.84    107      -873.12 hard stoploss hit on 2024-10-07 (low=231.25)
  ELPROINTL              2024-10-07   2024-10-07     133.00     114.65    237    -4,348.95 hard stoploss hit on 2024-10-07 (low=113.00)
  PCBL                   2024-08-12   2024-10-07     393.00     507.42     66    +7,551.72 hard stoploss hit on 2024-10-07 (low=493.35)
  SIMPLEXINF             2024-09-23   2024-10-08     239.80     210.71    161    -4,683.49 close-based stoploss sell at open on 2024-10-08
  EMKAY                  2024-10-07   2024-10-08     255.00     227.04    292    -8,164.32 close-based stoploss sell at open on 2024-10-08
  ANANTRAJ               2024-09-23   2024-10-08     729.95     664.55     26    -1,700.40 close-based stoploss sell at open on 2024-10-08
  HSCL                   2024-09-23   2024-10-08     644.05     595.95     66    -3,174.60 close-based stoploss sell at open on 2024-10-08
  IIFLCAPS               2024-09-09   2024-10-08     319.20     339.06     98    +1,946.28 hard stoploss hit on 2024-10-08 (low=329.10)
  ABCOTS                 2024-09-30   2024-10-11     410.00     425.75    103    +1,622.25 close-based stoploss sell at open on 2024-10-11
  GODFRYPHLP             2024-09-23   2024-10-14   2,433.00   2,337.00     11    -1,056.00 swap: score 68.9 → STAR (90.9)
  ELANTAS                2024-10-14   2024-10-17  14,689.95  13,256.32      3    -4,300.89 hard stoploss hit on 2024-10-17 (low=13251.55)
  RAMRAT                 2024-10-14   2024-10-18     367.50     325.11    105    -4,450.95 hard stoploss hit on 2024-10-18 (low=318.90)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     42    -3,528.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-22     893.10     781.30     31    -3,465.80 close-based stoploss sell at open on 2024-10-22
  IIFLCAPS               2024-10-14   2024-10-22     418.80     380.00     63    -2,444.40 hard stoploss hit on 2024-10-22 (low=367.50)
  POWERINDIA             2024-10-14   2024-10-22  15,899.20  13,883.57      2    -4,031.26 hard stoploss hit on 2024-10-22 (low=13762.50)
  BASF                   2024-10-14   2024-10-22   8,225.00   7,274.51      4    -3,801.96 hard stoploss hit on 2024-10-22 (low=7255.10)
  DIACABS                2024-10-21   2024-10-23     188.80     160.30    202    -5,757.00 close-based stoploss sell at open on 2024-10-23
  SARDAEN                2024-10-07   2024-10-25     482.50     461.10     84    -1,797.60 close-based stoploss sell at open on 2024-10-25
  BAJAJST                2024-10-14   2024-10-28     814.60     731.25     31    -2,583.85 stoploss hit
  STAR                   2024-10-14   2024-10-30   1,400.65   1,364.35     29    -1,052.70 close-based stoploss sell at open on 2024-10-30
  MAANALU-BE             2024-10-14   2024-11-05     215.55     204.69    126    -1,368.36 hard stoploss hit on 2024-11-05 (low=191.10)
  PILANIINVS             2024-10-28   2024-11-06   6,815.15   5,972.35      3    -2,528.40 close-based stoploss sell at open on 2024-11-06
  VMART                  2024-10-07   2024-11-11   1,122.50   1,000.00     32    -3,920.00 stoploss hit
  SKYGOLD                2024-10-28   2024-11-12     365.50     318.99     82    -3,813.82 hard stoploss hit on 2024-11-12 (low=318.00)
  TITANBIO               2024-10-28   2024-11-13     174.00     154.15    109    -2,163.65 hard stoploss hit on 2024-11-13 (low=149.00)
  DPABHUSHAN             2024-09-16   2024-11-13   1,698.00   1,583.50     21    -2,404.50 hard stoploss hit on 2024-11-13 (low=1565.65)
  WEALTH                 2024-10-21   2024-11-14   1,586.55   1,334.05     19    -4,797.50 close-based stoploss sell at open on 2024-11-14
  MCX                    2024-10-28   2024-11-14   1,300.00   1,192.00     33    -3,564.00 close-based stoploss sell at open on 2024-11-14
  ANUP                   2024-10-14   2024-11-18   2,779.90   3,138.38     14    +5,018.72 hard stoploss hit on 2024-11-18 (low=3137.00)
  JSWHL                  2024-11-18   2024-11-21  19,990.00  16,660.00      1    -3,330.00 close-based stoploss sell at open on 2024-11-21
  BSE                    2024-09-23   2024-11-25   1,333.50   1,613.50     27    +7,560.00 swap: score 71.1 → RATNAVEER (94.9)
  RGL                    2024-10-21   2024-12-02     182.90     173.87    154    -1,390.62 swap: score 70.6 → ONEGLOBAL (91.3)
  BGDL                   2024-11-18   2024-12-04   1,204.00   1,255.15     31    +1,585.65 close-based stoploss sell at open on 2024-12-04
  RATNAVEER              2024-11-25   2024-12-04     269.00     235.15    108    -3,655.80 hard stoploss hit on 2024-12-04 (low=232.99)
  TERASOFT               2024-11-18   2024-12-06     171.00     185.66    162    +2,374.92 close-based stoploss sell at open on 2024-12-06
  AMBER                  2024-10-28   2024-12-06   6,229.40   5,868.10      3    -1,083.90 close-based stoploss sell at open on 2024-12-06
  NSIL                   2024-10-28   2024-12-16   6,020.00   8,475.00      5   +12,275.00 swap: score 67.8 → IZMO (88.6)
  BANCOINDIA             2024-11-25   2024-12-20     590.00     521.20     50    -3,440.00 close-based stoploss sell at open on 2024-12-20
  SHARDACROP             2024-11-11   2024-12-23     816.00     815.00     35       -35.00 swap: score 62.1 → SALZERELEC (88.3)
  DYCL                   2024-11-04   2024-12-23     401.00     501.50     68    +6,834.00 swap: score 68.4 → ZOTA (88.1)
  IZMO                   2024-12-16   2024-12-24     633.85     563.35     43    -3,031.50 close-based stoploss sell at open on 2024-12-24
  NELCO                  2024-12-09   2024-12-27   1,280.30   1,291.40     21      +233.10 close-based stoploss sell at open on 2024-12-27
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     17    -2,957.15 stoploss hit
  INNOVACAP              2024-11-18   2024-12-30     992.20   1,081.05     28    +2,487.80 swap: score 59.1 → SIGMAADV (91.9)
  MANORAMA               2024-10-28   2024-12-30     931.90   1,079.90     27    +3,996.00 swap: score 60.5 → TANFACIND (91.7)
  SIYSIL                 2024-11-11   2024-12-31     701.85     853.00     47    +7,104.05 close-based stoploss sell at open on 2024-12-31
  KIRIINDUS              2024-11-25   2025-01-07     583.05     585.00     46       +89.70 close-based stoploss sell at open on 2025-01-07
  BIRLAMONEY             2024-12-23   2025-01-07     274.88     233.48     83    -3,436.20 hard stoploss hit on 2025-01-07 (low=231.35)
  EPACK                  2025-01-06   2025-01-10     647.00     572.47     51    -3,801.03 hard stoploss hit on 2025-01-10 (low=568.45)
  PGEL                   2024-12-09   2025-01-10     825.00     889.31     37    +2,379.47 hard stoploss hit on 2025-01-10 (low=870.05)
  VADILENT               2024-12-09   2025-01-13   8,255.00   8,090.00      3      -495.00 swap: score 72.2 → INDOTHAI (94.3)
