======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 09:57:34
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      200,000.00
  Total Return      :           +0.00  (+0.00%)
  CAGR              :      +0.00%
  XIRR              :     +31.96%
  Max Drawdown      :       0.00%
  Sharpe Ratio      :       0.00
  Sortino Ratio     : -38290508885568824.00
  Calmar Ratio      :       0.00

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2023              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2024              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2025              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2026              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)

[ TRADE STATISTICS ]
  Total Buys        : 715
  Pyramid Buys      : 161
  Total Sells       : 505
  Win Rate          :      48.12%
  Profit Factor     :       1.84
  Expectancy/Trade  :   +1444.65
  Avg Holding Days  :       59.7
  Winners           : 243
  Losers            : 262
  Avg Win           :       +6,708.31
  Avg Loss          :       -3,384.81
  Best Trade        : MAZDOCK +111,575.15
  Worst Trade       : GRANULES -21,751.10

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  PFOCUS                 2026-03-30   2026-05-11     324.00     296.30     93    -2,576.10 stoploss hit
  APOLLOPIPE             2026-03-30   2026-05-11     423.35     495.00     59    +4,227.35 score degraded to 18.5
  TMB                    2026-05-11   2026-05-18     734.40     668.05     52    -3,450.20 stoploss hit
  NETWEB                 2026-05-11   2026-05-18   4,413.10   3,804.30      8    -4,870.40 stoploss hit
  GALLANTT               2026-04-20   2026-05-18     862.10     722.30     30    -4,194.00 stoploss hit
  CUPID                  2026-04-27   2026-05-18     113.46     121.00    367    +2,767.18 stoploss hit
  ACMESOLAR              2026-03-30   2026-05-18     269.31     274.35    124      +624.96 stoploss hit
  ZYDUSWELL              2026-03-30   2026-05-18     442.10     502.30     77    +4,635.40 swap: score 67.9 → MAHABANK (87.5)
  AVANTIFEED             2026-04-20   2026-05-25   1,475.00   1,322.10     19    -2,905.10 swap: score 69.6 → WHEELS (90.0)
  ANANDRATHI             2026-04-13   2026-06-01   1,770.00   1,749.00     30      -630.00 stoploss hit
  SUNFLAG                2026-05-18   2026-06-01     372.30     365.05     75      -543.75 swap: score 52.4 → SANSERA (90.8)
  MAHABANK               2026-05-18   2026-06-01      77.50      79.20    568      +965.60 swap: score 68.0 → APOLLO (90.1)
  WHEELS                 2026-05-25   2026-06-08   1,684.00   1,460.00     18    -4,032.00 stoploss hit
  KIRLOSENG              2026-04-27   2026-06-08   1,616.80   1,837.00     25    +5,505.00 swap: score 66.3 → SASKEN (88.0)
  TDPOWERSYS             2026-05-18   2026-06-15   1,329.00   1,222.60     25    -2,660.00 stoploss hit
  JAYNECOIND             2026-05-18   2026-06-15     104.05      92.60    318    -3,641.10 stoploss hit
  BAJAJCON               2026-05-18   2026-06-15     538.35     598.20     57    +3,411.45 swap: score 51.7 → ADANIENSOL (89.8)
  SASKEN                 2026-06-08   2026-06-22   2,170.30   2,579.00     13    +5,313.10 score degraded to 17.6
  APOLLO                 2026-06-01   2026-06-29     410.55     386.45     70    -1,687.00 stoploss hit
  BBOX                   2026-05-25   2026-06-29     975.00     960.00     40      -600.00 stoploss hit
  NETWEB                 2026-05-18   2026-07-06   3,804.30   4,424.90      6    +3,723.60 stoploss hit
  KIRLOSENG              2026-06-08   2026-07-06   1,900.75   2,294.00     20    +7,865.10 stoploss hit
  MTARTECH               2026-02-02   2026-07-06   3,133.55   6,975.00     11   +42,256.00 stoploss hit
  NRBBEARING             2026-06-22   2026-07-06     438.50     425.00     86    -1,161.00 swap: score 66.5 → ACUTAAS (87.2)
  ACUTAAS                2025-10-27   2026-07-13   1,876.54   3,485.90     13   +20,921.70 stoploss hit
  ADANIENSOL             2026-06-15   2026-07-13   1,506.90   1,635.00     25    +3,202.50 swap: score 60.3 → BHARATSE (88.5)
  CUPID                  2026-07-13   2026-07-13     218.00     218.00    153        +0.00 backtest_end_close
  RPTECH                 2026-07-06   2026-07-13     761.70     783.05     42      +896.70 backtest_end_close
  MTARTECH               2026-03-02   2026-07-13   3,782.75   7,019.00      4   +12,945.00 backtest_end_close
  BLISSGVS               2026-06-01   2026-07-13     423.95     524.30     81    +8,128.35 backtest_end_close
  BHARATSE               2026-07-13   2026-07-13     248.90     248.90    132        -0.00 backtest_end_close
  SCHNEIDER              2026-07-06   2026-07-13   1,494.30   1,414.20     22    -1,762.20 backtest_end_close
  THANGAMAYL             2026-06-15   2026-07-13   5,561.00   6,540.50      5    +4,897.50 backtest_end_close
  SANSERA                2026-06-01   2026-07-13   2,899.00   3,304.00     13    +5,265.00 backtest_end_close
  MAHABANK               2026-06-29   2026-07-13      88.25      84.25    677    -2,708.00 backtest_end_close
  BELRISE                2026-06-29   2026-07-13     246.00     231.56    199    -2,873.56 backtest_end_close

======================================================================
  Weeks Simulated: 237 | Duration: 1654 days (4.53 years)
======================================================================
