======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  DEEPAKNTR              2020-03-02   2020-03-23     483.00     331.00     16    -2,432.00 stoploss hit
  METROPOLIS             2020-03-09   2020-03-23   1,735.00   1,355.55      2      -758.90 swap: score 48.6 → NAVINFLUOR (64.8)
  SPECTRUM               2020-03-23   2020-03-30      53.00      53.00    141        +0.00 score degraded to 0.0
  SGRL                   2020-03-16   2020-03-30      63.20      53.55     96      -926.40 score degraded to 0.0
  COHANCE                2020-03-16   2020-03-30     276.75     100.70      8    -1,408.40 stoploss hit
  PIXTRANS               2020-03-16   2020-03-30     990.00     971.30      9      -168.30 score degraded to 0.0
  IPCALAB                2020-03-09   2020-03-30     717.50     622.50      5      -475.00 stoploss hit
  AKZOINDIA              2020-03-16   2020-03-30   2,260.00   1,961.00      1      -299.00 score degraded to 34.2
  PIDILITIND             2020-03-16   2020-03-30     751.00     637.50      6      -681.00 stoploss hit
  GUJAPOLLO              2020-03-23   2020-04-06     117.25     119.15     15       +28.50 score degraded to 26.2
  ASALCBR                2020-03-23   2020-04-06     130.15     156.90      4      +107.00 swap: score 51.8 → ZSARACOM (87.5)
  RSYSTEMS               2020-03-30   2020-04-06      78.00      82.15     44      +182.60 swap: score 58.0 → PIXTRANS (82.7)
  DIVISLAB               2020-03-30   2020-04-06   1,851.00   1,910.00      2      +118.00 swap: score 58.1 → AJANTPHARM (78.6)
  PIXTRANS               2020-04-06   2020-04-13     970.00     970.00      8        +0.00 score degraded to 0.0
  PATANJALI              2020-03-16   2020-04-13      33.60      76.80    372   +16,070.40 score degraded to 28.0
  SUMICHEM               2020-03-23   2020-04-13     171.00     216.00     16      +720.00 swap: score 67.9 → 3BBLACKBIO (92.3)
  ELCIDIN                2020-04-13   2020-04-20       8.66       8.66   1081        +0.00 score degraded to 0.0
  SBICARD                2020-03-23   2020-04-20     659.00     534.75      6      -745.50 stoploss hit
  ZSARACOM               2020-04-06   2020-04-20     164.25     184.65     50    +1,020.00 score degraded to 0.0
  COHANCE                2020-03-30   2020-04-20     100.70     145.00     14      +620.20 swap: score 59.0 → SUNPHARMA (90.7)
  BASF                   2020-03-30   2020-04-27   1,072.35   1,053.10      3       -57.75 score degraded to 27.9
  ITI                    2020-04-20   2020-04-27      91.65      82.90     51      -446.25 swap: score 56.3 → AUROPHARMA (88.5)
  AJANTPHARM             2020-04-06   2020-04-27     893.35     965.35      2      +144.00 swap: score 67.3 → LAURUSLABS (88.4)
  HINDUNILVR             2020-03-30   2020-04-27   2,123.00   2,305.00      2      +364.00 swap: score 67.8 → ALKYLAMINE (88.2)
  INDIACEM               2020-03-23   2020-04-27      90.00     101.95     38      +454.10 swap: score 69.4 → SYNGENE (87.5)
  TORNTPHARM             2020-04-13   2020-05-04   1,275.50   1,170.00      4      -422.00 swap: score 68.9 → PANACEABIO (89.3)
  LAURUSLABS             2020-04-27   2020-05-11     101.95      88.60     46      -614.10 stoploss hit
  ZYDUSLIFE              2020-03-30   2020-05-18     252.00     332.50     14    +1,127.00 swap: score 61.5 → PATANJALI (92.3)
  NAVINFLUOR             2020-03-23   2020-05-18     977.00   1,534.00      1      +557.00 swap: score 63.7 → CIGNITITEC (90.7)
  BIOCON                 2020-04-20   2020-05-18     359.90     329.00     17      -525.30 swap: score 64.6 → ASTEC (90.3)
  SUNPHARMA              2020-04-20   2020-05-18     457.35     447.00     10      -103.50 swap: score 65.4 → JBCHEPHARM (90.0)
  IPCALAB                2020-03-30   2020-05-18     622.50     795.00      5      +862.50 swap: score 66.5 → AARTIDRUGS (89.7)
  CIPLA                  2020-04-13   2020-05-18     605.00     570.60     10      -344.00 swap: score 69.0 → TRANSPEK (89.4)
  DRREDDY                2020-04-06   2020-05-18     617.00     752.05      7      +945.35 swap: score 70.3 → ADANIGREEN (89.3)
  PATANJALI              2020-05-18   2020-05-25     235.60     192.00     46    -2,005.60 stoploss hit
  PANACEABIO             2020-05-04   2020-05-25     122.90     107.65     27      -411.75 swap: score 74.5 → JINDALPOLY (93.7)
  ASTRAZEN               2020-05-11   2020-06-01   3,149.00   3,097.00      1       -52.00 swap: score 69.5 → BPLPHARMA (94.2)
  CIGNITITEC             2020-05-18   2020-06-01     318.95     295.50     13      -304.85 swap: score 74.1 → DHANUKA (92.9)
  3BBLACKBIO             2020-04-13   2020-06-08     129.15     121.00     26      -211.90 stoploss hit
  LUPIN                  2020-04-20   2020-06-08     822.00     905.00      7      +581.00 swap: score 62.8 → AMBER (84.9)
  AMBER                  2020-06-08   2020-06-15   1,545.00   1,361.00      3      -552.00 stoploss hit
  BPLPHARMA              2020-06-01   2020-06-15     289.05     231.00     22    -1,277.10 stoploss hit
  TRANSPEK               2020-05-18   2020-06-15   1,770.00   1,696.00      2      -148.00 swap: score 54.1 → MAGADSUGAR (82.4)
  SYNGENE                2020-04-27   2020-06-15     319.00     373.95     16      +879.20 swap: score 58.6 → EIDPARRY (81.6)
  INDIACEM               2020-05-25   2020-06-15     127.00     130.00     40      +120.00 swap: score 59.8 → SESHAPAPER (81.4)
  JBCHEPHARM             2020-05-18   2020-06-15     318.70     357.00     15      +574.50 swap: score 61.1 → BBOX (81.1)
  JINDALPOLY             2020-05-25   2020-06-22     288.00     336.00     15      +720.00 swap: score 66.4 → ALEMBICLTD (84.6)
  AUROPHARMA             2020-04-27   2020-06-22     630.00     788.20      6      +949.20 swap: score 66.9 → GRSE (84.3)
  SHILPAMED              2020-06-15   2020-06-29     276.50     238.00     17      -654.50 stoploss hit
  GMMPFAUDLR             2020-04-27   2020-06-29   1,213.35   1,386.65      3      +519.90 swap: score 50.3 → RIIL (81.9)
  BBOX                   2020-06-15   2020-06-29      62.00      61.00     73       -73.00 swap: score 56.4 → ASTRAMICRO (81.9)
  SESHAPAPER             2020-06-15   2020-06-29     178.00     156.00     22      -484.00 swap: score 58.4 → COHANCE (81.4)
  ALKYLAMINE             2020-04-27   2020-06-29     670.00     856.00      5      +930.00 swap: score 59.5 → GLENMARK (81.0)
  ADANIGREEN             2020-05-18   2020-07-06     229.00     394.55     31    +5,132.05 stoploss hit
  GLENMARK               2020-06-29   2020-07-13     474.90     428.90      9      -414.00 swap: score 49.7 → HAL (87.7)
  KSCL                   2020-06-08   2020-07-13     524.65     572.65     10      +480.00 swap: score 67.2 → BALAMINES (87.3)
  MAGADSUGAR             2020-06-15   2020-07-20     113.00     128.00     34      +510.00 swap: score 64.5 → ADCINDIA (89.4)
  GRSE                   2020-06-22   2020-07-20     201.70     207.00     25      +132.50 swap: score 69.4 → SRHHYPOLTD (89.2)
  SRHHYPOLTD             2020-07-20   2020-07-27     169.90     152.00     34      -608.60 stoploss hit
  ASTRAMICRO             2020-06-29   2020-07-27      98.10     109.50     41      +467.40 swap: score 69.7 → GRANULES (91.4)
  GRANULES               2020-07-27   2020-08-03     301.50     274.95     22      -584.10 stoploss hit
  5PAISA                 2020-06-29   2020-08-03     233.00     326.95     16    +1,503.20 stoploss hit
  ADCINDIA               2020-07-20   2020-08-03     210.00     180.05     24      -718.80 stoploss hit
  ASTEC                  2020-05-18   2020-08-03     547.80     931.85      6    +2,304.30 stoploss hit
  ALEMBICLTD             2020-06-22   2020-08-03      81.65      79.05     50      -130.00 swap: score 53.3 → THYROCARE (90.2)
  RIIL                   2020-06-29   2020-08-03     422.00     403.80     11      -200.20 swap: score 59.9 → MCX (90.2)
  BDL                    2020-07-06   2020-08-03     192.10     192.40     28        +8.40 swap: score 70.6 → CDSL (89.9)
  EIDPARRY               2020-06-15   2020-08-03     222.60     292.40     20    +1,396.00 swap: score 70.8 → MUTHOOTFIN (89.8)
  HAL                    2020-07-13   2020-08-03     475.00     430.80     11      -486.20 swap: score 71.5 → TANLA (89.5)
  DHANUKA                2020-06-01   2020-08-10     581.05     792.45      7    +1,479.80 swap: score 68.8 → CAPLIPOINT (91.1)
  AARTIDRUGS             2020-05-18   2020-08-17     217.50     537.50     23    +7,360.00 stoploss hit
  MUTHOOTFIN             2020-08-03   2020-08-17   1,278.35   1,228.50      4      -199.40 swap: score 46.8 → ORISSAMINE (86.5)
  THYROCARE              2020-08-03   2020-08-17     231.00     236.70     24      +136.80 swap: score 67.2 → AXTEL (86.4)
  MCX                    2020-08-03   2020-08-24     340.00     345.00     15       +75.00 swap: score 53.2 → AARTIDRUGS (84.4)
  DEEPAKFERT             2020-08-03   2020-08-24     166.45     165.00     43       -62.35 swap: score 60.1 → KIOCL (83.6)
  CAPLIPOINT             2020-08-10   2020-08-24     600.00     540.80      6      -355.20 swap: score 61.7 → FIEMIND (82.6)
  COHANCE                2020-06-29   2020-08-24     247.45     343.35     17    +1,630.30 swap: score 63.5 → HAL (82.4)
  DIXON                  2020-07-27   2020-08-24   1,540.00   1,630.00      5      +450.00 swap: score 63.6 → TCPLPACK (81.8)
  HAL                    2020-08-24   2020-08-31     611.70     491.00      8      -965.60 stoploss hit
  AARTIDRUGS             2020-08-24   2020-09-07     812.50     719.75      7      -649.25 stoploss hit
  DALMIASUG              2020-06-15   2020-09-07     102.00     134.95     44    +1,449.80 stoploss hit
  ZENTEC                 2020-08-17   2020-09-07      91.70      74.00     50      -885.00 stoploss hit
  KIOCL                  2020-08-24   2020-09-07     152.50     139.80     34      -431.80 swap: score 55.9 → TMPV (86.2)
  ORISSAMINE             2020-08-17   2020-09-07   2,696.00   2,375.00      1      -321.00 swap: score 59.5 → JUBLFOOD (86.1)
  PERSISTENT             2020-08-03   2020-09-07     458.00     495.00     15      +555.00 swap: score 59.6 → PRINCEPIPE (86.1)
  TCPLPACK               2020-08-24   2020-09-14     440.00     389.00     11      -561.00 swap: score 62.8 → GRANULES (91.3)
  AXTEL                  2020-08-17   2020-09-21     236.65     236.00     25       -16.25 stoploss hit
  TMPV                   2020-09-07   2020-09-28     103.25      88.75     72    -1,044.00 stoploss hit
  LAURUSLABS             2020-08-03   2020-09-28     191.05     271.00     34    +2,718.30 stoploss hit
  WABAG                  2020-08-31   2020-09-28     210.20     193.90     22      -358.60 swap: score 58.7 → NUCLEUS (94.3)
  BALAMINES              2020-07-13   2020-09-28     593.90     819.85      9    +2,033.55 swap: score 64.5 → PERSISTENT (94.2)
  FIEMIND                2020-08-24   2020-09-28     317.00     291.05     17      -441.15 swap: score 67.7 → LAURUSLABS (94.1)
  AFFLE                  2020-09-07   2020-10-05     559.80     573.05     12      +159.00 swap: score 67.9 → IGPL (93.6)
  JUBLFOOD               2020-09-07   2020-10-12     449.00     458.80     17      +166.60 swap: score 70.3 → HIMATSEIDE (91.7)
  INDIAMART              2020-09-07   2020-10-19   2,124.50   2,525.00      2      +801.00 swap: score 67.4 → LTIM (93.6)
  CDSL                   2020-08-03   2020-10-19     174.95     227.50     32    +1,681.60 swap: score 69.0 → COFORGE (93.4)
  MASTEK                 2020-08-03   2020-10-19     575.80     816.90     10    +2,411.00 swap: score 70.6 → TATAELXSI (93.1)
  KPITTECH               2020-09-28   2020-10-26     113.60     105.90     38      -292.60 stoploss hit
  PERSISTENT             2020-09-28   2020-10-26     612.50     594.50     10      -180.00 stoploss hit
  NUCLEUS                2020-09-28   2020-10-26     691.00     635.00      7      -392.00 swap: score 54.2 → JUSTDIAL (91.1)
  PRINCEPIPE             2020-09-07   2020-10-26     208.00     229.45     21      +450.45 swap: score 65.3 → ESTER (90.5)
  COFORGE                2020-10-19   2020-11-02     517.50     441.00     14    -1,071.00 stoploss hit
  ICIL                   2020-09-21   2020-11-02     102.35     143.00     52    +2,113.80 stoploss hit
  HIMATSEIDE             2020-10-12   2020-11-02     128.90     124.50     37      -162.80 stoploss hit
  GRANULES               2020-09-14   2020-11-02     353.00     374.15     14      +296.10 swap: score 55.6 → DPABHUSHAN (89.4)
  IGPL                   2020-10-05   2020-11-02     327.00     292.05     15      -524.25 swap: score 61.8 → RESPONIND (89.2)
  ICEMAKE                2020-11-02   2020-11-09      83.35      74.90    114      -963.30 stoploss hit
  DPABHUSHAN             2020-11-02   2020-11-09     127.00     121.90     66      -336.60 stoploss hit
  LAURUSLABS             2020-09-28   2020-11-09     271.00     280.00     19      +171.00 stoploss hit
  VIDHIING               2020-09-28   2020-11-09     111.70     134.00     47    +1,048.10 swap: score 60.8 → NAVINFLUOR (91.3)
  TATAELXSI              2020-10-19   2020-11-16   1,505.00   1,501.00      6       -24.00 stoploss hit
  LTIM                   2020-10-19   2020-11-16   3,090.35   3,043.95      1       -46.40 swap: score 55.7 → PRSMJOHNSN (87.3)
  SAGCEM                 2020-10-26   2020-11-23     149.00     143.00     41      -246.00 swap: score 52.4 → BEPL (87.4)
  JUSTDIAL               2020-10-26   2020-11-23     584.00     622.30      8      +306.40 swap: score 62.6 → IGPL (86.3)
  BBOX                   2020-10-26   2020-11-23     107.95     125.00     56      +954.80 swap: score 64.6 → ACE (86.1)
  GUFICBIO               2020-11-16   2020-11-30     123.90     111.00     44      -567.60 swap: score 54.0 → CAPACITE (84.8)
  SASTASUNDR             2020-11-09   2020-11-30     125.00     134.75     48      +468.00 swap: score 60.6 → WOCKPHARMA (84.2)
  NAHARPOLY              2020-11-02   2020-11-30      81.45      86.50     58      +292.90 swap: score 66.6 → SRHHYPOLTD (83.8)
  SAREGAMA               2020-11-02   2020-12-07      62.50      72.65     98      +994.70 swap: score 57.0 → KIRLFER (84.3)
  NAVINFLUOR             2020-11-09   2020-12-07   2,550.00   2,584.95      2       +69.90 swap: score 58.5 → TIRUMALCHM (82.0)
  ESTER                  2020-10-26   2020-12-07     119.90     129.00     47      +427.70 swap: score 60.8 → KOVAI (82.0)
  PRSMJOHNSN             2020-11-16   2020-12-07      82.00      88.00     97      +582.00 swap: score 62.8 → PANACEABIO (81.6)
  ADANIGREEN             2020-09-07   2020-12-14     530.05   1,019.00     11    +5,378.45 swap: score 50.9 → ICEMAKE (84.0)
  SRHHYPOLTD             2020-11-30   2020-12-14     250.00     241.45     21      -179.55 swap: score 51.6 → OLECTRA (82.4)
  APOLLOPIPE             2020-11-09   2020-12-14     199.95     221.25     42      +894.60 swap: score 55.6 → GNFC (82.0)
  IGPL                   2020-11-23   2020-12-14     455.80     470.00     12      +170.40 swap: score 65.4 → PRAJIND (82.0)
  TANLA                  2020-08-03   2020-12-21     119.90     642.00     41   +21,406.10 stoploss hit
  TIRUMALCHM             2020-12-07   2020-12-21     115.90     101.50     53      -763.20 stoploss hit
  KOVAI                  2020-12-07   2020-12-21   1,165.00   1,064.90      5      -500.50 stoploss hit
  ATGL                   2020-11-09   2020-12-21     243.00     359.75     32    +3,736.00 swap: score 61.7 → BUTTERFLY (82.4)
  PANACEABIO             2020-12-07   2020-12-21     214.50     230.80     24      +391.20 swap: score 65.2 → ONWARDTEC (81.9)
  GNFC                   2020-12-14   2020-12-28     191.45     177.25     38      -539.60 swap: score 53.9 → BORORENEW (90.1)
  CAPACITE               2020-11-30   2020-12-28     183.15     184.00     28       +23.80 swap: score 59.4 → DATAMATICS (88.5)
  KIRLFER                2020-12-07   2020-12-28     142.90     136.50     43      -275.20 swap: score 67.9 → LTTS (87.6)
  ICEMAKE                2020-12-14   2021-01-04     106.00     104.90     64       -70.40 stoploss hit
  VIMTALABS              2020-12-21   2021-01-04      88.00      87.55     94       -42.30 swap: score 62.5 → HNDFDS (89.3)
  RESPONIND              2020-11-02   2021-01-04     146.90     190.00     31    +1,336.10 swap: score 69.6 → FREDUN (87.7)
  WOCKPHARMA             2020-11-30   2021-01-11     409.10     477.90     15    +1,032.00 swap: score 62.6 → ZUARIIND (89.0)
  ZUARIIND               2021-01-11   2021-01-18     122.80     101.00     54    -1,177.20 stoploss hit
  TVSHLTD                2020-12-21   2021-01-18   1,431.55   1,427.75      5       -19.00 swap: score 55.7 → HEMIPROP (87.3)
  ACE                    2020-11-23   2021-01-18      89.45     132.80     65    +2,817.75 swap: score 62.6 → FACT (87.1)
  DATAMATICS             2020-12-28   2021-01-18     116.00     114.70     53       -68.90 swap: score 65.4 → INDIAMART (86.4)
  HNDFDS                 2021-01-04   2021-01-18     324.00     299.40     21      -516.60 swap: score 67.3 → GNA (86.4)
  SHRJAGP                2021-01-04   2021-01-25     566.00     613.90     15      +718.50 stoploss hit
  ONWARDTEC              2020-12-21   2021-01-25      87.55      90.00     78      +191.10 stoploss hit
  PRAJIND                2020-12-14   2021-01-25     113.60     118.00     68      +299.20 swap: score 70.2 → JBMA (88.5)
  TMPV                   2021-01-25   2021-02-01     204.40     185.70     42      -785.40 stoploss hit
  BEPL                   2020-11-23   2021-02-01      71.35      95.95     89    +2,189.40 swap: score 59.9 → AGI (92.2)
  BORORENEW              2020-12-28   2021-02-01     235.00     275.10     27    +1,082.70 swap: score 66.2 → GREENPANEL (91.7)
  OLECTRA                2020-12-14   2021-02-01     101.00     140.00     45    +1,755.00 swap: score 70.1 → HAVELLS (91.5)
  PRIVISCL               2021-02-01   2021-02-08     696.65     632.00     14      -905.10 stoploss hit
  LTTS                   2020-12-28   2021-02-08   2,358.30   2,738.60      3    +1,140.90 swap: score 72.4 → TVSHLTD (91.3)
  GREENPANEL             2021-02-01   2021-02-15     176.90     173.10     45      -171.00 stoploss hit
  FACT                   2021-01-18   2021-02-15      85.00      79.45     84      -466.20 swap: score 62.1 → SHARDAMOTR (89.5)
  GNA                    2021-01-18   2021-02-15     189.00     202.75     42      +577.50 swap: score 66.2 → BAJAJELEC (89.4)
  IFBIND                 2020-12-21   2021-02-15   1,089.05   1,332.00      8    +1,943.60 swap: score 66.5 → MSTCLTD (89.3)
  HAVELLS                2021-02-01   2021-02-15   1,050.00   1,154.90      8      +839.20 swap: score 70.1 → GRAPHITE (89.2)
  TATAELXSI              2021-01-18   2021-02-22   2,354.00   2,731.35      3    +1,132.05 swap: score 66.1 → AXTEL (88.6)
  KNRCON                 2021-02-08   2021-02-22     214.35     214.80     31       +13.95 swap: score 66.4 → SGRL (88.3)
  JBMA                   2021-01-25   2021-02-22      73.25      81.00    102      +790.50 swap: score 69.4 → TANFACIND (88.3)
  IMFA                   2021-01-25   2021-02-22     197.50     223.75     38      +997.50 swap: score 69.6 → MAYURUNIQ (88.2)
  INDIAMART              2021-01-18   2021-03-01   3,925.20   4,350.00      2      +849.60 stoploss hit
  MSTCLTD                2021-02-15   2021-03-01     305.00     278.00     14      -378.00 swap: score 60.5 → VEDL (87.5)
  TVSHLTD                2021-02-08   2021-03-01   2,019.60   1,912.70      3      -320.70 swap: score 62.6 → ABCAPITAL (87.4)
  BUTTERFLY              2020-12-21   2021-03-01     470.90     569.55     17    +1,677.05 swap: score 65.0 → TATACHEM (87.3)
  SHARDAMOTR             2021-02-15   2021-03-01     240.70     225.00     37      -580.90 swap: score 69.0 → GREAVESCOT (86.4)
  HEMIPROP               2021-01-18   2021-03-08     132.00     164.65     47    +1,534.55 stoploss hit
  AGI                    2021-02-01   2021-03-08     137.00     178.70     54    +2,251.80 swap: score 56.6 → SCI (88.0)
  MAYURUNIQ              2021-02-22   2021-03-08     445.00     421.70     17      -396.10 swap: score 64.4 → PRAJIND (87.0)
  TANFACIND              2021-02-22   2021-03-08     275.10     268.00     24      -170.40 swap: score 64.7 → RELIGARE (86.0)
  BAJAJELEC              2021-02-15   2021-03-08     723.00     700.20     10      -228.00 swap: score 65.9 → ATGL (85.9)
  NCC                    2021-02-15   2021-03-08      86.10      90.00     69      +269.10 swap: score 67.7 → CAMLINFINE (85.4)
  HINDCOPPER             2021-03-01   2021-03-15     157.00     135.00     55    -1,210.00 stoploss hit
  FREDUN                 2021-01-04   2021-03-15     405.00     490.00     12    +1,020.00 swap: score 64.9 → NAHARSPING (89.6)
  AXTEL                  2021-02-22   2021-03-15     348.30     320.00     23      -650.90 swap: score 65.8 → AMAL (89.4)
  SGRL                   2021-02-22   2021-03-15     192.75     195.35     25       +65.00 swap: score 68.9 → SAREGAMA (89.2)
  SCI                    2021-03-08   2021-03-22      75.35      62.34    105    -1,366.05 stoploss hit
  RELIGARE               2021-03-08   2021-03-22      96.00      86.00     81      -810.00 stoploss hit
  RML                    2021-03-08   2021-03-22     460.00     367.25     14    -1,298.50 stoploss hit
  CAMLINFINE             2021-03-08   2021-03-22     144.94     139.77     53      -274.01 swap: score 69.9 → RSWM (89.4)
  GREAVESCOT             2021-03-01   2021-03-29     139.70     127.90     57      -672.60 stoploss hit
  ABCAPITAL              2021-03-01   2021-03-29     124.30     119.00     69      -365.70 swap: score 69.0 → ADANIENT (91.9)
  NAHARSPING             2021-03-15   2021-04-05     109.90     105.05     68      -329.80 swap: score 69.4 → HGS (94.5)
  BEML                   2021-03-15   2021-04-05     718.30     652.50     10      -658.00 swap: score 73.4 → SGRL (93.5)
  RSWM                   2021-03-22   2021-04-12     126.40     125.55     53       -45.05 swap: score 68.5 → MUKANDLTD (92.8)
  VAIBHAVGBL             2021-03-22   2021-04-12     803.00     884.00      7      +567.00 swap: score 71.1 → JSWSTEEL (92.1)
  KABRAEXTRU             2021-03-22   2021-04-19     190.25     163.50     31      -829.25 swap: score 59.7 → TECHNVISN (95.9)
  VEDL                   2021-03-01   2021-04-19     172.75     188.00     64      +976.00 swap: score 61.8 → AURIONPRO (94.3)
  AMAL                   2021-03-15   2021-04-19     343.10     326.70     20      -328.00 swap: score 64.6 → THEJO (94.0)
  TATACHEM               2021-03-01   2021-04-19     750.00     731.00     15      -285.00 swap: score 69.3 → IZMO (93.7)
  HGS                    2021-04-05   2021-04-26     908.95     792.50      7      -815.15 stoploss hit
  TAALTECH               2021-03-29   2021-04-26     500.00     502.70     14       +37.80 swap: score 68.9 → SRAMSET (92.6)
  SRAMSET                2021-04-26   2021-05-03     110.00     103.00    117      -819.00 stoploss hit
  THEJO                  2021-04-19   2021-05-03     651.70     630.00      9      -195.30 stoploss hit
  INTELLECT              2021-03-22   2021-05-03     699.00     679.00     11      -220.00 swap: score 68.5 → ALKYLAMINE (90.6)
  SGRL                   2021-04-05   2021-05-03     278.00     276.20     17       -30.60 swap: score 68.6 → VIMTALABS (90.5)
  TECHNVISN              2021-04-19   2021-05-10     255.90     219.45     37    -1,348.65 stoploss hit
  AURIONPRO              2021-04-19   2021-05-10      86.00      84.50     55       -82.50 swap: score 69.1 → DHAMPURSUG (87.7)
  VIMTALABS              2021-05-03   2021-05-17     128.00     123.90     44      -180.40 swap: score 65.7 → GUFICBIO (87.8)
  MUKANDLTD              2021-04-12   2021-05-17      92.00     117.85     68    +1,757.80 swap: score 67.4 → DVL (87.6)
  BALAMINES              2021-05-03   2021-05-17   2,595.00   2,419.40      2      -351.20 swap: score 69.4 → GRINDWELL (86.9)
  JSWSTEEL               2021-04-12   2021-05-24     609.00     697.00     17    +1,496.00 stoploss hit
  TITANBIO               2021-05-03   2021-05-24     339.00     310.00     19      -551.00 swap: score 56.5 → PRINCEPIPE (86.0)
  GRAPHITE               2021-02-15   2021-05-24     417.00     746.90     20    +6,598.00 swap: score 65.2 → NAHARSPING (85.1)
  IZMO                   2021-04-19   2021-05-24      67.55      76.10     92      +786.60 swap: score 65.2 → ADANIENSOL (84.8)
  UTTAMSUGAR             2021-05-10   2021-05-31     146.90     145.50     42       -58.80 swap: score 54.3 → KIRLOSBROS (85.5)
  ADANIENT               2021-03-29   2021-05-31     969.50   1,267.20      8    +2,381.60 swap: score 63.1 → SHAKTIPUMP (84.7)
  DHAMPURSUG             2021-05-10   2021-06-07     289.00     333.95     24    +1,078.80 swap: score 60.4 → CENTENKA (85.4)
  GRINDWELL              2021-05-17   2021-06-07   1,250.00   1,204.00      6      -276.00 swap: score 63.3 → INFOBEAN (85.3)
  GUFICBIO               2021-05-17   2021-06-07     205.00     191.00     36      -504.00 swap: score 64.1 → ADOR (85.0)
  PRAJIND                2021-03-08   2021-06-07     170.65     397.00     39    +8,827.65 swap: score 64.8 → REDINGTON (84.9)
  ALKYLAMINE             2021-05-03   2021-06-07   3,416.00   3,650.00      2      +468.00 swap: score 65.7 → ASTAR (84.7)
  ASTAR                  2021-06-07   2021-06-14   1,081.00     985.00      9      -864.00 stoploss hit
  PRINCEPIPE             2021-05-24   2021-06-14     723.80     711.90     11      -130.90 swap: score 59.5 → RELIGARE (85.7)
  SAREGAMA               2021-03-15   2021-06-14     150.85     234.25     53    +4,420.20 swap: score 64.4 → HGS (84.4)
  GOKEX                  2021-05-24   2021-06-14     130.45     138.75     53      +439.90 swap: score 65.9 → NIITLTD (84.2)
  ATGL                   2021-03-08   2021-06-21     717.90   1,195.55     11    +5,254.15 stoploss hit
  ADANIENSOL             2021-05-24   2021-06-21   1,464.00   1,178.15      7    -2,000.95 stoploss hit
  SHAKTIPUMP             2021-05-31   2021-06-21     126.05     132.10     64      +387.20 swap: score 63.7 → ZSARACOM (85.7)
  RELIGARE               2021-06-14   2021-06-21     138.50     127.75     49      -526.75 swap: score 66.1 → ECLERX (85.7)
  ZSARACOM               2021-06-21   2021-06-28   3,140.00   3,040.00      4      -400.00 stoploss hit
  AXISCADES              2021-06-14   2021-06-28      96.90      78.95     67    -1,202.65 stoploss hit
  KIRLOSBROS             2021-05-31   2021-06-28     372.00     421.00     21    +1,029.00 swap: score 66.3 → VENKEYS (87.7)
  INFOBEAN               2021-06-07   2021-06-28     312.00     311.90     22        -2.20 swap: score 68.4 → GANDHITUBE (86.6)
  CENTENKA               2021-06-07   2021-07-05     400.00     398.00     22       -44.00 swap: score 63.0 → 3BBLACKBIO (89.0)
  HGS                    2021-06-14   2021-07-05   1,294.50   1,287.45      8       -56.40 swap: score 63.9 → VLSFINANCE (88.9)
  REDINGTON              2021-06-07   2021-07-05     126.25     151.85     66    +1,689.60 swap: score 70.5 → UTTAMSUGAR (88.6)
  BFUTILITIE-BZ          2021-06-28   2021-07-12     526.00     480.70     15      -679.50 swap: score 65.9 → GENUSPOWER-BE (87.1)
  UTTAMSUGAR             2021-07-05   2021-07-19     279.00     210.00     26    -1,794.00 stoploss hit
