======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-20 20:35:35
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      809,260.60
  Total Return      :     +609,260.60  (+304.63%)
  CAGR              :     +56.43%
  XIRR              :     +47.83%
  Max Drawdown      :      15.52%
  Sharpe Ratio      :       1.55
  Sortino Ratio     :       2.61
  Calmar Ratio      :       3.64

[ TRADE STATISTICS ]
  Total Trades      : 569
  Win Rate          :      39.72%
  Profit Factor     :       1.51
  Expectancy/Trade  :    +807.43
  Avg Holding Days  :       24.3
  Winners           : 226
  Losers            : 343
  Avg Win           :       +6,084.14
  Avg Loss          :       -2,661.57
  Best Trade        : MIDWEST +167,410.30
  Worst Trade       : MODINSU -13,037.60

[ TRANSACTION COSTS ]
  Total Buy Value   :   16,474,742.33
  Total Sell Value  :   16,936,838.44
  Total Turnover    :   33,411,580.77
  ---
  Buy Side Costs    :       19,652.49
  Sell Side Costs   :       25,060.30
  Total Costs       :       44,712.79
  ---
  Brokerage         :            0.00
  STT               :       33,411.76
  GST               :          213.25
  Stamp Duty        :        2,471.18
  Cost as % Return  :       7.34%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 226
  STCG Gains        :    1,375,015.05
  STCG Tax (20%)    :      275,002.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      275,002.99
  Total Costs+Tax   :      319,715.78
  Net Post-Tax Ret  :     +289,544.82

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  VIMTALABS              2025-02-17   2025-02-17     560.00     470.76     44    -3,926.56 hard stoploss hit on 2025-02-17 (low=457.00)
  RPGLIFE                2025-02-03   2025-02-17   2,465.00   2,173.83      6    -1,747.02 hard stoploss hit on 2025-02-17 (low=2155.10)
  KRN                    2025-01-27   2025-02-18     809.55     798.00     34      -392.70 close-based stoploss sell at open on 2025-02-18
  KAMATHOTEL             2025-02-10   2025-02-18     302.90     261.55     60    -2,481.00 hard stoploss hit on 2025-02-18 (low=249.62)
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85     32      -324.80 stoploss hit
  MBAPL                  2025-01-20   2025-02-24     282.97     309.45    133    +3,521.84 swap: score 71.1 → AARTIPHARM (93.9)
  INDOKEM                2025-01-20   2025-02-25     135.10     146.15      1       +11.05 close-based stoploss sell at open on 2025-02-25
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,397.09     11    -3,661.46 hard stoploss hit on 2025-02-25 (low=2345.05)
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     71    -3,102.70 stoploss hit
  GODFRYPHLP             2025-02-24   2025-03-17   1,927.00   1,893.00      8      -272.00 swap: score 58.1 → VADILALIND (96.2)
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20    335    +9,162.25 close-based stoploss sell at open on 2025-03-21
  REDINGTON              2025-02-24   2025-03-24     248.77     251.40     84      +220.92 swap: score 66.9 → JSWHL (91.2)
  SARDAEN                2025-03-17   2025-03-25     545.10     481.30     27    -1,722.60 hard stoploss hit on 2025-03-25 (low=475.20)
  VADILALIND             2025-03-24   2025-03-26   5,229.85   4,587.70      6    -3,852.90 hard stoploss hit on 2025-03-26 (low=4531.00)
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      7   +18,487.00 close-based stoploss sell at open on 2025-03-27
  CPML                   2025-02-17   2025-03-31   1,200.00   1,235.00     21      +735.00 swap: score 67.8 → AZADIND (87.6)
  DECCANCE               2025-03-03   2025-03-31     785.10     806.85     25      +543.75 swap: score 68.2 → NAVA (87.5)
  SHRADDHA               2025-03-31   2025-04-02     154.95     132.65    189    -4,214.70 hard stoploss hit on 2025-04-02 (low=131.35)
  BLUEJET                2025-02-17   2025-04-03     759.35     765.00     40      +226.00 close-based stoploss sell at open on 2025-04-03
  MAHASTEEL-BE           2025-02-17   2025-04-03     233.80     238.20    167      +734.80 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     150.91    178      -105.02 hard stoploss hit on 2025-04-04 (low=146.46)
  MIIL                   2025-03-03   2025-04-07     400.50     409.85     69      +645.15 swap: score 63.8 → PARADEEP (88.2)
  KSCL                   2025-03-24   2025-04-07   1,285.00   1,274.14     32      -347.52 hard stoploss hit on 2025-04-07 (low=1260.20)
  FORCEMOT               2025-03-31   2025-04-07   9,200.00   8,215.41      3    -2,953.77 hard stoploss hit on 2025-04-07 (low=8050.00)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,416.35     14    -4,307.10 hard stoploss hit on 2025-04-07 (low=2200.00)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     737.34     14      -806.54 hard stoploss hit on 2025-04-07 (low=650.00)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,960.72      6      -219.18 hard stoploss hit on 2025-04-07 (low=3660.00)
  AZADIND                2025-03-31   2025-04-08     147.00     126.62     36      -733.68 hard stoploss hit on 2025-04-08 (low=126.55)
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00    109    -1,853.00 stoploss hit
  LKPFIN                 2025-02-17   2025-04-28     241.35     362.90     14    +1,701.70 swap: score 63.6 → HOMEFIRST (88.4)
  NACLIND                2025-04-07   2025-04-29     117.47     148.60    232    +7,222.16 close-based stoploss sell at open on 2025-04-29
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     48    -2,236.80 stoploss hit
  RAMAPHO                2025-04-28   2025-05-05     125.50     107.79     72    -1,275.12 stoploss hit
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    613  +167,410.30 close-based stoploss sell at open on 2025-05-08
  MANORAMA               2025-05-05   2025-05-09   1,365.00   1,177.60     22    -4,122.80 hard stoploss hit on 2025-05-09 (low=1170.00)
  GALLANTT               2025-04-07   2025-05-09     356.00     402.02     74    +3,405.48 hard stoploss hit on 2025-05-09 (low=400.00)
  GRMOVER                2025-04-14   2025-05-09     108.00      92.83    268    -4,065.56 hard stoploss hit on 2025-05-09 (low=90.00)
  JSLL                   2025-04-14   2025-05-12     444.70     453.20     59      +501.50 swap: score 65.5 → SSWL (90.4)
  KSCL                   2025-04-14   2025-05-12   1,384.60   1,425.50     19      +777.10 swap: score 72.2 → KRYSTAL (90.3)
  PARAS                  2025-05-12   2025-05-21     750.00     771.89     62    +1,357.18 hard stoploss hit on 2025-05-21 (low=769.80)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      5    +5,797.25 close-based stoploss sell at open on 2025-05-23
  POEL                   2025-04-07   2025-05-26     190.00     239.00     95    +4,655.00 swap: score 55.8 → TIMEX (88.5)
  GMRAIRPORT             2025-04-14   2025-05-26      86.10      87.40    227      +295.10 swap: score 64.1 → ASTRAMICRO (88.4)
  COMSYN-BE              2025-05-26   2025-05-27     113.99     101.40    483    -6,080.97 close-based stoploss sell at open on 2025-05-27
  KRYSTAL                2025-05-12   2025-05-28     687.90     600.00     68    -5,977.20 close-based stoploss sell at open on 2025-05-28
  PNBHOUSING             2025-04-14   2025-06-02     947.00   1,040.90     39    +3,662.10 swap: score 56.9 → CENTUM (87.1)
  SPORTKING              2025-05-12   2025-06-09     113.50     118.47    363    +1,804.11 swap: score 56.8 → PENIND (87.2)
  SSWL                   2025-05-12   2025-06-09     223.19     245.90    288    +6,540.48 swap: score 64.9 → RELINFRA-BE (86.0)
  CEATLTD                2025-05-12   2025-06-09   3,825.90   3,800.00     17      -440.30 swap: score 65.6 → AVANTEL (85.8)
  SIKA                   2025-04-07   2025-06-09     572.00   1,297.95     44   +31,941.80 swap: score 67.2 → BIRLAMONEY (85.6)
  CENTUM                 2025-06-02   2025-06-11   2,562.20   2,198.76     17    -6,178.48 hard stoploss hit on 2025-06-11 (low=2175.00)
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80     93    -5,445.15 close-based stoploss sell at open on 2025-06-19
  AVANTEL                2025-06-09   2025-06-19     172.80     153.00    275    -5,445.00 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-19     246.91     217.50    239    -7,028.99 hard stoploss hit on 2025-06-19 (low=217.42)
  BIRLAMONEY             2025-06-09   2025-06-20     191.04     174.72    324    -5,287.68 close-based stoploss sell at open on 2025-06-20
  DATAPATTNS             2025-05-05   2025-06-23   2,332.00   2,956.90     11    +6,873.90 swap: score 70.9 → MCX (90.7)
  ASMTEC                 2025-05-26   2025-06-23   2,060.00   2,534.65     23   +10,916.95 swap: score 72.4 → SIKA (90.5)
  TIMEX                  2025-05-26   2025-06-27     272.00     226.55    154    -6,999.30 close-based stoploss sell at open on 2025-06-27
  ASTRAMICRO             2025-05-26   2025-06-30   1,094.00   1,042.00     11      -572.00 swap: score 72.2 → NH (90.3)
  KRISHIVAL              2025-06-23   2025-06-30     398.85     361.00    199    -7,532.15 hard stoploss hit on 2025-06-30 (low=355.05)
  NH                     2025-06-30   2025-07-02   2,225.00   1,988.52     11    -2,601.28 hard stoploss hit on 2025-07-02 (low=1973.40)
  KRISHANA               2025-05-05   2025-07-04     299.00     449.90     42    +6,337.80 hard stoploss hit on 2025-07-04 (low=436.20)
  YOGI                   2025-05-12   2025-07-04     144.00     148.61    307    +1,415.27 hard stoploss hit on 2025-07-04 (low=148.20)
  PARADEEP               2025-04-07   2025-07-07     104.97     161.00    282   +15,800.46 swap: score 55.1 → CEMPRO (87.7)
  RELINFRA-BE            2025-06-09   2025-07-08     379.00     371.90    148    -1,050.80 close-based stoploss sell at open on 2025-07-08
  CAMLINFINE             2025-06-02   2025-07-11     231.60     290.70    188   +11,110.80 close-based stoploss sell at open on 2025-07-11
  MCX                    2025-06-23   2025-07-11   1,610.00   1,660.00     40    +2,000.00 close-based stoploss sell at open on 2025-07-11
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    421      -871.47 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55     49    -1,051.05 swap: score 70.7 → AMAL (90.1)
  YASHHV                 2025-07-14   2025-07-22     596.00     511.95     80    -6,724.00 hard stoploss hit on 2025-07-22 (low=510.05)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00     11    +6,699.00 stoploss hit
  ASMTEC                 2025-07-28   2025-07-29   3,009.25   2,637.69      9    -3,344.04 hard stoploss hit on 2025-07-29 (low=2521.00)
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95     90      +256.50 close-based stoploss sell at open on 2025-07-31
  SMLMAH                 2025-07-14   2025-07-31   3,010.60   3,299.00     17    +4,902.80 close-based stoploss sell at open on 2025-07-31
  KINETICENG             2025-07-07   2025-08-01     260.00     307.49      2       +94.98 hard stoploss hit on 2025-08-01 (low=305.00)
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50    464    +3,944.00 swap: score 68.6 → IFBAGRO (92.5)
  JSLL                   2025-07-14   2025-08-04     560.05     564.00    104      +410.80 swap: score 70.4 → PUNJABCHEM (92.1)
  HALDYNGL               2025-07-28   2025-08-04     148.20     129.24     19      -360.24 hard stoploss hit on 2025-08-04 (low=129.10)
  DIACABS                2025-07-14   2025-08-07     165.64     151.08     49      -713.44 hard stoploss hit on 2025-08-07 (low=150.69)
  VALIANT                2025-07-07   2025-08-08     579.45     580.00    111       +61.05 close-based stoploss sell at open on 2025-08-08
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10    108    -1,803.60 swap: score 73.2 → FREDUN (91.8)
  STALLION               2025-08-04   2025-08-11     112.10      95.33    401    -6,724.77 hard stoploss hit on 2025-08-11 (low=95.09)
  GALLANTT               2025-08-04   2025-08-14     754.85     670.69     83    -6,985.28 hard stoploss hit on 2025-08-14 (low=650.05)
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    254    -4,043.68 stoploss hit
  IFBAGRO                2025-08-04   2025-08-18     836.50     740.81     43    -4,114.67 hard stoploss hit on 2025-08-18 (low=736.30)
  PUNJABCHEM             2025-08-04   2025-08-18   1,403.00   1,190.56      2      -424.88 hard stoploss hit on 2025-08-18 (low=1186.00)
  POEL                   2025-08-11   2025-08-20     282.00     251.93    135    -4,059.45 hard stoploss hit on 2025-08-20 (low=232.55)
  LAKSHMIMIL             2025-06-30   2025-08-22   9,490.00   9,210.00      5    -1,400.00 close-based stoploss sell at open on 2025-08-22
  BGRENERGY              2025-08-25   2025-08-29     181.33     155.45    322    -8,333.36 close-based stoploss sell at open on 2025-08-29
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15    148   +19,410.20 close-based stoploss sell at open on 2025-09-03
  FORCEMOT               2025-05-12   2025-09-05  10,254.50  18,225.00      5   +39,852.50 close-based stoploss sell at open on 2025-09-05
  TI                     2025-07-28   2025-09-08     494.70     461.20    120    -4,020.00 swap: score 60.2 → BHARATSE (90.5)
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00     64   +12,262.40 swap: score 71.0 → LANDMARK (90.2)
  APOLLO                 2025-09-01   2025-09-10     264.50     278.70    189    +2,683.80 close-based stoploss sell at open on 2025-09-10
  VIRAT                  2025-09-08   2025-09-11     858.70     750.00     58    -6,304.60 close-based stoploss sell at open on 2025-09-11
  MIDWEST                2025-09-08   2025-09-11   1,977.50   1,861.25     75    -8,718.75 close-based stoploss sell at open on 2025-09-11
  BHARATSE               2025-09-08   2025-09-18     163.50     150.91      1       -12.59 close-based stoploss sell at open on 2025-09-18
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00    102    +3,580.20 swap: score 70.4 → SEJALLTD (89.9)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85     95   +13,105.25 close-based stoploss sell at open on 2025-09-25
  YATRA                  2025-08-18   2025-09-26     142.70     144.99    245      +561.05 close-based stoploss sell at open on 2025-09-26
  RAMCOIND               2025-09-15   2025-09-29     363.00     358.05     60      -297.00 stoploss hit
  SOBME                  2025-07-07   2025-09-29     568.65     920.60    118   +41,530.10 swap: score 62.3 → TVSELECT-BE (90.0)
  CNCRD                  2025-09-15   2025-09-29   1,625.00   1,471.27     34    -5,226.82 hard stoploss hit on 2025-09-29 (low=1469.40)
  JINDALPHOT             2025-09-08   2025-10-06   1,185.00   1,107.70     42    -3,246.60 swap: score 69.4 → MAHASTEEL-BE (92.2)
  BANCOINDIA             2025-09-22   2025-10-14     830.00     745.82     70    -5,892.60 hard stoploss hit on 2025-10-14 (low=735.50)
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00    486       -24.30 close-based stoploss sell at open on 2025-10-15
  JSLL                   2025-08-25   2025-10-15     727.00     736.20     30      +276.00 close-based stoploss sell at open on 2025-10-15
  NETWEB                 2025-09-29   2025-10-16   3,700.00   3,729.44     16      +471.04 hard stoploss hit on 2025-10-16 (low=3728.10)
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50    151    +5,843.70 swap: score 72.5 → MTARTECH (92.1)
  STALLION               2025-09-08   2025-10-24     165.79     272.66    281   +30,030.47 close-based stoploss sell at open on 2025-10-24
  INDOTHAI               2025-09-29   2025-10-24     267.99     385.90    186   +21,931.26 close-based stoploss sell at open on 2025-10-24
  UNIPARTS               2025-10-20   2025-10-27     508.85     468.00     14      -571.90 stoploss hit
  MODINSU                2025-10-27   2025-10-31     178.40     144.00    379   -13,037.60 close-based stoploss sell at open on 2025-10-31
  GMDCLTD                2025-09-15   2025-11-03     565.10     595.55     91    +2,770.95 swap: score 67.7 → SKMEGGPROD (90.8)
  FREDUN                 2025-10-20   2025-11-03   1,648.80   1,472.58     47    -8,282.34 hard stoploss hit on 2025-11-03 (low=1471.10)
  MOSCHIP                2025-09-15   2025-11-06     255.00     233.64    194    -4,143.84 hard stoploss hit on 2025-11-06 (low=228.25)
  HITECHGEAR-BE          2025-10-20   2025-11-07     823.00     752.85     89    -6,243.35 close-based stoploss sell at open on 2025-11-07
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00     77   +14,476.00 close-based stoploss sell at open on 2025-11-11
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    229    +4,797.55 swap: score 64.2 → NATIONALUM (90.7)
  WELINV                 2025-11-03   2025-11-17   1,155.00   1,157.00     52      +104.00 swap: score 70.5 → CNCRD (90.6)
  INOXGREEN              2025-09-29   2025-11-18     209.05     235.95    393   +10,571.70 hard stoploss hit on 2025-11-18 (low=225.45)
  MAHASTEEL-BE           2025-10-06   2025-11-21     480.00     716.00      1      +236.00 close-based stoploss sell at open on 2025-11-21
  V2RETAIL               2025-10-06   2025-11-24   2,300.00   2,349.70     20      +994.00 swap: score 64.2 → GRMOVER (92.3)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    236    -3,894.00 swap: score 72.7 → APEX (92.3)
  CEATLTD                2025-10-27   2025-11-24   4,141.00   3,887.10      8    -2,031.20 swap: score 73.3 → CWD (92.0)
  BHAGYANGR-BE           2025-11-03   2025-11-25     136.00     131.58    364    -1,608.88 hard stoploss hit on 2025-11-25 (low=129.25)
  CNCRD                  2025-11-24   2025-11-26   2,450.00   2,300.00     28    -4,200.00 close-based stoploss sell at open on 2025-11-26
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     915.31     51    -5,441.19 hard stoploss hit on 2025-11-26 (low=890.00)
  IFBAGRO                2025-10-27   2025-12-01   1,137.80   1,295.69     47    +7,420.83 hard stoploss hit on 2025-12-01 (low=1280.00)
  CMBL                   2025-12-01   2025-12-03     406.00     382.20    391    -9,305.80 close-based stoploss sell at open on 2025-12-03
  M&MFIN                 2025-12-01   2025-12-05     375.40     345.00    162    -4,924.80 close-based stoploss sell at open on 2025-12-05
  SKMEGGPROD             2025-11-03   2025-12-08     215.00     193.96    322    -6,774.88 hard stoploss hit on 2025-12-08 (low=186.00)
  AKCAPIT                2025-11-17   2025-12-09   1,450.00   1,366.00     56    -4,704.00 close-based stoploss sell at open on 2025-12-09
  GRMOVER                2025-11-24   2025-12-09     163.25     147.16     10      -160.90 hard stoploss hit on 2025-12-09 (low=146.35)
  TEMBO                  2025-11-17   2025-12-09     780.00     680.57     84    -8,352.12 hard stoploss hit on 2025-12-09 (low=680.15)
  VLSFINANCE             2025-12-01   2025-12-12     311.80     301.21      1       -10.59 hard stoploss hit on 2025-12-12 (low=295.00)
  SOUTHWEST-BE           2025-11-10   2025-12-17     179.94     181.59    332      +547.80 hard stoploss hit on 2025-12-17 (low=180.00)
  UNIVCABLES             2025-11-24   2025-12-17     958.05     850.10     81    -8,743.95 hard stoploss hit on 2025-12-17 (low=831.40)
  JSWHL                  2025-12-08   2025-12-19  20,280.00  20,050.00      3      -690.00 close-based stoploss sell at open on 2025-12-19
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00    101    +2,848.20 close-based stoploss sell at open on 2025-12-31
  CUPID                  2025-07-21   2026-01-02     150.00     436.11    291   +83,258.01 hard stoploss hit on 2026-01-02 (low=419.95)
  STEL                   2025-12-08   2026-01-05     535.00     490.85     88    -3,885.20 swap: score 71.8 → MAHASTEEL-BE (93.3)
  DREDGECORP             2025-12-15   2026-01-07   1,032.00     898.36     59    -7,884.76 hard stoploss hit on 2026-01-07 (low=892.50)
  HINDZINC               2025-12-22   2026-01-09     601.25     588.15     37      -484.70 close-based stoploss sell at open on 2026-01-09
  MAHASTEEL-BE           2026-01-05   2026-01-09   1,000.00     886.70      7      -793.10 close-based stoploss sell at open on 2026-01-09
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  19,304.32      4    -8,142.72 hard stoploss hit on 2026-01-09 (low=18505.00)
  MIDWEST                2025-12-15   2026-01-09   3,910.50   4,145.96      5    +1,177.30 hard stoploss hit on 2026-01-09 (low=4077.85)
  SILVERTUC              2026-01-05   2026-01-14   1,330.00   1,454.30     55    +6,836.50 hard stoploss hit on 2026-01-14 (low=1442.40)
  INFOBEAN               2025-12-15   2026-01-16     696.70     781.98      1       +85.28 hard stoploss hit on 2026-01-16 (low=772.10)
  MWL                    2025-12-08   2026-01-19     261.71     286.00    229    +5,562.41 swap: score 71.9 → TMB (92.6)
  JAYNECOIND             2026-01-05   2026-01-19      91.46      80.74    856    -9,176.32 hard stoploss hit on 2026-01-19 (low=78.16)
  RICOAUTO               2025-12-08   2026-01-19     113.80     117.35    485    +1,721.75 hard stoploss hit on 2026-01-19 (low=116.32)
  JAMNAAUTO              2025-12-08   2026-01-20     121.50     124.00    309      +772.50 close-based stoploss sell at open on 2026-01-20
  PFOCUS                 2025-12-15   2026-01-20     201.00     219.47    303    +5,596.41 close-based stoploss sell at open on 2026-01-20
  SMLMAH                 2026-01-12   2026-01-21   4,195.90   3,835.00     19    -6,857.10 close-based stoploss sell at open on 2026-01-21
  RMDRIP                 2026-01-19   2026-01-23      94.82      88.95   1545    -9,069.15 hard stoploss hit on 2026-01-23 (low=88.92)
  KMEW                   2025-12-22   2026-01-23   1,610.10   1,611.60     30       +45.00 hard stoploss hit on 2026-01-23 (low=1566.10)
  CSBBANK                2026-01-12   2026-01-28     510.65     450.71     81    -4,855.14 hard stoploss hit on 2026-01-28 (low=403.65)
  MENONBE                2026-01-19   2026-01-30     130.00     117.21    651    -8,326.29 close-based stoploss sell at open on 2026-01-30
  HINDZINC               2026-01-26   2026-01-30     695.00     623.57     55    -3,928.65 hard stoploss hit on 2026-01-30 (low=622.35)
  FEDFINA                2026-01-19   2026-02-02     159.55     140.00    259    -5,063.45 swap: score 70.6 → SEAMECLTD (94.4)
  BANKINDIA              2026-01-26   2026-02-02     166.16     151.26    668    -9,953.20 hard stoploss hit on 2026-02-02 (low=146.40)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50    112   +12,936.00 close-based stoploss sell at open on 2026-02-04
  KRISHNADEF             2026-01-12   2026-02-06     943.00     903.76     62    -2,432.88 hard stoploss hit on 2026-02-06 (low=890.30)

======================================================================
  Weeks Simulated: 163 | Duration: 1141 days (3.12 years)
======================================================================
